3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    0x324d: v324d(0xe0b5a66400000000000000000000000000000000000000000000000000000000) = SHL v324b(0xe0), v324a(0xe0b5a664)",0x322c,v324d,"0,v324b,v324a",SHL,liquidate,public,False,0xe0b5a66400000000000000000000000000000000000000000000000000000000,0,"0x3284, 0x3288"
"    0x324f: MSTORE v3243, v324d(0xe0b5a66400000000000000000000000000000000000000000000000000000000)",0x322c,liquidate&m0x40,"0,v3243,v324d",MSTORE,liquidate,public,False,0,liquidate&m0x40,"0x3284, 0x3288"
    0x3250: v3250(0x4) = CONST ,0x322c,v3250,0,CONST,liquidate,public,False,0x4,0,"0x3284, 0x3288"
"    0x3252: v3252 = ADD v3250(0x4), v3243",0x322c,v3252,"0,v3250,v3243",ADD,liquidate,public,False,0,liquidate&m0x40+0x4,"0x3284, 0x3288"
    0x3255: v3255(0x1) = CONST ,0x322c,v3255,0,CONST,liquidate,public,False,0x1,0,"0x3284, 0x3288"
    0x3257: v3257(0x1) = CONST ,0x322c,v3257,0,CONST,liquidate,public,False,0x1,0,"0x3284, 0x3288"
    0x3259: v3259(0xa0) = CONST ,0x322c,v3259,0,CONST,liquidate,public,False,0xa0,0,"0x3284, 0x3288"
"    0x325b: v325b(0x10000000000000000000000000000000000000000) = SHL v3259(0xa0), v3257(0x1)",0x322c,v325b,"0,v3259,v3257",SHL,liquidate,public,False,0x10000000000000000000000000000000000000000,0,"0x3284, 0x3288"
"    0x325c: v325c(0xffffffffffffffffffffffffffffffffffffffff) = SUB v325b(0x10000000000000000000000000000000000000000), v3255(0x1)",0x322c,v325c,"0,v325b,v3255",SUB,liquidate,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x3284, 0x3288"
"    0x325d: v325d = AND v325c(0xffffffffffffffffffffffffffffffffffffffff), v63a",0x322c,v325d,"0,v325c,v63a",AND,liquidate,public,False,0,0,"0x3284, 0x3288"
    0x325e: v325e(0x1) = CONST ,0x322c,v325e,0,CONST,liquidate,public,False,0x1,0,"0x3284, 0x3288"
    0x3260: v3260(0x1) = CONST ,0x322c,v3260,0,CONST,liquidate,public,False,0x1,0,"0x3284, 0x3288"
    0x3262: v3262(0xa0) = CONST ,0x322c,v3262,0,CONST,liquidate,public,False,0xa0,0,"0x3284, 0x3288"
"    0x3264: v3264(0x10000000000000000000000000000000000000000) = SHL v3262(0xa0), v3260(0x1)",0x322c,v3264,"0,v3262,v3260",SHL,liquidate,public,False,0x10000000000000000000000000000000000000000,0,"0x3284, 0x3288"
"    0x3265: v3265(0xffffffffffffffffffffffffffffffffffffffff) = SUB v3264(0x10000000000000000000000000000000000000000), v325e(0x1)",0x322c,v3265,"0,v3264,v325e",SUB,liquidate,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x3284, 0x3288"
"    0x3266: v3266 = AND v3265(0xffffffffffffffffffffffffffffffffffffffff), v325d",0x322c,v3266,"0,v3265,v325d",AND,liquidate,public,False,0,0,"0x3284, 0x3288"
"    0x3268: MSTORE v3252, v3266",0x322c,liquidate&m0x40+0x4,"0,v3252,v3266",MSTORE,liquidate,public,False,0,liquidate&m0x40+0x4,"0x3284, 0x3288"
    0x3269: v3269(0x20) = CONST ,0x322c,v3269,0,CONST,liquidate,public,False,0x20,0,"0x3284, 0x3288"
"    0x326b: v326b = ADD v3269(0x20), v3252",0x322c,v326b,"0,v3269,v3252",ADD,liquidate,public,False,0,liquidate&m0x40+0x4+0x20,"0x3284, 0x3288"
    0x326f: v326f(0x0) = CONST ,0x322c,v326f,0,CONST,liquidate,public,False,0x0,0,"0x3284, 0x3288"
    0x3271: v3271(0x40) = CONST ,0x322c,v3271,0,CONST,liquidate,public,False,0x40,0,"0x3284, 0x3288"
    0x3273: v3273 = MLOAD v3271(0x40),0x322c,v3273,"0,v3271",MLOAD,liquidate,public,False,0,liquidate&m0x40,"0x3284, 0x3288"
"    0x3276: v3276(0x24) = SUB v326b, v3273",0x322c,v3276,"0,v326b,v3273",SUB,liquidate,public,False,0x24,liquidate&m0x40+0x4+0x20-0x24,"0x3284, 0x3288"
    0x3278: v3278(0x0) = CONST ,0x322c,v3278,0,CONST,liquidate,public,False,0x0,0,"0x3284, 0x3288"
    0x327c: v327c = EXTCODESIZE v323a,0x322c,v327c,"0,v323a",EXTCODESIZE,liquidate,public,False,0,0,"0x3284, 0x3288"
    0x327d: v327d = ISZERO v327c,0x322c,v327d,"0,v327c",ISZERO,liquidate,public,False,0,0,"0x3284, 0x3288"
    0x327f: v327f = ISZERO v327d,0x322c,v327f,"0,v327d",ISZERO,liquidate,public,False,0,0,"0x3284, 0x3288"
    0x3280: v3280(0x3288) = CONST ,0x322c,v3280,0,CONST,liquidate,public,False,0x3288,0,"0x3284, 0x3288"
"    0x3283: JUMPI v3280(0x3288), v327f",0x322c,0,"0,v3280,v327f",JUMPI,liquidate,public,False,0,0,"0x3284, 0x3288"
    Begin block 0x3284,0x3284,0,0,0,liquidate,public,False,0,0,"0x3284, 0x3288"
"    prev=[0x322c], succ=[]",0x3284,0,0,0,liquidate,public,False,0,0,"0x3284, 0x3288"
    =================================,0x3284,0,0,0,liquidate,public,False,0,0,"0x3284, 0x3288"
    0x3284: v3284(0x0) = CONST ,0x3284,v3284,0,CONST,liquidate,public,False,0x0,0,"0x3284, 0x3288"
"    0x3287: REVERT v3284(0x0), v3284(0x0)",0x3284,0,"0,v3284,v3284",REVERT,liquidate,public,False,0,0,"0x3284, 0x3288"
    Begin block 0x3288,0x3288,0,0,0,liquidate,public,False,0,0,"0x3284, 0x3288"
"    prev=[0x322c], succ=[0x3293, 0x329c]",0x3288,0,0,0,liquidate,public,False,0,0,"0x3293, 0x329c"
    =================================,0x3288,0,0,0,liquidate,public,False,0,0,"0x3293, 0x329c"
    0x328a: v328a = GAS ,0x3288,v328a,0,GAS,liquidate,public,False,0,0,"0x3293, 0x329c"
"    0x328b: v328b = CALL v328a, v323a, v3278(0x0), v3273, v3276(0x24), v3273, v326f(0x0)",0x3288,v328b,"0,v328a,v323a,v3278,v3273,v3276,v3273,v326f",CALL,liquidate,public,False,0,0,"0x3293, 0x329c"
    0x328c: v328c = ISZERO v328b,0x3288,v328c,"0,v328b",ISZERO,liquidate,public,False,0,0,"0x3293, 0x329c"
    0x328e: v328e = ISZERO v328c,0x3288,v328e,"0,v328c",ISZERO,liquidate,public,False,0,0,"0x3293, 0x329c"
    0x328f: v328f(0x329c) = CONST ,0x3288,v328f,0,CONST,liquidate,public,False,0x329c,0,"0x3293, 0x329c"
"    0x3292: JUMPI v328f(0x329c), v328e",0x3288,0,"0,v328f,v328e",JUMPI,liquidate,public,False,0,0,"0x3293, 0x329c"
    Begin block 0x3293,0x3293,0,0,0,liquidate,public,False,0,0,"0x3293, 0x329c"
"    prev=[0x3288], succ=[]",0x3293,0,0,0,liquidate,public,False,0,0,"0x3293, 0x329c"
    =================================,0x3293,0,0,0,liquidate,public,False,0,0,"0x3293, 0x329c"
    0x3293: v3293 = RETURNDATASIZE ,0x3293,v3293,0,RETURNDATASIZE,liquidate,public,False,0,0,"0x3293, 0x329c"
    0x3294: v3294(0x0) = CONST ,0x3293,v3294,0,CONST,liquidate,public,False,0x0,0,"0x3293, 0x329c"
"    0x3297: RETURNDATACOPY v3294(0x0), v3294(0x0), v3293",0x3293,0,"0,v3294,v3294,v3293",RETURNDATACOPY,liquidate,public,False,0,0,"0x3293, 0x329c"
    0x3298: v3298 = RETURNDATASIZE ,0x3293,v3298,0,RETURNDATASIZE,liquidate,public,False,0,0,"0x3293, 0x329c"
    0x3299: v3299(0x0) = CONST ,0x3293,v3299,0,CONST,liquidate,public,False,0x0,0,"0x3293, 0x329c"
"    0x329b: REVERT v3299(0x0), v3298",0x3293,0,"0,v3299,v3298",REVERT,liquidate,public,False,0,0,"0x3293, 0x329c"
    Begin block 0x329c,0x329c,0,0,0,liquidate,public,False,0,0,"0x3293, 0x329c"
"    prev=[0x3288], succ=[0x32f4, 0x32f8]",0x329c,0,0,0,liquidate,public,False,0,0,"0x32f4, 0x32f8"
    =================================,0x329c,0,0,0,liquidate,public,False,0,0,"0x32f4, 0x32f8"
    0x32a2: v32a2(0x1) = CONST ,0x329c,v32a2,0,CONST,liquidate,public,False,0x1,0,"0x32f4, 0x32f8"
    0x32a4: v32a4(0x1) = CONST ,0x329c,v32a4,0,CONST,liquidate,public,False,0x1,0,"0x32f4, 0x32f8"
    0x32a6: v32a6(0xa0) = CONST ,0x329c,v32a6,0,CONST,liquidate,public,False,0xa0,0,"0x32f4, 0x32f8"
"    0x32a8: v32a8(0x10000000000000000000000000000000000000000) = SHL v32a6(0xa0), v32a4(0x1)",0x329c,v32a8,"0,v32a6,v32a4",SHL,liquidate,public,False,0x10000000000000000000000000000000000000000,0,"0x32f4, 0x32f8"
"    0x32a9: v32a9(0xffffffffffffffffffffffffffffffffffffffff) = SUB v32a8(0x10000000000000000000000000000000000000000), v32a2(0x1)",0x329c,v32a9,"0,v32a8,v32a2",SUB,liquidate,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x32f4, 0x32f8"
"    0x32aa: v32aa = AND v32a9(0xffffffffffffffffffffffffffffffffffffffff), v30ea",0x329c,v32aa,"0,v32a9,v30ea",AND,liquidate,public,False,0,0,"0x32f4, 0x32f8"
    0x32ab: v32ab(0xd2796a93) = CONST ,0x329c,v32ab,0,CONST,liquidate,public,False,0xd2796a93,0,"0x32f4, 0x32f8"
    0x32b1: v32b1(0x40) = CONST ,0x329c,v32b1,0,CONST,liquidate,public,False,0x40,0,"0x32f4, 0x32f8"
    0x32b3: v32b3 = MLOAD v32b1(0x40),0x329c,v32b3,"0,v32b1",MLOAD,liquidate,public,False,0,liquidate&m0x40,"0x32f4, 0x32f8"
    0x32b5: v32b5(0xffffffff) = CONST ,0x329c,v32b5,0,CONST,liquidate,public,False,0xffffffff,0,"0x32f4, 0x32f8"
"    0x32ba: v32ba(0xd2796a93) = AND v32b5(0xffffffff), v32ab(0xd2796a93)",0x329c,v32ba,"0,v32b5,v32ab",AND,liquidate,public,False,0xd2796a93,0,"0x32f4, 0x32f8"
    0x32bb: v32bb(0xe0) = CONST ,0x329c,v32bb,0,CONST,liquidate,public,False,0xe0,0,"0x32f4, 0x32f8"
"    0x32bd: v32bd(0xd2796a9300000000000000000000000000000000000000000000000000000000) = SHL v32bb(0xe0), v32ba(0xd2796a93)",0x329c,v32bd,"0,v32bb,v32ba",SHL,liquidate,public,False,0xd2796a9300000000000000000000000000000000000000000000000000000000,0,"0x32f4, 0x32f8"
"    0x32bf: MSTORE v32b3, v32bd(0xd2796a9300000000000000000000000000000000000000000000000000000000)",0x329c,liquidate&m0x40,"0,v32b3,v32bd",MSTORE,liquidate,public,False,0,liquidate&m0x40,"0x32f4, 0x32f8"
    0x32c0: v32c0(0x4) = CONST ,0x329c,v32c0,0,CONST,liquidate,public,False,0x4,0,"0x32f4, 0x32f8"
"    0x32c2: v32c2 = ADD v32c0(0x4), v32b3",0x329c,v32c2,"0,v32c0,v32b3",ADD,liquidate,public,False,0,liquidate&m0x40+0x4,"0x32f4, 0x32f8"
    0x32c5: v32c5(0x1) = CONST ,0x329c,v32c5,0,CONST,liquidate,public,False,0x1,0,"0x32f4, 0x32f8"
    0x32c7: v32c7(0x1) = CONST ,0x329c,v32c7,0,CONST,liquidate,public,False,0x1,0,"0x32f4, 0x32f8"
    0x32c9: v32c9(0xa0) = CONST ,0x329c,v32c9,0,CONST,liquidate,public,False,0xa0,0,"0x32f4, 0x32f8"
"    0x32cb: v32cb(0x10000000000000000000000000000000000000000) = SHL v32c9(0xa0), v32c7(0x1)",0x329c,v32cb,"0,v32c9,v32c7",SHL,liquidate,public,False,0x10000000000000000000000000000000000000000,0,"0x32f4, 0x32f8"
"    0x32cc: v32cc(0xffffffffffffffffffffffffffffffffffffffff) = SUB v32cb(0x10000000000000000000000000000000000000000), v32c5(0x1)",0x329c,v32cc,"0,v32cb,v32c5",SUB,liquidate,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x32f4, 0x32f8"
"    0x32cd: v32cd = AND v32cc(0xffffffffffffffffffffffffffffffffffffffff), v632",0x329c,v32cd,"0,v32cc,v632",AND,liquidate,public,False,0,0,"0x32f4, 0x32f8"
    0x32ce: v32ce(0x1) = CONST ,0x329c,v32ce,0,CONST,liquidate,public,False,0x1,0,"0x32f4, 0x32f8"
    0x32d0: v32d0(0x1) = CONST ,0x329c,v32d0,0,CONST,liquidate,public,False,0x1,0,"0x32f4, 0x32f8"
    0x32d2: v32d2(0xa0) = CONST ,0x329c,v32d2,0,CONST,liquidate,public,False,0xa0,0,"0x32f4, 0x32f8"
"    0x32d4: v32d4(0x10000000000000000000000000000000000000000) = SHL v32d2(0xa0), v32d0(0x1)",0x329c,v32d4,"0,v32d2,v32d0",SHL,liquidate,public,False,0x10000000000000000000000000000000000000000,0,"0x32f4, 0x32f8"
"    0x32d5: v32d5(0xffffffffffffffffffffffffffffffffffffffff) = SUB v32d4(0x10000000000000000000000000000000000000000), v32ce(0x1)",0x329c,v32d5,"0,v32d4,v32ce",SUB,liquidate,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x32f4, 0x32f8"
"    0x32d6: v32d6 = AND v32d5(0xffffffffffffffffffffffffffffffffffffffff), v32cd",0x329c,v32d6,"0,v32d5,v32cd",AND,liquidate,public,False,0,0,"0x32f4, 0x32f8"
"    0x32d8: MSTORE v32c2, v32d6",0x329c,liquidate&m0x40+0x4,"0,v32c2,v32d6",MSTORE,liquidate,public,False,0,liquidate&m0x40+0x4,"0x32f4, 0x32f8"
    0x32d9: v32d9(0x20) = CONST ,0x329c,v32d9,0,CONST,liquidate,public,False,0x20,0,"0x32f4, 0x32f8"
"    0x32db: v32db = ADD v32d9(0x20), v32c2",0x329c,v32db,"0,v32d9,v32c2",ADD,liquidate,public,False,0,liquidate&m0x40+0x4+0x20,"0x32f4, 0x32f8"
    0x32df: v32df(0x0) = CONST ,0x329c,v32df,0,CONST,liquidate,public,False,0x0,0,"0x32f4, 0x32f8"
    0x32e1: v32e1(0x40) = CONST ,0x329c,v32e1,0,CONST,liquidate,public,False,0x40,0,"0x32f4, 0x32f8"
    0x32e3: v32e3 = MLOAD v32e1(0x40),0x329c,v32e3,"0,v32e1",MLOAD,liquidate,public,False,0,liquidate&m0x40,"0x32f4, 0x32f8"
"    0x32e6: v32e6(0x24) = SUB v32db, v32e3",0x329c,v32e6,"0,v32db,v32e3",SUB,liquidate,public,False,0x24,liquidate&m0x40+0x4+0x20-0x24,"0x32f4, 0x32f8"
    0x32e8: v32e8(0x0) = CONST ,0x329c,v32e8,0,CONST,liquidate,public,False,0x0,0,"0x32f4, 0x32f8"
    0x32ec: v32ec = EXTCODESIZE v32aa,0x329c,v32ec,"0,v32aa",EXTCODESIZE,liquidate,public,False,0,0,"0x32f4, 0x32f8"
    0x32ed: v32ed = ISZERO v32ec,0x329c,v32ed,"0,v32ec",ISZERO,liquidate,public,False,0,0,"0x32f4, 0x32f8"
    0x32ef: v32ef = ISZERO v32ed,0x329c,v32ef,"0,v32ed",ISZERO,liquidate,public,False,0,0,"0x32f4, 0x32f8"
    0x32f0: v32f0(0x32f8) = CONST ,0x329c,v32f0,0,CONST,liquidate,public,False,0x32f8,0,"0x32f4, 0x32f8"
"    0x32f3: JUMPI v32f0(0x32f8), v32ef",0x329c,0,"0,v32f0,v32ef",JUMPI,liquidate,public,False,0,0,"0x32f4, 0x32f8"
    Begin block 0x32f4,0x32f4,0,0,0,liquidate,public,False,0,0,"0x32f4, 0x32f8"
"    prev=[0x329c], succ=[]",0x32f4,0,0,0,liquidate,public,False,0,0,"0x32f4, 0x32f8"
    =================================,0x32f4,0,0,0,liquidate,public,False,0,0,"0x32f4, 0x32f8"
    0x32f4: v32f4(0x0) = CONST ,0x32f4,v32f4,0,CONST,liquidate,public,False,0x0,0,"0x32f4, 0x32f8"
"    0x32f7: REVERT v32f4(0x0), v32f4(0x0)",0x32f4,0,"0,v32f4,v32f4",REVERT,liquidate,public,False,0,0,"0x32f4, 0x32f8"
    Begin block 0x32f8,0x32f8,0,0,0,liquidate,public,False,0,0,"0x32f4, 0x32f8"
"    prev=[0x329c], succ=[0x3303, 0x330c]",0x32f8,0,0,0,liquidate,public,False,0,0,"0x3303, 0x330c"
    =================================,0x32f8,0,0,0,liquidate,public,False,0,0,"0x3303, 0x330c"
    0x32fa: v32fa = GAS ,0x32f8,v32fa,0,GAS,liquidate,public,False,0,0,"0x3303, 0x330c"
"    0x32fb: v32fb = CALL v32fa, v32aa, v32e8(0x0), v32e3, v32e6(0x24), v32e3, v32df(0x0)",0x32f8,v32fb,"0,v32fa,v32aa,v32e8,v32e3,v32e6,v32e3,v32df",CALL,liquidate,public,False,0,0,"0x3303, 0x330c"
    0x32fc: v32fc = ISZERO v32fb,0x32f8,v32fc,"0,v32fb",ISZERO,liquidate,public,False,0,0,"0x3303, 0x330c"
    0x32fe: v32fe = ISZERO v32fc,0x32f8,v32fe,"0,v32fc",ISZERO,liquidate,public,False,0,0,"0x3303, 0x330c"
    0x32ff: v32ff(0x330c) = CONST ,0x32f8,v32ff,0,CONST,liquidate,public,False,0x330c,0,"0x3303, 0x330c"
"    0x3302: JUMPI v32ff(0x330c), v32fe",0x32f8,0,"0,v32ff,v32fe",JUMPI,liquidate,public,False,0,0,"0x3303, 0x330c"
    Begin block 0x3303,0x3303,0,0,0,liquidate,public,False,0,0,"0x3303, 0x330c"
"    prev=[0x32f8], succ=[]",0x3303,0,0,0,liquidate,public,False,0,0,"0x3303, 0x330c"
    =================================,0x3303,0,0,0,liquidate,public,False,0,0,"0x3303, 0x330c"
    0x3303: v3303 = RETURNDATASIZE ,0x3303,v3303,0,RETURNDATASIZE,liquidate,public,False,0,0,"0x3303, 0x330c"
    0x3304: v3304(0x0) = CONST ,0x3303,v3304,0,CONST,liquidate,public,False,0x0,0,"0x3303, 0x330c"
"    0x3307: RETURNDATACOPY v3304(0x0), v3304(0x0), v3303",0x3303,0,"0,v3304,v3304,v3303",RETURNDATACOPY,liquidate,public,False,0,0,"0x3303, 0x330c"
    0x3308: v3308 = RETURNDATASIZE ,0x3303,v3308,0,RETURNDATASIZE,liquidate,public,False,0,0,"0x3303, 0x330c"
    0x3309: v3309(0x0) = CONST ,0x3303,v3309,0,CONST,liquidate,public,False,0x0,0,"0x3303, 0x330c"
"    0x330b: REVERT v3309(0x0), v3308",0x3303,0,"0,v3309,v3308",REVERT,liquidate,public,False,0,0,"0x3303, 0x330c"
    Begin block 0x330c,0x330c,0,0,0,liquidate,public,False,0,0,"0x3303, 0x330c"
"    prev=[0x32f8], succ=[0x3364, 0x3368]",0x330c,0,0,0,liquidate,public,False,0,0,"0x3364, 0x3368"
    =================================,0x330c,0,0,0,liquidate,public,False,0,0,"0x3364, 0x3368"
    0x3312: v3312(0x1) = CONST ,0x330c,v3312,0,CONST,liquidate,public,False,0x1,0,"0x3364, 0x3368"
    0x3314: v3314(0x1) = CONST ,0x330c,v3314,0,CONST,liquidate,public,False,0x1,0,"0x3364, 0x3368"
    0x3316: v3316(0xa0) = CONST ,0x330c,v3316,0,CONST,liquidate,public,False,0xa0,0,"0x3364, 0x3368"
"    0x3318: v3318(0x10000000000000000000000000000000000000000) = SHL v3316(0xa0), v3314(0x1)",0x330c,v3318,"0,v3316,v3314",SHL,liquidate,public,False,0x10000000000000000000000000000000000000000,0,"0x3364, 0x3368"
"    0x3319: v3319(0xffffffffffffffffffffffffffffffffffffffff) = SUB v3318(0x10000000000000000000000000000000000000000), v3312(0x1)",0x330c,v3319,"0,v3318,v3312",SUB,liquidate,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x3364, 0x3368"
"    0x331a: v331a = AND v3319(0xffffffffffffffffffffffffffffffffffffffff), v30ea",0x330c,v331a,"0,v3319,v30ea",AND,liquidate,public,False,0,0,"0x3364, 0x3368"
    0x331b: v331b(0xd2796a93) = CONST ,0x330c,v331b,0,CONST,liquidate,public,False,0xd2796a93,0,"0x3364, 0x3368"
    0x3321: v3321(0x40) = CONST ,0x330c,v3321,0,CONST,liquidate,public,False,0x40,0,"0x3364, 0x3368"
    0x3323: v3323 = MLOAD v3321(0x40),0x330c,v3323,"0,v3321",MLOAD,liquidate,public,False,0,liquidate&m0x40,"0x3364, 0x3368"
    0x3325: v3325(0xffffffff) = CONST ,0x330c,v3325,0,CONST,liquidate,public,False,0xffffffff,0,"0x3364, 0x3368"
"    0x332a: v332a(0xd2796a93) = AND v3325(0xffffffff), v331b(0xd2796a93)",0x330c,v332a,"0,v3325,v331b",AND,liquidate,public,False,0xd2796a93,0,"0x3364, 0x3368"
    0x332b: v332b(0xe0) = CONST ,0x330c,v332b,0,CONST,liquidate,public,False,0xe0,0,"0x3364, 0x3368"
"    0x332d: v332d(0xd2796a9300000000000000000000000000000000000000000000000000000000) = SHL v332b(0xe0), v332a(0xd2796a93)",0x330c,v332d,"0,v332b,v332a",SHL,liquidate,public,False,0xd2796a9300000000000000000000000000000000000000000000000000000000,0,"0x3364, 0x3368"
"    0x332f: MSTORE v3323, v332d(0xd2796a9300000000000000000000000000000000000000000000000000000000)",0x330c,liquidate&m0x40,"0,v3323,v332d",MSTORE,liquidate,public,False,0,liquidate&m0x40,"0x3364, 0x3368"
    0x3330: v3330(0x4) = CONST ,0x330c,v3330,0,CONST,liquidate,public,False,0x4,0,"0x3364, 0x3368"
"    0x3332: v3332 = ADD v3330(0x4), v3323",0x330c,v3332,"0,v3330,v3323",ADD,liquidate,public,False,0,liquidate&m0x40+0x4,"0x3364, 0x3368"
    0x3335: v3335(0x1) = CONST ,0x330c,v3335,0,CONST,liquidate,public,False,0x1,0,"0x3364, 0x3368"
    0x3337: v3337(0x1) = CONST ,0x330c,v3337,0,CONST,liquidate,public,False,0x1,0,"0x3364, 0x3368"
    0x3339: v3339(0xa0) = CONST ,0x330c,v3339,0,CONST,liquidate,public,False,0xa0,0,"0x3364, 0x3368"
"    0x333b: v333b(0x10000000000000000000000000000000000000000) = SHL v3339(0xa0), v3337(0x1)",0x330c,v333b,"0,v3339,v3337",SHL,liquidate,public,False,0x10000000000000000000000000000000000000000,0,"0x3364, 0x3368"
"    0x333c: v333c(0xffffffffffffffffffffffffffffffffffffffff) = SUB v333b(0x10000000000000000000000000000000000000000), v3335(0x1)",0x330c,v333c,"0,v333b,v3335",SUB,liquidate,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x3364, 0x3368"
"    0x333d: v333d = AND v333c(0xffffffffffffffffffffffffffffffffffffffff), v63a",0x330c,v333d,"0,v333c,v63a",AND,liquidate,public,False,0,0,"0x3364, 0x3368"
    0x333e: v333e(0x1) = CONST ,0x330c,v333e,0,CONST,liquidate,public,False,0x1,0,"0x3364, 0x3368"
    0x3340: v3340(0x1) = CONST ,0x330c,v3340,0,CONST,liquidate,public,False,0x1,0,"0x3364, 0x3368"
    0x3342: v3342(0xa0) = CONST ,0x330c,v3342,0,CONST,liquidate,public,False,0xa0,0,"0x3364, 0x3368"
"    0x3344: v3344(0x10000000000000000000000000000000000000000) = SHL v3342(0xa0), v3340(0x1)",0x330c,v3344,"0,v3342,v3340",SHL,liquidate,public,False,0x10000000000000000000000000000000000000000,0,"0x3364, 0x3368"
"    0x3345: v3345(0xffffffffffffffffffffffffffffffffffffffff) = SUB v3344(0x10000000000000000000000000000000000000000), v333e(0x1)",0x330c,v3345,"0,v3344,v333e",SUB,liquidate,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x3364, 0x3368"
"    0x3346: v3346 = AND v3345(0xffffffffffffffffffffffffffffffffffffffff), v333d",0x330c,v3346,"0,v3345,v333d",AND,liquidate,public,False,0,0,"0x3364, 0x3368"
"    0x3348: MSTORE v3332, v3346",0x330c,liquidate&m0x40+0x4,"0,v3332,v3346",MSTORE,liquidate,public,False,0,liquidate&m0x40+0x4,"0x3364, 0x3368"
    0x3349: v3349(0x20) = CONST ,0x330c,v3349,0,CONST,liquidate,public,False,0x20,0,"0x3364, 0x3368"
"    0x334b: v334b = ADD v3349(0x20), v3332",0x330c,v334b,"0,v3349,v3332",ADD,liquidate,public,False,0,liquidate&m0x40+0x4+0x20,"0x3364, 0x3368"
    0x334f: v334f(0x0) = CONST ,0x330c,v334f,0,CONST,liquidate,public,False,0x0,0,"0x3364, 0x3368"
    0x3351: v3351(0x40) = CONST ,0x330c,v3351,0,CONST,liquidate,public,False,0x40,0,"0x3364, 0x3368"
    0x3353: v3353 = MLOAD v3351(0x40),0x330c,v3353,"0,v3351",MLOAD,liquidate,public,False,0,liquidate&m0x40,"0x3364, 0x3368"
"    0x3356: v3356(0x24) = SUB v334b, v3353",0x330c,v3356,"0,v334b,v3353",SUB,liquidate,public,False,0x24,liquidate&m0x40+0x4+0x20-0x24,"0x3364, 0x3368"
    0x3358: v3358(0x0) = CONST ,0x330c,v3358,0,CONST,liquidate,public,False,0x0,0,"0x3364, 0x3368"
    0x335c: v335c = EXTCODESIZE v331a,0x330c,v335c,"0,v331a",EXTCODESIZE,liquidate,public,False,0,0,"0x3364, 0x3368"
    0x335d: v335d = ISZERO v335c,0x330c,v335d,"0,v335c",ISZERO,liquidate,public,False,0,0,"0x3364, 0x3368"
    0x335f: v335f = ISZERO v335d,0x330c,v335f,"0,v335d",ISZERO,liquidate,public,False,0,0,"0x3364, 0x3368"
    0x3360: v3360(0x3368) = CONST ,0x330c,v3360,0,CONST,liquidate,public,False,0x3368,0,"0x3364, 0x3368"
"    0x3363: JUMPI v3360(0x3368), v335f",0x330c,0,"0,v3360,v335f",JUMPI,liquidate,public,False,0,0,"0x3364, 0x3368"
    Begin block 0x3364,0x3364,0,0,0,liquidate,public,False,0,0,"0x3364, 0x3368"
"    prev=[0x330c], succ=[]",0x3364,0,0,0,liquidate,public,False,0,0,"0x3364, 0x3368"
    =================================,0x3364,0,0,0,liquidate,public,False,0,0,"0x3364, 0x3368"
    0x3364: v3364(0x0) = CONST ,0x3364,v3364,0,CONST,liquidate,public,False,0x0,0,"0x3364, 0x3368"
"    0x3367: REVERT v3364(0x0), v3364(0x0)",0x3364,0,"0,v3364,v3364",REVERT,liquidate,public,False,0,0,"0x3364, 0x3368"
    Begin block 0x3368,0x3368,0,0,0,liquidate,public,False,0,0,"0x3364, 0x3368"
"    prev=[0x330c], succ=[0x3373, 0x337c]",0x3368,0,0,0,liquidate,public,False,0,0,"0x3373, 0x337c"
    =================================,0x3368,0,0,0,liquidate,public,False,0,0,"0x3373, 0x337c"
    0x336a: v336a = GAS ,0x3368,v336a,0,GAS,liquidate,public,False,0,0,"0x3373, 0x337c"
"    0x336b: v336b = CALL v336a, v331a, v3358(0x0), v3353, v3356(0x24), v3353, v334f(0x0)",0x3368,v336b,"0,v336a,v331a,v3358,v3353,v3356,v3353,v334f",CALL,liquidate,public,False,0,0,"0x3373, 0x337c"
    0x336c: v336c = ISZERO v336b,0x3368,v336c,"0,v336b",ISZERO,liquidate,public,False,0,0,"0x3373, 0x337c"
    0x336e: v336e = ISZERO v336c,0x3368,v336e,"0,v336c",ISZERO,liquidate,public,False,0,0,"0x3373, 0x337c"
    0x336f: v336f(0x337c) = CONST ,0x3368,v336f,0,CONST,liquidate,public,False,0x337c,0,"0x3373, 0x337c"
"    0x3372: JUMPI v336f(0x337c), v336e",0x3368,0,"0,v336f,v336e",JUMPI,liquidate,public,False,0,0,"0x3373, 0x337c"
    Begin block 0x3373,0x3373,0,0,0,liquidate,public,False,0,0,"0x3373, 0x337c"
"    prev=[0x3368], succ=[]",0x3373,0,0,0,liquidate,public,False,0,0,"0x3373, 0x337c"
