3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    0xa6b: va6b = SLOAD va6a,0xa50,va6b,"0,va6a",SLOAD,unStaking,public,False,0,0,0xa75
    0xa6c: va6c(0xa75) = CONST ,0xa50,va6c,0,CONST,unStaking,public,False,0xa75,0,0xa75
    0xa71: va71(0x161b) = CONST ,0xa50,va71,0,CONST,unStaking,public,False,0x161b,0,0xa75
"    0xa74: va74_0 = CALLPRIVATE va71(0x161b), v93b, va6b, va6c(0xa75)",0xa50,va74_0,"0,va71,v93b,va6b,va6c",CALLPRIVATE,unStaking,public,False,0,0,0xa75
    Begin block 0xa75,0xa75,0,0,0,unStaking,public,False,0,0,0xa75
"    prev=[0xa50], succ=[0x1adb]",0xa75,0,0,0,unStaking,public,False,0,0,0x1adb
    =================================,0xa75,0,0,0,unStaking,public,False,0,0,0x1adb
    0xa76: va76(0x1) = CONST ,0xa75,va76,0,CONST,unStaking,public,False,0x1,0,0x1adb
    0xa78: va78(0x1) = CONST ,0xa75,va78,0,CONST,unStaking,public,False,0x1,0,0x1adb
    0xa7a: va7a(0xa0) = CONST ,0xa75,va7a,0,CONST,unStaking,public,False,0xa0,0,0x1adb
"    0xa7c: va7c(0x10000000000000000000000000000000000000000) = SHL va7a(0xa0), va78(0x1)",0xa75,va7c,"0,va7a,va78",SHL,unStaking,public,False,0x10000000000000000000000000000000000000000,0,0x1adb
"    0xa7d: va7d(0xffffffffffffffffffffffffffffffffffffffff) = SUB va7c(0x10000000000000000000000000000000000000000), va76(0x1)",0xa75,va7d,"0,va7c,va76",SUB,unStaking,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x1adb
"    0xa7f: va7f = AND v92e, va7d(0xffffffffffffffffffffffffffffffffffffffff)",0xa75,va7f,"0,v92e,va7d",AND,unStaking,public,True,0,0,0x1adb
    0xa80: va80(0x0) = CONST ,0xa75,va80,0,CONST,unStaking,public,False,0x0,0,0x1adb
"    0xa84: MSTORE va80(0x0), va7f",0xa75,0,"0,va80,va7f",MSTORE,unStaking,public,False,0,0,0x1adb
    0xa85: va85(0x39) = CONST ,0xa75,va85,0,CONST,unStaking,public,False,0x39,0,0x1adb
    0xa87: va87(0x20) = CONST ,0xa75,va87,0,CONST,unStaking,public,False,0x20,0,0x1adb
"    0xa8b: MSTORE va87(0x20), va85(0x39)",0xa75,0,"0,va87,va85",MSTORE,unStaking,public,False,0,0,0x1adb
    0xa8c: va8c(0x40) = CONST ,0xa75,va8c,0,CONST,unStaking,public,False,0x40,0,0x1adb
"    0xa90: va90 = SHA3 va80(0x0), va8c(0x40)",0xa75,va90,"0,va80,va8c",SHA3,unStaking,public,False,0,0,0x1adb
"    0xa94: SSTORE va90, va74_0",0xa75,0,"0,va90,va74_0",SSTORE,unStaking,public,False,0,0,0x1adb
"    0xa97: MSTORE va80(0x0), v331",0xa75,0,"0,va80,v331",MSTORE,unStaking,public,False,0,0,0x1adb
    0xa98: va98(0x38) = CONST ,0xa75,va98,0,CONST,unStaking,public,False,0x38,0,0x1adb
"    0xa9b: MSTORE va87(0x20), va98(0x38)",0xa75,0,"0,va87,va98",MSTORE,unStaking,public,False,0,0,0x1adb
"    0xa9e: va9e = SHA3 va80(0x0), va8c(0x40)",0xa75,va9e,"0,va80,va8c",SHA3,unStaking,public,False,0,0,0x1adb
"    0xaa1: MSTORE va80(0x0), va7f",0xa75,0,"0,va80,va7f",MSTORE,unStaking,public,False,0,0,0x1adb
"    0xaa3: MSTORE va87(0x20), va9e",0xa75,0,"0,va87,va9e",MSTORE,unStaking,public,False,0,0,0x1adb
"    0xaa6: vaa6 = SHA3 va80(0x0), va8c(0x40)",0xa75,vaa6,"0,va80,va8c",SHA3,unStaking,public,False,0,0,0x1adb
    0xaa7: vaa7(0x3) = CONST ,0xa75,vaa7,0,CONST,unStaking,public,False,0x3,0,0x1adb
"    0xaa9: vaa9 = ADD vaa7(0x3), vaa6",0xa75,vaa9,"0,vaa7,vaa6",ADD,unStaking,public,False,0,0,0x1adb
"    0xaad: SSTORE vaa9, va80(0x0)",0xa75,0,"0,vaa9,va80",SSTORE,unStaking,public,False,0,0,0x1adb
    0xaaf: vaaf = MLOAD va8c(0x40),0xa75,vaaf,"0,va8c",MLOAD,unStaking,public,False,0,unStaking&m0x40,0x1adb
"    0xab2: MSTORE vaaf, va7f",0xa75,unStaking&m0x40,"0,vaaf,va7f",MSTORE,unStaking,public,False,0,unStaking&m0x40,0x1adb
"    0xab4: vab4 = ADD vaaf, va87(0x20)",0xa75,vab4,"0,vaaf,va87",ADD,unStaking,public,False,0,unStaking&m0x40+0x20,0x1adb
"    0xab7: MSTORE vab4, v331",0xa75,unStaking&m0x40+0x20,"0,vab4,v331",MSTORE,unStaking,public,False,0,unStaking&m0x40+0x20,0x1adb
"    0xaba: vaba = ADD va8c(0x40), vaaf",0xa75,vaba,"0,va8c,vaaf",ADD,unStaking,public,False,0,unStaking&m0x40+0x40,0x1adb
"    0xabd: MSTORE vaba, v93b",0xa75,unStaking&m0x40+0x40,"0,vaba,v93b",MSTORE,unStaking,public,False,0,unStaking&m0x40+0x40,0x1adb
    0xabf: vabf = MLOAD va8c(0x40),0xa75,vabf,"0,va8c",MLOAD,unStaking,public,False,0,unStaking&m0x40,0x1adb
    0xac0: vac0(0xf26c0304cc83daf500e1dc22ab2e3cf954b3d506d62e34d70cc054255079e397) = CONST ,0xa75,vac0,0,CONST,unStaking,public,False,0xf26c0304cc83daf500e1dc22ab2e3cf954b3d506d62e34d70cc054255079e397,0,0x1adb
"    0xae4: vae4(0x0) = SUB vaaf, vabf",0xa75,vae4,"0,vaaf,vabf",SUB,unStaking,public,False,0x0,unStaking&m0x40-0x0,0x1adb
    0xae5: vae5(0x60) = CONST ,0xa75,vae5,0,CONST,unStaking,public,False,0x60,0,0x1adb
"    0xae7: vae7(0x60) = ADD vae5(0x60), vae4(0x0)",0xa75,vae7,"0,vae5,vae4",ADD,unStaking,public,False,0x60,unStaking&m0x40-0x0+0x60,0x1adb
"    0xae9: LOG1 vabf, vae7(0x60), vac0(0xf26c0304cc83daf500e1dc22ab2e3cf954b3d506d62e34d70cc054255079e397)",0xa75,0,"0,vabf,vae7,vac0",LOG1,unStaking,public,False,0,0,0x1adb
    0xaed: JUMP v31a(0x1adb),0xa75,0,"0,v31a",JUMP,unStaking,public,False,0,0,0x1adb
    Begin block 0x1adb,0x1adb,0,0,0,unStaking,public,False,0,0,0x1adb
"    prev=[0xa75], succ=[]",0x1adb,0,0,0,unStaking,public,False,0,0,0x1adb
    =================================,0x1adb,0,0,0,unStaking,public,False,0,0,0x1adb
    0x1adc: STOP ,0x1adb,0,0,STOP,unStaking,public,False,0,0,0x1adb
},0x1adb,0,0,0,unStaking,public,False,0,0,0x1adb
"function vote(uint256,uint256,uint256)() public {",0x336,0,"0,vote",,vote,public,False,0,0,0x1adb
    Begin block 0x336,0x336,0,0,0,vote,public,False,0,0,0x1adb
"    prev=[], succ=[0x348, 0x34c]",0x336,0,0,0,vote,public,False,0,0,"0x348, 0x34c"
    =================================,0x336,0,0,0,vote,public,False,0,0,"0x348, 0x34c"
    0x337: v337(0x1afc) = CONST ,0x336,v337,0,CONST,vote,public,False,0x1afc,0,"0x348, 0x34c"
    0x33a: v33a(0x4) = CONST ,0x336,v33a,0,CONST,vote,public,False,0x4,0,"0x348, 0x34c"
    0x33d: v33d = CALLDATASIZE ,0x336,v33d,0,CALLDATASIZE,vote,public,False,0,0,"0x348, 0x34c"
"    0x33e: v33e = SUB v33d, v33a(0x4)",0x336,v33e,"0,v33d,v33a",SUB,vote,public,False,0,0,"0x348, 0x34c"
    0x33f: v33f(0x60) = CONST ,0x336,v33f,0,CONST,vote,public,False,0x60,0,"0x348, 0x34c"
"    0x342: v342 = LT v33e, v33f(0x60)",0x336,v342,"0,v33e,v33f",LT,vote,public,False,0,0,"0x348, 0x34c"
    0x343: v343 = ISZERO v342,0x336,v343,"0,v342",ISZERO,vote,public,False,0,0,"0x348, 0x34c"
    0x344: v344(0x34c) = CONST ,0x336,v344,0,CONST,vote,public,False,0x34c,0,"0x348, 0x34c"
"    0x347: JUMPI v344(0x34c), v343",0x336,0,"0,v344,v343",JUMPI,vote,public,False,0,0,"0x348, 0x34c"
    Begin block 0x348,0x348,0,0,0,vote,public,False,0,0,"0x348, 0x34c"
"    prev=[0x336], succ=[]",0x348,0,0,0,vote,public,False,0,0,"0x348, 0x34c"
    =================================,0x348,0,0,0,vote,public,False,0,0,"0x348, 0x34c"
    0x348: v348(0x0) = CONST ,0x348,v348,0,CONST,vote,public,False,0x0,0,"0x348, 0x34c"
"    0x34b: REVERT v348(0x0), v348(0x0)",0x348,0,"0,v348,v348",REVERT,vote,public,False,0,0,"0x348, 0x34c"
    Begin block 0x34c,0x34c,0,0,0,vote,public,False,0,0,"0x348, 0x34c"
"    prev=[0x336], succ=[0xaee]",0x34c,0,0,0,vote,public,False,0,0,0xaee
    =================================,0x34c,0,0,0,vote,public,False,0,0,0xaee
    0x34f: v34f = CALLDATALOAD v33a(0x4),0x34c,v34f,"0,v33a",CALLDATALOAD,vote,public,False,0,0,0xaee
    0x351: v351(0x20) = CONST ,0x34c,v351,0,CONST,vote,public,False,0x20,0,0xaee
"    0x354: v354(0x24) = ADD v33a(0x4), v351(0x20)",0x34c,v354,"0,v33a,v351",ADD,vote,public,False,0x24,0,0xaee
    0x355: v355 = CALLDATALOAD v354(0x24),0x34c,v355,"0,v354",CALLDATALOAD,vote,public,False,0,0,0xaee
    0x357: v357(0x40) = CONST ,0x34c,v357,0,CONST,vote,public,False,0x40,0,0xaee
"    0x359: v359(0x44) = ADD v357(0x40), v33a(0x4)",0x34c,v359,"0,v357,v33a",ADD,vote,public,False,0x44,0,0xaee
    0x35a: v35a = CALLDATALOAD v359(0x44),0x34c,v35a,"0,v359",CALLDATALOAD,vote,public,False,0,0,0xaee
    0x35b: v35b(0xaee) = CONST ,0x34c,v35b,0,CONST,vote,public,False,0xaee,0,0xaee
    0x35e: JUMP v35b(0xaee),0x34c,0,"0,v35b",JUMP,vote,public,False,0,0,0xaee
    Begin block 0xaee,0xaee,0,0,0,vote,public,False,0,0,0xaee
"    prev=[0x34c], succ=[0xaf5, 0xb33]",0xaee,0,0,0,vote,public,False,0,0,"0xaf5, 0xb33"
    =================================,0xaee,0,0,0,vote,public,False,0,0,"0xaf5, 0xb33"
    0xaef: vaef = CALLER ,0xaee,vaef,0,CALLER,vote,public,True,0,0,"0xaf5, 0xb33"
    0xaf1: vaf1(0xb33) = CONST ,0xaee,vaf1,0,CONST,vote,public,False,0xb33,0,"0xaf5, 0xb33"
"    0xaf4: JUMPI vaf1(0xb33), v35a",0xaee,0,"0,vaf1,v35a",JUMPI,vote,public,False,0,0,"0xaf5, 0xb33"
    Begin block 0xaf5,0xaf5,0,0,0,vote,public,False,0,0,"0xaf5, 0xb33"
"    prev=[0xaee], succ=[]",0xaf5,0,0,0,vote,public,False,0,0,"0xaf5, 0xb33"
    =================================,0xaf5,0,0,0,vote,public,False,0,0,"0xaf5, 0xb33"
    0xaf5: vaf5(0x40) = CONST ,0xaf5,vaf5,0,CONST,vote,public,False,0x40,0,"0xaf5, 0xb33"
    0xaf8: vaf8 = MLOAD vaf5(0x40),0xaf5,vaf8,"0,vaf5",MLOAD,vote,public,False,0,vote&m0x40,"0xaf5, 0xb33"
    0xaf9: vaf9(0x461bcd) = CONST ,0xaf5,vaf9,0,CONST,vote,public,False,0x461bcd,0,"0xaf5, 0xb33"
    0xafd: vafd(0xe5) = CONST ,0xaf5,vafd,0,CONST,vote,public,False,0xe5,0,"0xaf5, 0xb33"
"    0xaff: vaff(0x8c379a000000000000000000000000000000000000000000000000000000000) = SHL vafd(0xe5), vaf9(0x461bcd)",0xaf5,vaff,"0,vafd,vaf9",SHL,vote,public,False,0x8c379a000000000000000000000000000000000000000000000000000000000,0,"0xaf5, 0xb33"
"    0xb01: MSTORE vaf8, vaff(0x8c379a000000000000000000000000000000000000000000000000000000000)",0xaf5,vote&m0x40,"0,vaf8,vaff",MSTORE,vote,public,False,0,vote&m0x40,"0xaf5, 0xb33"
    0xb02: vb02(0x20) = CONST ,0xaf5,vb02,0,CONST,vote,public,False,0x20,0,"0xaf5, 0xb33"
    0xb04: vb04(0x4) = CONST ,0xaf5,vb04,0,CONST,vote,public,False,0x4,0,"0xaf5, 0xb33"
"    0xb07: vb07 = ADD vaf8, vb04(0x4)",0xaf5,vb07,"0,vaf8,vb04",ADD,vote,public,False,0,vote&m0x40+0x4,"0xaf5, 0xb33"
"    0xb08: MSTORE vb07, vb02(0x20)",0xaf5,vote&m0x40+0x4,"0,vb07,vb02",MSTORE,vote,public,False,0,vote&m0x40+0x4,"0xaf5, 0xb33"
    0xb09: vb09(0xf) = CONST ,0xaf5,vb09,0,CONST,vote,public,False,0xf,0,"0xaf5, 0xb33"
    0xb0b: vb0b(0x24) = CONST ,0xaf5,vb0b,0,CONST,vote,public,False,0x24,0,"0xaf5, 0xb33"
"    0xb0e: vb0e = ADD vaf8, vb0b(0x24)",0xaf5,vb0e,"0,vaf8,vb0b",ADD,vote,public,False,0,vote&m0x40+0x24,"0xaf5, 0xb33"
"    0xb0f: MSTORE vb0e, vb09(0xf)",0xaf5,vote&m0x40+0x24,"0,vb0e,vb09",MSTORE,vote,public,False,0,vote&m0x40+0x24,"0xaf5, 0xb33"
    0xb10: vb10(0x616d6f756e74206d757374203e203) = CONST ,0xaf5,vb10,0,CONST,vote,public,False,0x616d6f756e74206d757374203e203,0,"0xaf5, 0xb33"
    0xb20: vb20(0x8c) = CONST ,0xaf5,vb20,0,CONST,vote,public,False,0x8c,0,"0xaf5, 0xb33"
"    0xb22: vb22(0x616d6f756e74206d757374203e20300000000000000000000000000000000000) = SHL vb20(0x8c), vb10(0x616d6f756e74206d757374203e203)",0xaf5,vb22,"0,vb20,vb10",SHL,vote,public,False,0x616d6f756e74206d757374203e20300000000000000000000000000000000000,0,"0xaf5, 0xb33"
    0xb23: vb23(0x44) = CONST ,0xaf5,vb23,0,CONST,vote,public,False,0x44,0,"0xaf5, 0xb33"
"    0xb26: vb26 = ADD vaf8, vb23(0x44)",0xaf5,vb26,"0,vaf8,vb23",ADD,vote,public,False,0,vote&m0x40+0x44,"0xaf5, 0xb33"
"    0xb27: MSTORE vb26, vb22(0x616d6f756e74206d757374203e20300000000000000000000000000000000000)",0xaf5,vote&m0x40+0x44,"0,vb26,vb22",MSTORE,vote,public,False,0,vote&m0x40+0x44,"0xaf5, 0xb33"
    0xb29: vb29 = MLOAD vaf5(0x40),0xaf5,vb29,"0,vaf5",MLOAD,vote,public,False,0,vote&m0x40,"0xaf5, 0xb33"
"    0xb2d: vb2d(0x0) = SUB vaf8, vb29",0xaf5,vb2d,"0,vaf8,vb29",SUB,vote,public,False,0x0,vote&m0x40-0x0,"0xaf5, 0xb33"
    0xb2e: vb2e(0x64) = CONST ,0xaf5,vb2e,0,CONST,vote,public,False,0x64,0,"0xaf5, 0xb33"
"    0xb30: vb30(0x64) = ADD vb2e(0x64), vb2d(0x0)",0xaf5,vb30,"0,vb2e,vb2d",ADD,vote,public,False,0x64,vote&m0x40-0x0+0x64,"0xaf5, 0xb33"
"    0xb32: REVERT vb29, vb30(0x64)",0xaf5,0,"0,vb29,vb30",REVERT,vote,public,False,0,0,"0xaf5, 0xb33"
    Begin block 0xb33,0xb33,0,0,0,vote,public,False,0,0,"0xaf5, 0xb33"
"    prev=[0xaee], succ=[0xb3f, 0xb40]",0xb33,0,0,0,vote,public,False,0,0,"0xb3f, 0xb40"
    =================================,0xb33,0,0,0,vote,public,False,0,0,"0xb3f, 0xb40"
    0xb34: vb34(0x37) = CONST ,0xb33,vb34,0,CONST,vote,public,False,0x37,0,"0xb3f, 0xb40"
    0xb38: vb38 = SLOAD vb34(0x37),0xb33,vb38,"0,vb34",SLOAD,vote,public,False,0,0,"0xb3f, 0xb40"
"    0xb3a: vb3a = LT v34f, vb38",0xb33,vb3a,"0,v34f,vb38",LT,vote,public,False,0,0,"0xb3f, 0xb40"
    0xb3b: vb3b(0xb40) = CONST ,0xb33,vb3b,0,CONST,vote,public,False,0xb40,0,"0xb3f, 0xb40"
"    0xb3e: JUMPI vb3b(0xb40), vb3a",0xb33,0,"0,vb3b,vb3a",JUMPI,vote,public,False,0,0,"0xb3f, 0xb40"
    Begin block 0xb3f,0xb3f,0,0,0,vote,public,False,0,0,"0xb3f, 0xb40"
"    prev=[0xb33], succ=[]",0xb3f,0,0,0,vote,public,False,0,0,"0xb3f, 0xb40"
    =================================,0xb3f,0,0,0,vote,public,False,0,0,"0xb3f, 0xb40"
    0xb3f: THROW ,0xb3f,0,0,THROW,vote,public,False,0,0,"0xb3f, 0xb40"
    Begin block 0xb40,0xb40,0,0,0,vote,public,False,0,0,"0xb3f, 0xb40"
"    prev=[0xb33], succ=[0xb59, 0xb94]",0xb40,0,0,0,vote,public,False,0,0,"0xb59, 0xb94"
    =================================,0xb40,0,0,0,vote,public,False,0,0,"0xb59, 0xb94"
    0xb42: vb42(0x0) = CONST ,0xb40,vb42,0,CONST,vote,public,False,0x0,0,"0xb59, 0xb94"
"    0xb44: MSTORE vb42(0x0), vb34(0x37)",0xb40,0,"0,vb42,vb34",MSTORE,vote,public,False,0,0,"0xb59, 0xb94"
    0xb45: vb45(0x20) = CONST ,0xb40,vb45,0,CONST,vote,public,False,0x20,0,"0xb59, 0xb94"
    0xb47: vb47(0x0) = CONST ,0xb40,vb47,0,CONST,vote,public,False,0x0,0,"0xb59, 0xb94"
"    0xb49: vb49 = SHA3 vb47(0x0), vb45(0x20)",0xb40,vb49,"0,vb47,vb45",SHA3,vote,public,False,0,0,"0xb59, 0xb94"
    0xb4b: vb4b(0x8) = CONST ,0xb40,vb4b,0,CONST,vote,public,False,0x8,0,"0xb59, 0xb94"
"    0xb4d: vb4d = MUL vb4b(0x8), v34f",0xb40,vb4d,"0,vb4b,v34f",MUL,vote,public,False,0,0,"0xb59, 0xb94"
"    0xb4e: vb4e = ADD vb4d, vb49",0xb40,vb4e,"0,vb4d,vb49",ADD,vote,public,False,0,0,"0xb59, 0xb94"
    0xb4f: vb4f(0x3) = CONST ,0xb40,vb4f,0,CONST,vote,public,False,0x3,0,"0xb59, 0xb94"
"    0xb51: vb51 = ADD vb4f(0x3), vb4e",0xb40,vb51,"0,vb4f,vb4e",ADD,vote,public,False,0,0,"0xb59, 0xb94"
    0xb52: vb52 = SLOAD vb51,0xb40,vb52,"0,vb51",SLOAD,vote,public,False,0,0,"0xb59, 0xb94"
    0xb53: vb53 = TIMESTAMP ,0xb40,vb53,0,TIMESTAMP,vote,public,False,0,0,"0xb59, 0xb94"
"    0xb54: vb54 = LT vb53, vb52",0xb40,vb54,"0,vb53,vb52",LT,vote,public,False,0,0,"0xb59, 0xb94"
    0xb55: vb55(0xb94) = CONST ,0xb40,vb55,0,CONST,vote,public,False,0xb94,0,"0xb59, 0xb94"
"    0xb58: JUMPI vb55(0xb94), vb54",0xb40,0,"0,vb55,vb54",JUMPI,vote,public,False,0,0,"0xb59, 0xb94"
    Begin block 0xb59,0xb59,0,0,0,vote,public,False,0,0,"0xb59, 0xb94"
"    prev=[0xb40], succ=[]",0xb59,0,0,0,vote,public,False,0,0,"0xb59, 0xb94"
    =================================,0xb59,0,0,0,vote,public,False,0,0,"0xb59, 0xb94"
    0xb59: vb59(0x40) = CONST ,0xb59,vb59,0,CONST,vote,public,False,0x40,0,"0xb59, 0xb94"
    0xb5c: vb5c = MLOAD vb59(0x40),0xb59,vb5c,"0,vb59",MLOAD,vote,public,False,0,vote&m0x40,"0xb59, 0xb94"
    0xb5d: vb5d(0x461bcd) = CONST ,0xb59,vb5d,0,CONST,vote,public,False,0x461bcd,0,"0xb59, 0xb94"
    0xb61: vb61(0xe5) = CONST ,0xb59,vb61,0,CONST,vote,public,False,0xe5,0,"0xb59, 0xb94"
"    0xb63: vb63(0x8c379a000000000000000000000000000000000000000000000000000000000) = SHL vb61(0xe5), vb5d(0x461bcd)",0xb59,vb63,"0,vb61,vb5d",SHL,vote,public,False,0x8c379a000000000000000000000000000000000000000000000000000000000,0,"0xb59, 0xb94"
"    0xb65: MSTORE vb5c, vb63(0x8c379a000000000000000000000000000000000000000000000000000000000)",0xb59,vote&m0x40,"0,vb5c,vb63",MSTORE,vote,public,False,0,vote&m0x40,"0xb59, 0xb94"
    0xb66: vb66(0x20) = CONST ,0xb59,vb66,0,CONST,vote,public,False,0x20,0,"0xb59, 0xb94"
    0xb68: vb68(0x4) = CONST ,0xb59,vb68,0,CONST,vote,public,False,0x4,0,"0xb59, 0xb94"
"    0xb6b: vb6b = ADD vb5c, vb68(0x4)",0xb59,vb6b,"0,vb5c,vb68",ADD,vote,public,False,0,vote&m0x40+0x4,"0xb59, 0xb94"
"    0xb6c: MSTORE vb6b, vb66(0x20)",0xb59,vote&m0x40+0x4,"0,vb6b,vb66",MSTORE,vote,public,False,0,vote&m0x40+0x4,"0xb59, 0xb94"
    0xb6d: vb6d(0xc) = CONST ,0xb59,vb6d,0,CONST,vote,public,False,0xc,0,"0xb59, 0xb94"
    0xb6f: vb6f(0x24) = CONST ,0xb59,vb6f,0,CONST,vote,public,False,0x24,0,"0xb59, 0xb94"
"    0xb72: vb72 = ADD vb5c, vb6f(0x24)",0xb59,vb72,"0,vb5c,vb6f",ADD,vote,public,False,0,vote&m0x40+0x24,"0xb59, 0xb94"
"    0xb73: MSTORE vb72, vb6d(0xc)",0xb59,vote&m0x40+0x24,"0,vb72,vb6d",MSTORE,vote,public,False,0,vote&m0x40+0x24,"0xb59, 0xb94"
    0xb74: vb74(0x383937b81034b99037bb32b9) = CONST ,0xb59,vb74,0,CONST,vote,public,False,0x383937b81034b99037bb32b9,0,"0xb59, 0xb94"
    0xb81: vb81(0xa1) = CONST ,0xb59,vb81,0,CONST,vote,public,False,0xa1,0,"0xb59, 0xb94"
"    0xb83: vb83(0x70726f70206973206f7665720000000000000000000000000000000000000000) = SHL vb81(0xa1), vb74(0x383937b81034b99037bb32b9)",0xb59,vb83,"0,vb81,vb74",SHL,vote,public,False,0x70726f70206973206f7665720000000000000000000000000000000000000000,0,"0xb59, 0xb94"
    0xb84: vb84(0x44) = CONST ,0xb59,vb84,0,CONST,vote,public,False,0x44,0,"0xb59, 0xb94"
"    0xb87: vb87 = ADD vb5c, vb84(0x44)",0xb59,vb87,"0,vb5c,vb84",ADD,vote,public,False,0,vote&m0x40+0x44,"0xb59, 0xb94"
"    0xb88: MSTORE vb87, vb83(0x70726f70206973206f7665720000000000000000000000000000000000000000)",0xb59,vote&m0x40+0x44,"0,vb87,vb83",MSTORE,vote,public,False,0,vote&m0x40+0x44,"0xb59, 0xb94"
    0xb8a: vb8a = MLOAD vb59(0x40),0xb59,vb8a,"0,vb59",MLOAD,vote,public,False,0,vote&m0x40,"0xb59, 0xb94"
"    0xb8e: vb8e(0x0) = SUB vb5c, vb8a",0xb59,vb8e,"0,vb5c,vb8a",SUB,vote,public,False,0x0,vote&m0x40-0x0,"0xb59, 0xb94"
    0xb8f: vb8f(0x64) = CONST ,0xb59,vb8f,0,CONST,vote,public,False,0x64,0,"0xb59, 0xb94"
"    0xb91: vb91(0x64) = ADD vb8f(0x64), vb8e(0x0)",0xb59,vb91,"0,vb8f,vb8e",ADD,vote,public,False,0x64,vote&m0x40-0x0+0x64,"0xb59, 0xb94"
"    0xb93: REVERT vb8a, vb91(0x64)",0xb59,0,"0,vb8a,vb91",REVERT,vote,public,False,0,0,"0xb59, 0xb94"
    Begin block 0xb94,0xb94,0,0,0,vote,public,False,0,0,"0xb59, 0xb94"
"    prev=[0xb40], succ=[0xbef, 0xbf3]",0xb94,0,0,0,vote,public,False,0,0,"0xbef, 0xbf3"
    =================================,0xb94,0,0,0,vote,public,False,0,0,"0xbef, 0xbf3"
    0xb95: vb95(0x36) = CONST ,0xb94,vb95,0,CONST,vote,public,False,0x36,0,"0xbef, 0xbf3"
    0xb97: vb97 = SLOAD vb95(0x36),0xb94,vb97,"0,vb95",SLOAD,vote,public,False,0,0,"0xbef, 0xbf3"
    0xb98: vb98(0x40) = CONST ,0xb94,vb98,0,CONST,vote,public,False,0x40,0,"0xbef, 0xbf3"
    0xb9b: vb9b = MLOAD vb98(0x40),0xb94,vb9b,"0,vb98",MLOAD,vote,public,False,0,vote&m0x40,"0xbef, 0xbf3"
    0xb9c: vb9c(0x23b872dd) = CONST ,0xb94,vb9c,0,CONST,vote,public,False,0x23b872dd,0,"0xbef, 0xbf3"
    0xba1: vba1(0xe0) = CONST ,0xb94,vba1,0,CONST,vote,public,False,0xe0,0,"0xbef, 0xbf3"
"    0xba3: vba3(0x23b872dd00000000000000000000000000000000000000000000000000000000) = SHL vba1(0xe0), vb9c(0x23b872dd)",0xb94,vba3,"0,vba1,vb9c",SHL,vote,public,False,0x23b872dd00000000000000000000000000000000000000000000000000000000,0,"0xbef, 0xbf3"
"    0xba5: MSTORE vb9b, vba3(0x23b872dd00000000000000000000000000000000000000000000000000000000)",0xb94,vote&m0x40,"0,vb9b,vba3",MSTORE,vote,public,False,0,vote&m0x40,"0xbef, 0xbf3"
    0xba6: vba6(0x1) = CONST ,0xb94,vba6,0,CONST,vote,public,False,0x1,0,"0xbef, 0xbf3"
    0xba8: vba8(0x1) = CONST ,0xb94,vba8,0,CONST,vote,public,False,0x1,0,"0xbef, 0xbf3"
    0xbaa: vbaa(0xa0) = CONST ,0xb94,vbaa,0,CONST,vote,public,False,0xa0,0,"0xbef, 0xbf3"
"    0xbac: vbac(0x10000000000000000000000000000000000000000) = SHL vbaa(0xa0), vba8(0x1)",0xb94,vbac,"0,vbaa,vba8",SHL,vote,public,False,0x10000000000000000000000000000000000000000,0,"0xbef, 0xbf3"
"    0xbad: vbad(0xffffffffffffffffffffffffffffffffffffffff) = SUB vbac(0x10000000000000000000000000000000000000000), vba6(0x1)",0xb94,vbad,"0,vbac,vba6",SUB,vote,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0xbef, 0xbf3"
"    0xbb0: vbb0 = AND vbad(0xffffffffffffffffffffffffffffffffffffffff), vaef",0xb94,vbb0,"0,vbad,vaef",AND,vote,public,True,0,0,"0xbef, 0xbf3"
    0xbb1: vbb1(0x4) = CONST ,0xb94,vbb1,0,CONST,vote,public,False,0x4,0,"0xbef, 0xbf3"
"    0xbb4: vbb4 = ADD vb9b, vbb1(0x4)",0xb94,vbb4,"0,vb9b,vbb1",ADD,vote,public,False,0,vote&m0x40+0x4,"0xbef, 0xbf3"
"    0xbb5: MSTORE vbb4, vbb0",0xb94,vote&m0x40+0x4,"0,vbb4,vbb0",MSTORE,vote,public,False,0,vote&m0x40+0x4,"0xbef, 0xbf3"
    0xbb6: vbb6 = ADDRESS ,0xb94,vbb6,0,ADDRESS,vote,public,False,0,0,"0xbef, 0xbf3"
    0xbb7: vbb7(0x24) = CONST ,0xb94,vbb7,0,CONST,vote,public,False,0x24,0,"0xbef, 0xbf3"
"    0xbba: vbba = ADD vb9b, vbb7(0x24)",0xb94,vbba,"0,vb9b,vbb7",ADD,vote,public,False,0,vote&m0x40+0x24,"0xbef, 0xbf3"
"    0xbbb: MSTORE vbba, vbb6",0xb94,vote&m0x40+0x24,"0,vbba,vbb6",MSTORE,vote,public,False,0,vote&m0x40+0x24,"0xbef, 0xbf3"
    0xbbc: vbbc(0x44) = CONST ,0xb94,vbbc,0,CONST,vote,public,False,0x44,0,"0xbef, 0xbf3"
"    0xbbf: vbbf = ADD vb9b, vbbc(0x44)",0xb94,vbbf,"0,vb9b,vbbc",ADD,vote,public,False,0,vote&m0x40+0x44,"0xbef, 0xbf3"
