3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    0x7990x1d7: v1d7799(0x75b04b15) = CONST ,0x78f0x1d7,v1d7799,0,CONST,useManagerETH,public,False,0x75b04b15,0,"0x8190x1d7, 0x81d0x1d7"
    0x79e0x1d7: v1d779e(0xe1) = CONST ,0x78f0x1d7,v1d779e,0,CONST,useManagerETH,public,False,0xe1,0,"0x8190x1d7, 0x81d0x1d7"
"    0x7a00x1d7: v1d77a0(0xeb60962a00000000000000000000000000000000000000000000000000000000) = SHL v1d779e(0xe1), v1d7799(0x75b04b15)",0x78f0x1d7,v1d77a0,"0,v1d779e,v1d7799",SHL,useManagerETH,public,False,0xeb60962a00000000000000000000000000000000000000000000000000000000,0,"0x8190x1d7, 0x81d0x1d7"
"    0x7a20x1d7: MSTORE v1d7798, v1d77a0(0xeb60962a00000000000000000000000000000000000000000000000000000000)",0x78f0x1d7,useManagerETH&m0x40,"0,v1d7798,v1d77a0",MSTORE,useManagerETH,public,False,0,useManagerETH&m0x40,"0x8190x1d7, 0x81d0x1d7"
    0x7a30x1d7: v1d77a3(0x1) = CONST ,0x78f0x1d7,v1d77a3,0,CONST,useManagerETH,public,False,0x1,0,"0x8190x1d7, 0x81d0x1d7"
    0x7a50x1d7: v1d77a5(0x1) = CONST ,0x78f0x1d7,v1d77a5,0,CONST,useManagerETH,public,False,0x1,0,"0x8190x1d7, 0x81d0x1d7"
    0x7a70x1d7: v1d77a7(0xa0) = CONST ,0x78f0x1d7,v1d77a7,0,CONST,useManagerETH,public,False,0xa0,0,"0x8190x1d7, 0x81d0x1d7"
"    0x7a90x1d7: v1d77a9(0x10000000000000000000000000000000000000000) = SHL v1d77a7(0xa0), v1d77a5(0x1)",0x78f0x1d7,v1d77a9,"0,v1d77a7,v1d77a5",SHL,useManagerETH,public,False,0x10000000000000000000000000000000000000000,0,"0x8190x1d7, 0x81d0x1d7"
"    0x7aa0x1d7: v1d77aa(0xffffffffffffffffffffffffffffffffffffffff) = SUB v1d77a9(0x10000000000000000000000000000000000000000), v1d77a3(0x1)",0x78f0x1d7,v1d77aa,"0,v1d77a9,v1d77a3",SUB,useManagerETH,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x8190x1d7, 0x81d0x1d7"
"    0x7ad0x1d7: v1d77ad = AND v1d77aa(0xffffffffffffffffffffffffffffffffffffffff), v1fa",0x78f0x1d7,v1d77ad,"0,v1d77aa,v1fa",AND,useManagerETH,public,False,0,0,"0x8190x1d7, 0x81d0x1d7"
    0x7ae0x1d7: v1d77ae(0x4) = CONST ,0x78f0x1d7,v1d77ae,0,CONST,useManagerETH,public,False,0x4,0,"0x8190x1d7, 0x81d0x1d7"
"    0x7b10x1d7: v1d77b1 = ADD v1d7798, v1d77ae(0x4)",0x78f0x1d7,v1d77b1,"0,v1d7798,v1d77ae",ADD,useManagerETH,public,False,0,useManagerETH&m0x40+0x4,"0x8190x1d7, 0x81d0x1d7"
"    0x7b20x1d7: MSTORE v1d77b1, v1d77ad",0x78f0x1d7,useManagerETH&m0x40+0x4,"0,v1d77b1,v1d77ad",MSTORE,useManagerETH,public,False,0,useManagerETH&m0x40+0x4,"0x8190x1d7, 0x81d0x1d7"
"    0x7b50x1d7: v1d77b5 = AND v1d77aa(0xffffffffffffffffffffffffffffffffffffffff), v208",0x78f0x1d7,v1d77b5,"0,v1d77aa,v208",AND,useManagerETH,public,False,0,0,"0x8190x1d7, 0x81d0x1d7"
    0x7b60x1d7: v1d77b6(0x44) = CONST ,0x78f0x1d7,v1d77b6,0,CONST,useManagerETH,public,False,0x44,0,"0x8190x1d7, 0x81d0x1d7"
"    0x7b90x1d7: v1d77b9 = ADD v1d7798, v1d77b6(0x44)",0x78f0x1d7,v1d77b9,"0,v1d7798,v1d77b6",ADD,useManagerETH,public,False,0,useManagerETH&m0x40+0x44,"0x8190x1d7, 0x81d0x1d7"
"    0x7ba0x1d7: MSTORE v1d77b9, v1d77b5",0x78f0x1d7,useManagerETH&m0x40+0x44,"0,v1d77b9,v1d77b5",MSTORE,useManagerETH,public,False,0,useManagerETH&m0x40+0x44,"0x8190x1d7, 0x81d0x1d7"
    0x7bb0x1d7: v1d77bb(0x60) = CONST ,0x78f0x1d7,v1d77bb,0,CONST,useManagerETH,public,False,0x60,0,"0x8190x1d7, 0x81d0x1d7"
    0x7bd0x1d7: v1d77bd(0x24) = CONST ,0x78f0x1d7,v1d77bd,0,CONST,useManagerETH,public,False,0x24,0,"0x8190x1d7, 0x81d0x1d7"
"    0x7c00x1d7: v1d77c0 = ADD v1d7798, v1d77bd(0x24)",0x78f0x1d7,v1d77c0,"0,v1d7798,v1d77bd",ADD,useManagerETH,public,False,0,useManagerETH&m0x40+0x24,"0x8190x1d7, 0x81d0x1d7"
"    0x7c10x1d7: MSTORE v1d77c0, v1d77bb(0x60)",0x78f0x1d7,useManagerETH&m0x40+0x24,"0,v1d77c0,v1d77bb",MSTORE,useManagerETH,public,False,0,useManagerETH&m0x40+0x24,"0x8190x1d7, 0x81d0x1d7"
    0x7c20x1d7: v1d77c2(0x1a) = CONST ,0x78f0x1d7,v1d77c2,0,CONST,useManagerETH,public,False,0x1a,0,"0x8190x1d7, 0x81d0x1d7"
    0x7c40x1d7: v1d77c4(0x64) = CONST ,0x78f0x1d7,v1d77c4,0,CONST,useManagerETH,public,False,0x64,0,"0x8190x1d7, 0x81d0x1d7"
"    0x7c70x1d7: v1d77c7 = ADD v1d7798, v1d77c4(0x64)",0x78f0x1d7,v1d77c7,"0,v1d7798,v1d77c4",ADD,useManagerETH,public,False,0,useManagerETH&m0x40+0x64,"0x8190x1d7, 0x81d0x1d7"
"    0x7c80x1d7: MSTORE v1d77c7, v1d77c2(0x1a)",0x78f0x1d7,useManagerETH&m0x40+0x64,"0,v1d77c7,v1d77c2",MSTORE,useManagerETH,public,False,0,useManagerETH&m0x40+0x64,"0x8190x1d7, 0x81d0x1d7"
    0x7c90x1d7: v1d77c9(0x757365642045544820666f7220616e20696e766573746d656e74000000000000) = CONST ,0x78f0x1d7,v1d77c9,0,CONST,useManagerETH,public,False,0x757365642045544820666f7220616e20696e766573746d656e74000000000000,0,"0x8190x1d7, 0x81d0x1d7"
    0x7ea0x1d7: v1d77ea(0x84) = CONST ,0x78f0x1d7,v1d77ea,0,CONST,useManagerETH,public,False,0x84,0,"0x8190x1d7, 0x81d0x1d7"
"    0x7ed0x1d7: v1d77ed = ADD v1d7798, v1d77ea(0x84)",0x78f0x1d7,v1d77ed,"0,v1d7798,v1d77ea",ADD,useManagerETH,public,False,0,useManagerETH&m0x40+0x84,"0x8190x1d7, 0x81d0x1d7"
"    0x7ee0x1d7: MSTORE v1d77ed, v1d77c9(0x757365642045544820666f7220616e20696e766573746d656e74000000000000)",0x78f0x1d7,useManagerETH&m0x40+0x84,"0,v1d77ed,v1d77c9",MSTORE,useManagerETH,public,False,0,useManagerETH&m0x40+0x84,"0x8190x1d7, 0x81d0x1d7"
    0x7f00x1d7: v1d77f0 = MLOAD v1d7795(0x40),0x78f0x1d7,v1d77f0,"0,v1d7795",MLOAD,useManagerETH,public,False,0,useManagerETH&m0x40,"0x8190x1d7, 0x81d0x1d7"
"    0x7f40x1d7: v1d77f4 = AND v1d7794, v1d77aa(0xffffffffffffffffffffffffffffffffffffffff)",0x78f0x1d7,v1d77f4,"0,v1d7794,v1d77aa",AND,useManagerETH,public,False,0,0,"0x8190x1d7, 0x81d0x1d7"
    0x7f70x1d7: v1d77f7(0xeb60962a) = CONST ,0x78f0x1d7,v1d77f7,0,CONST,useManagerETH,public,False,0xeb60962a,0,"0x8190x1d7, 0x81d0x1d7"
    0x7fe0x1d7: v1d77fe(0xa4) = CONST ,0x78f0x1d7,v1d77fe,0,CONST,useManagerETH,public,False,0xa4,0,"0x8190x1d7, 0x81d0x1d7"
"    0x8020x1d7: v1d7802 = ADD v1d7798, v1d77fe(0xa4)",0x78f0x1d7,v1d7802,"0,v1d7798,v1d77fe",ADD,useManagerETH,public,False,0,useManagerETH&m0x40+0xa4,"0x8190x1d7, 0x81d0x1d7"
    0x8040x1d7: v1d7804(0x0) = CONST ,0x78f0x1d7,v1d7804,0,CONST,useManagerETH,public,False,0x0,0,"0x8190x1d7, 0x81d0x1d7"
"    0x80b0x1d7: v1d780b(0x0) = SUB v1d7798, v1d77f0",0x78f0x1d7,v1d780b,"0,v1d7798,v1d77f0",SUB,useManagerETH,public,False,0x0,useManagerETH&m0x40-0x0,"0x8190x1d7, 0x81d0x1d7"
"    0x80c0x1d7: v1d780c(0xa4) = ADD v1d780b(0x0), v1d77fe(0xa4)",0x78f0x1d7,v1d780c,"0,v1d780b,v1d77fe",ADD,useManagerETH,public,False,0xa4,useManagerETH&m0x40-0x0+0xa4,"0x8190x1d7, 0x81d0x1d7"
    0x8110x1d7: v1d7811 = EXTCODESIZE v1d77f4,0x78f0x1d7,v1d7811,"0,v1d77f4",EXTCODESIZE,useManagerETH,public,False,0,0,"0x8190x1d7, 0x81d0x1d7"
    0x8120x1d7: v1d7812 = ISZERO v1d7811,0x78f0x1d7,v1d7812,"0,v1d7811",ISZERO,useManagerETH,public,False,0,0,"0x8190x1d7, 0x81d0x1d7"
    0x8140x1d7: v1d7814 = ISZERO v1d7812,0x78f0x1d7,v1d7814,"0,v1d7812",ISZERO,useManagerETH,public,False,0,0,"0x8190x1d7, 0x81d0x1d7"
    0x8150x1d7: v1d7815(0x81d) = CONST ,0x78f0x1d7,v1d7815,0,CONST,useManagerETH,public,False,0x81d,0,"0x8190x1d7, 0x81d0x1d7"
"    0x8180x1d7: JUMPI v1d7815(0x81d), v1d7814",0x78f0x1d7,0,"0,v1d7815,v1d7814",JUMPI,useManagerETH,public,False,0,0,"0x8190x1d7, 0x81d0x1d7"
    Begin block 0x8190x1d7,0x8190x1d7,0,0,0,useManagerETH,public,False,0,0,"0x8190x1d7, 0x81d0x1d7"
"    prev=[0x78f0x1d7], succ=[]",0x8190x1d7,0,0,0,useManagerETH,public,False,0,0,"0x8190x1d7, 0x81d0x1d7"
    =================================,0x8190x1d7,0,0,0,useManagerETH,public,False,0,0,"0x8190x1d7, 0x81d0x1d7"
    0x8190x1d7: v1d7819(0x0) = CONST ,0x8190x1d7,v1d7819,0,CONST,useManagerETH,public,False,0x0,0,"0x8190x1d7, 0x81d0x1d7"
"    0x81c0x1d7: REVERT v1d7819(0x0), v1d7819(0x0)",0x8190x1d7,0,"0,v1d7819,v1d7819",REVERT,useManagerETH,public,False,0,0,"0x8190x1d7, 0x81d0x1d7"
    Begin block 0x81d0x1d7,0x81d0x1d7,0,0,0,useManagerETH,public,False,0,0,"0x8190x1d7, 0x81d0x1d7"
"    prev=[0x78f0x1d7], succ=[0x8280x1d7, 0x8310x1d7]",0x81d0x1d7,0,0,0,useManagerETH,public,False,0,0,"0x8280x1d7, 0x8310x1d7"
    =================================,0x81d0x1d7,0,0,0,useManagerETH,public,False,0,0,"0x8280x1d7, 0x8310x1d7"
    0x81f0x1d7: v1d781f = GAS ,0x81d0x1d7,v1d781f,0,GAS,useManagerETH,public,False,0,0,"0x8280x1d7, 0x8310x1d7"
"    0x8200x1d7: v1d7820 = CALL v1d781f, v1d77f4, v1d7804(0x0), v1d77f0, v1d780c(0xa4), v1d77f0, v1d7804(0x0)",0x81d0x1d7,v1d7820,"0,v1d781f,v1d77f4,v1d7804,v1d77f0,v1d780c,v1d77f0,v1d7804",CALL,useManagerETH,public,False,0,0,"0x8280x1d7, 0x8310x1d7"
    0x8210x1d7: v1d7821 = ISZERO v1d7820,0x81d0x1d7,v1d7821,"0,v1d7820",ISZERO,useManagerETH,public,False,0,0,"0x8280x1d7, 0x8310x1d7"
    0x8230x1d7: v1d7823 = ISZERO v1d7821,0x81d0x1d7,v1d7823,"0,v1d7821",ISZERO,useManagerETH,public,False,0,0,"0x8280x1d7, 0x8310x1d7"
    0x8240x1d7: v1d7824(0x831) = CONST ,0x81d0x1d7,v1d7824,0,CONST,useManagerETH,public,False,0x831,0,"0x8280x1d7, 0x8310x1d7"
"    0x8270x1d7: JUMPI v1d7824(0x831), v1d7823",0x81d0x1d7,0,"0,v1d7824,v1d7823",JUMPI,useManagerETH,public,False,0,0,"0x8280x1d7, 0x8310x1d7"
    Begin block 0x8280x1d7,0x8280x1d7,0,0,0,useManagerETH,public,False,0,0,"0x8280x1d7, 0x8310x1d7"
"    prev=[0x81d0x1d7], succ=[]",0x8280x1d7,0,0,0,useManagerETH,public,False,0,0,"0x8280x1d7, 0x8310x1d7"
    =================================,0x8280x1d7,0,0,0,useManagerETH,public,False,0,0,"0x8280x1d7, 0x8310x1d7"
    0x8280x1d7: v1d7828 = RETURNDATASIZE ,0x8280x1d7,v1d7828,0,RETURNDATASIZE,useManagerETH,public,False,0,0,"0x8280x1d7, 0x8310x1d7"
    0x8290x1d7: v1d7829(0x0) = CONST ,0x8280x1d7,v1d7829,0,CONST,useManagerETH,public,False,0x0,0,"0x8280x1d7, 0x8310x1d7"
"    0x82c0x1d7: RETURNDATACOPY v1d7829(0x0), v1d7829(0x0), v1d7828",0x8280x1d7,0,"0,v1d7829,v1d7829,v1d7828",RETURNDATACOPY,useManagerETH,public,False,0,0,"0x8280x1d7, 0x8310x1d7"
    0x82d0x1d7: v1d782d = RETURNDATASIZE ,0x8280x1d7,v1d782d,0,RETURNDATASIZE,useManagerETH,public,False,0,0,"0x8280x1d7, 0x8310x1d7"
    0x82e0x1d7: v1d782e(0x0) = CONST ,0x8280x1d7,v1d782e,0,CONST,useManagerETH,public,False,0x0,0,"0x8280x1d7, 0x8310x1d7"
"    0x8300x1d7: REVERT v1d782e(0x0), v1d782d",0x8280x1d7,0,"0,v1d782e,v1d782d",REVERT,useManagerETH,public,False,0,0,"0x8280x1d7, 0x8310x1d7"
    Begin block 0x8310x1d7,0x8310x1d7,0,0,0,useManagerETH,public,False,0,0,"0x8280x1d7, 0x8310x1d7"
"    prev=[0x81d0x1d7], succ=[0x8560x1d7, 0x85a0x1d7]",0x8310x1d7,0,0,0,useManagerETH,public,False,0,0,"0x8560x1d7, 0x85a0x1d7"
    =================================,0x8310x1d7,0,0,0,useManagerETH,public,False,0,0,"0x8560x1d7, 0x85a0x1d7"
    0x8360x1d7: v1d7836(0x1) = CONST ,0x8310x1d7,v1d7836,0,CONST,useManagerETH,public,False,0x1,0,"0x8560x1d7, 0x85a0x1d7"
    0x8380x1d7: v1d7838(0x1) = CONST ,0x8310x1d7,v1d7838,0,CONST,useManagerETH,public,False,0x1,0,"0x8560x1d7, 0x85a0x1d7"
    0x83a0x1d7: v1d783a(0xa0) = CONST ,0x8310x1d7,v1d783a,0,CONST,useManagerETH,public,False,0xa0,0,"0x8560x1d7, 0x85a0x1d7"
"    0x83c0x1d7: v1d783c(0x10000000000000000000000000000000000000000) = SHL v1d783a(0xa0), v1d7838(0x1)",0x8310x1d7,v1d783c,"0,v1d783a,v1d7838",SHL,useManagerETH,public,False,0x10000000000000000000000000000000000000000,0,"0x8560x1d7, 0x85a0x1d7"
"    0x83d0x1d7: v1d783d(0xffffffffffffffffffffffffffffffffffffffff) = SUB v1d783c(0x10000000000000000000000000000000000000000), v1d7836(0x1)",0x8310x1d7,v1d783d,"0,v1d783c,v1d7836",SUB,useManagerETH,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x8560x1d7, 0x85a0x1d7"
"    0x83f0x1d7: v1d783f = AND v208, v1d783d(0xffffffffffffffffffffffffffffffffffffffff)",0x8310x1d7,v1d783f,"0,v208,v1d783d",AND,useManagerETH,public,False,0,0,"0x8560x1d7, 0x85a0x1d7"
    0x8400x1d7: v1d7840(0x0) = CONST ,0x8310x1d7,v1d7840,0,CONST,useManagerETH,public,False,0x0,0,"0x8560x1d7, 0x85a0x1d7"
"    0x8440x1d7: MSTORE v1d7840(0x0), v1d783f",0x8310x1d7,0,"0,v1d7840,v1d783f",MSTORE,useManagerETH,public,False,0,0,"0x8560x1d7, 0x85a0x1d7"
    0x8450x1d7: v1d7845(0x2) = CONST ,0x8310x1d7,v1d7845,0,CONST,useManagerETH,public,False,0x2,0,"0x8560x1d7, 0x85a0x1d7"
    0x8470x1d7: v1d7847(0x20) = CONST ,0x8310x1d7,v1d7847,0,CONST,useManagerETH,public,False,0x20,0,"0x8560x1d7, 0x85a0x1d7"
"    0x8490x1d7: MSTORE v1d7847(0x20), v1d7845(0x2)",0x8310x1d7,0,"0,v1d7847,v1d7845",MSTORE,useManagerETH,public,False,0,0,"0x8560x1d7, 0x85a0x1d7"
    0x84a0x1d7: v1d784a(0x40) = CONST ,0x8310x1d7,v1d784a,0,CONST,useManagerETH,public,False,0x40,0,"0x8560x1d7, 0x85a0x1d7"
"    0x84d0x1d7: v1d784d = SHA3 v1d7840(0x0), v1d784a(0x40)",0x8310x1d7,v1d784d,"0,v1d7840,v1d784a",SHA3,useManagerETH,public,False,0,0,"0x8560x1d7, 0x85a0x1d7"
    0x84e0x1d7: v1d784e = SLOAD v1d784d,0x8310x1d7,v1d784e,"0,v1d784d",SLOAD,useManagerETH,public,False,0,0,"0x8560x1d7, 0x85a0x1d7"
    0x84f0x1d7: v1d784f(0xff) = CONST ,0x8310x1d7,v1d784f,0,CONST,useManagerETH,public,False,0xff,0,"0x8560x1d7, 0x85a0x1d7"
"    0x8510x1d7: v1d7851 = AND v1d784f(0xff), v1d784e",0x8310x1d7,v1d7851,"0,v1d784f,v1d784e",AND,useManagerETH,public,False,0,0,"0x8560x1d7, 0x85a0x1d7"
    0x8520x1d7: v1d7852(0x85a) = CONST ,0x8310x1d7,v1d7852,0,CONST,useManagerETH,public,False,0x85a,0,"0x8560x1d7, 0x85a0x1d7"
"    0x8550x1d7: JUMPI v1d7852(0x85a), v1d7851",0x8310x1d7,0,"0,v1d7852,v1d7851",JUMPI,useManagerETH,public,False,0,0,"0x8560x1d7, 0x85a0x1d7"
    Begin block 0x8560x1d7,0x8560x1d7,0,0,0,useManagerETH,public,False,0,0,"0x8560x1d7, 0x85a0x1d7"
"    prev=[0x8310x1d7], succ=[]",0x8560x1d7,0,0,0,useManagerETH,public,False,0,0,"0x8560x1d7, 0x85a0x1d7"
    =================================,0x8560x1d7,0,0,0,useManagerETH,public,False,0,0,"0x8560x1d7, 0x85a0x1d7"
    0x8560x1d7: v1d7856(0x0) = CONST ,0x8560x1d7,v1d7856,0,CONST,useManagerETH,public,False,0x0,0,"0x8560x1d7, 0x85a0x1d7"
"    0x8590x1d7: REVERT v1d7856(0x0), v1d7856(0x0)",0x8560x1d7,0,"0,v1d7856,v1d7856",REVERT,useManagerETH,public,False,0,0,"0x8560x1d7, 0x85a0x1d7"
    Begin block 0x85a0x1d7,0x85a0x1d7,0,0,0,useManagerETH,public,False,0,0,"0x8560x1d7, 0x85a0x1d7"
"    prev=[0x8310x1d7], succ=[0x8a50x1d7, 0x8a90x1d7]",0x85a0x1d7,0,0,0,useManagerETH,public,False,0,0,"0x8a50x1d7, 0x8a90x1d7"
    =================================,0x85a0x1d7,0,0,0,useManagerETH,public,False,0,0,"0x8a50x1d7, 0x8a90x1d7"
    0x85c0x1d7: v1d785c(0x1) = CONST ,0x85a0x1d7,v1d785c,0,CONST,useManagerETH,public,False,0x1,0,"0x8a50x1d7, 0x8a90x1d7"
    0x85e0x1d7: v1d785e(0x1) = CONST ,0x85a0x1d7,v1d785e,0,CONST,useManagerETH,public,False,0x1,0,"0x8a50x1d7, 0x8a90x1d7"
    0x8600x1d7: v1d7860(0xa0) = CONST ,0x85a0x1d7,v1d7860,0,CONST,useManagerETH,public,False,0xa0,0,"0x8a50x1d7, 0x8a90x1d7"
"    0x8620x1d7: v1d7862(0x10000000000000000000000000000000000000000) = SHL v1d7860(0xa0), v1d785e(0x1)",0x85a0x1d7,v1d7862,"0,v1d7860,v1d785e",SHL,useManagerETH,public,False,0x10000000000000000000000000000000000000000,0,"0x8a50x1d7, 0x8a90x1d7"
"    0x8630x1d7: v1d7863(0xffffffffffffffffffffffffffffffffffffffff) = SUB v1d7862(0x10000000000000000000000000000000000000000), v1d785c(0x1)",0x85a0x1d7,v1d7863,"0,v1d7862,v1d785c",SUB,useManagerETH,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x8a50x1d7, 0x8a90x1d7"
"    0x8640x1d7: v1d7864 = AND v1d7863(0xffffffffffffffffffffffffffffffffffffffff), v208",0x85a0x1d7,v1d7864,"0,v1d7863,v208",AND,useManagerETH,public,False,0,0,"0x8a50x1d7, 0x8a90x1d7"
    0x8650x1d7: v1d7865(0x91bf62ad) = CONST ,0x85a0x1d7,v1d7865,0,CONST,useManagerETH,public,False,0x91bf62ad,0,"0x8a50x1d7, 0x8a90x1d7"
    0x86c0x1d7: v1d786c(0x40) = CONST ,0x85a0x1d7,v1d786c,0,CONST,useManagerETH,public,False,0x40,0,"0x8a50x1d7, 0x8a90x1d7"
    0x86e0x1d7: v1d786e = MLOAD v1d786c(0x40),0x85a0x1d7,v1d786e,"0,v1d786c",MLOAD,useManagerETH,public,False,0,useManagerETH&m0x40,"0x8a50x1d7, 0x8a90x1d7"
    0x8700x1d7: v1d7870(0xffffffff) = CONST ,0x85a0x1d7,v1d7870,0,CONST,useManagerETH,public,False,0xffffffff,0,"0x8a50x1d7, 0x8a90x1d7"
"    0x8750x1d7: v1d7875(0x91bf62ad) = AND v1d7870(0xffffffff), v1d7865(0x91bf62ad)",0x85a0x1d7,v1d7875,"0,v1d7870,v1d7865",AND,useManagerETH,public,False,0x91bf62ad,0,"0x8a50x1d7, 0x8a90x1d7"
    0x8760x1d7: v1d7876(0xe0) = CONST ,0x85a0x1d7,v1d7876,0,CONST,useManagerETH,public,False,0xe0,0,"0x8a50x1d7, 0x8a90x1d7"
"    0x8780x1d7: v1d7878(0x91bf62ad00000000000000000000000000000000000000000000000000000000) = SHL v1d7876(0xe0), v1d7875(0x91bf62ad)",0x85a0x1d7,v1d7878,"0,v1d7876,v1d7875",SHL,useManagerETH,public,False,0x91bf62ad00000000000000000000000000000000000000000000000000000000,0,"0x8a50x1d7, 0x8a90x1d7"
"    0x87a0x1d7: MSTORE v1d786e, v1d7878(0x91bf62ad00000000000000000000000000000000000000000000000000000000)",0x85a0x1d7,useManagerETH&m0x40,"0,v1d786e,v1d7878",MSTORE,useManagerETH,public,False,0,useManagerETH&m0x40,"0x8a50x1d7, 0x8a90x1d7"
    0x87b0x1d7: v1d787b(0x4) = CONST ,0x85a0x1d7,v1d787b,0,CONST,useManagerETH,public,False,0x4,0,"0x8a50x1d7, 0x8a90x1d7"
"    0x87d0x1d7: v1d787d = ADD v1d787b(0x4), v1d786e",0x85a0x1d7,v1d787d,"0,v1d787b,v1d786e",ADD,useManagerETH,public,False,0,useManagerETH&m0x40+0x4,"0x8a50x1d7, 0x8a90x1d7"
    0x8800x1d7: v1d7880(0x1) = CONST ,0x85a0x1d7,v1d7880,0,CONST,useManagerETH,public,False,0x1,0,"0x8a50x1d7, 0x8a90x1d7"
    0x8820x1d7: v1d7882(0x1) = CONST ,0x85a0x1d7,v1d7882,0,CONST,useManagerETH,public,False,0x1,0,"0x8a50x1d7, 0x8a90x1d7"
    0x8840x1d7: v1d7884(0xa0) = CONST ,0x85a0x1d7,v1d7884,0,CONST,useManagerETH,public,False,0xa0,0,"0x8a50x1d7, 0x8a90x1d7"
"    0x8860x1d7: v1d7886(0x10000000000000000000000000000000000000000) = SHL v1d7884(0xa0), v1d7882(0x1)",0x85a0x1d7,v1d7886,"0,v1d7884,v1d7882",SHL,useManagerETH,public,False,0x10000000000000000000000000000000000000000,0,"0x8a50x1d7, 0x8a90x1d7"
"    0x8870x1d7: v1d7887(0xffffffffffffffffffffffffffffffffffffffff) = SUB v1d7886(0x10000000000000000000000000000000000000000), v1d7880(0x1)",0x85a0x1d7,v1d7887,"0,v1d7886,v1d7880",SUB,useManagerETH,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x8a50x1d7, 0x8a90x1d7"
"    0x8880x1d7: v1d7888 = AND v1d7887(0xffffffffffffffffffffffffffffffffffffffff), v1fa",0x85a0x1d7,v1d7888,"0,v1d7887,v1fa",AND,useManagerETH,public,False,0,0,"0x8a50x1d7, 0x8a90x1d7"
"    0x88a0x1d7: MSTORE v1d787d, v1d7888",0x85a0x1d7,useManagerETH&m0x40+0x4,"0,v1d787d,v1d7888",MSTORE,useManagerETH,public,False,0,useManagerETH&m0x40+0x4,"0x8a50x1d7, 0x8a90x1d7"
    0x88b0x1d7: v1d788b(0x20) = CONST ,0x85a0x1d7,v1d788b,0,CONST,useManagerETH,public,False,0x20,0,"0x8a50x1d7, 0x8a90x1d7"
"    0x88d0x1d7: v1d788d = ADD v1d788b(0x20), v1d787d",0x85a0x1d7,v1d788d,"0,v1d788b,v1d787d",ADD,useManagerETH,public,False,0,useManagerETH&m0x40+0x4+0x20,"0x8a50x1d7, 0x8a90x1d7"
    0x8910x1d7: v1d7891(0x0) = CONST ,0x85a0x1d7,v1d7891,0,CONST,useManagerETH,public,False,0x0,0,"0x8a50x1d7, 0x8a90x1d7"
    0x8930x1d7: v1d7893(0x40) = CONST ,0x85a0x1d7,v1d7893,0,CONST,useManagerETH,public,False,0x40,0,"0x8a50x1d7, 0x8a90x1d7"
    0x8950x1d7: v1d7895 = MLOAD v1d7893(0x40),0x85a0x1d7,v1d7895,"0,v1d7893",MLOAD,useManagerETH,public,False,0,useManagerETH&m0x40,"0x8a50x1d7, 0x8a90x1d7"
"    0x8980x1d7: v1d7898(0x24) = SUB v1d788d, v1d7895",0x85a0x1d7,v1d7898,"0,v1d788d,v1d7895",SUB,useManagerETH,public,False,0x24,useManagerETH&m0x40+0x4+0x20-0x24,"0x8a50x1d7, 0x8a90x1d7"
    0x89d0x1d7: v1d789d = EXTCODESIZE v1d7864,0x85a0x1d7,v1d789d,"0,v1d7864",EXTCODESIZE,useManagerETH,public,False,0,0,"0x8a50x1d7, 0x8a90x1d7"
    0x89e0x1d7: v1d789e = ISZERO v1d789d,0x85a0x1d7,v1d789e,"0,v1d789d",ISZERO,useManagerETH,public,False,0,0,"0x8a50x1d7, 0x8a90x1d7"
    0x8a00x1d7: v1d78a0 = ISZERO v1d789e,0x85a0x1d7,v1d78a0,"0,v1d789e",ISZERO,useManagerETH,public,False,0,0,"0x8a50x1d7, 0x8a90x1d7"
    0x8a10x1d7: v1d78a1(0x8a9) = CONST ,0x85a0x1d7,v1d78a1,0,CONST,useManagerETH,public,False,0x8a9,0,"0x8a50x1d7, 0x8a90x1d7"
"    0x8a40x1d7: JUMPI v1d78a1(0x8a9), v1d78a0",0x85a0x1d7,0,"0,v1d78a1,v1d78a0",JUMPI,useManagerETH,public,False,0,0,"0x8a50x1d7, 0x8a90x1d7"
    Begin block 0x8a50x1d7,0x8a50x1d7,0,0,0,useManagerETH,public,False,0,0,"0x8a50x1d7, 0x8a90x1d7"
"    prev=[0x85a0x1d7], succ=[]",0x8a50x1d7,0,0,0,useManagerETH,public,False,0,0,"0x8a50x1d7, 0x8a90x1d7"
    =================================,0x8a50x1d7,0,0,0,useManagerETH,public,False,0,0,"0x8a50x1d7, 0x8a90x1d7"
    0x8a50x1d7: v1d78a5(0x0) = CONST ,0x8a50x1d7,v1d78a5,0,CONST,useManagerETH,public,False,0x0,0,"0x8a50x1d7, 0x8a90x1d7"
"    0x8a80x1d7: REVERT v1d78a5(0x0), v1d78a5(0x0)",0x8a50x1d7,0,"0,v1d78a5,v1d78a5",REVERT,useManagerETH,public,False,0,0,"0x8a50x1d7, 0x8a90x1d7"
    Begin block 0x8a90x1d7,0x8a90x1d7,0,0,0,useManagerETH,public,False,0,0,"0x8a50x1d7, 0x8a90x1d7"
