3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    0x938S0x1d6: JUMPI v935V1d6(0x948), v934V1d6",0x903B0x1d6,0,"0,v935V1d6,v934V1d6",JUMPI,totalSupply,public,False,0,0,"0x939B0x1d6, 0x948B0x1d6"
    Begin block 0x939B0x1d6,0x939B0x1d6,0,0,0,totalSupply,public,False,0,0,"0x939B0x1d6, 0x948B0x1d6"
"    prev=[0x903B0x1d6], succ=[0x948B0x1d6]",0x939B0x1d6,0,0,0,totalSupply,public,False,0,0,0x948B0x1d6
    =================================,0x939B0x1d6,0,0,0,totalSupply,public,False,0,0,0x948B0x1d6
    0x939S0x1d6: v939V1d6(0x33b2e3c9fd0803ce8000000) = CONST ,0x939B0x1d6,v939V1d6,0,CONST,totalSupply,public,False,0x33b2e3c9fd0803ce8000000,0,0x948B0x1d6
    Begin block 0x948B0x1d6,0x948B0x1d6,0,0,0,totalSupply,public,False,0,0,0x948B0x1d6
"    prev=[0x939B0x1d6, 0x903B0x1d6], succ=[0x1de]",0x948B0x1d6,0,0,0,totalSupply,public,False,0,0,0x1de
    =================================,0x948B0x1d6,0,0,0,totalSupply,public,False,0,0,0x1de
"    0x948_0x0S0x1d6: v948_0V1d6 = PHI v939V1d6(0x33b2e3c9fd0803ce8000000), v922V1d6",0x948B0x1d6,v948_0V1d6,"0,v939V1d6,v922V1d6",PHI,totalSupply,public,False,0,0,0x1de
    0x94eS0x1d6: JUMP v1d7(0x1de),0x948B0x1d6,0,"0,v1d7",JUMP,totalSupply,public,False,0,0,0x1de
    Begin block 0x1de,0x1de,0,0,0,totalSupply,public,False,0,0,0x1de
"    prev=[0x948B0x1d6], succ=[]",0x1de,0,0,0,totalSupply,public,False,0,0,0x1de
    =================================,0x1de,0,0,0,totalSupply,public,False,0,0,0x1de
    0x1df: v1df(0x40) = CONST ,0x1de,v1df,0,CONST,totalSupply,public,False,0x40,0,0x1de
    0x1e1: v1e1 = MLOAD v1df(0x40),0x1de,v1e1,"0,v1df",MLOAD,totalSupply,public,False,0,totalSupply&m0x40,0x1de
"    0x1e5: MSTORE v1e1, v948_0V1d6",0x1de,totalSupply&m0x40,"0,v1e1,v948_0V1d6",MSTORE,totalSupply,public,False,0,totalSupply&m0x40,0x1de
    0x1e6: v1e6(0x20) = CONST ,0x1de,v1e6,0,CONST,totalSupply,public,False,0x20,0,0x1de
"    0x1e8: v1e8 = ADD v1e6(0x20), v1e1",0x1de,v1e8,"0,v1e6,v1e1",ADD,totalSupply,public,False,0,totalSupply&m0x40+0x20,0x1de
    0x1ec: v1ec(0x40) = CONST ,0x1de,v1ec,0,CONST,totalSupply,public,False,0x40,0,0x1de
    0x1ee: v1ee = MLOAD v1ec(0x40),0x1de,v1ee,"0,v1ec",MLOAD,totalSupply,public,False,0,totalSupply&m0x40,0x1de
"    0x1f1: v1f1(0x20) = SUB v1e8, v1ee",0x1de,v1f1,"0,v1e8,v1ee",SUB,totalSupply,public,False,0x20,totalSupply&m0x40+0x20-0x20,0x1de
"    0x1f3: RETURN v1ee, v1f1(0x20)",0x1de,0,"0,v1ee,v1f1",RETURN,totalSupply,public,False,0,0,0x1de
},0x1de,0,0,0,totalSupply,public,False,0,0,0x1de
"function transferFrom(address,address,uint256)() public {",0x1f4,0,0,,transferFrom,public,False,0,0,0x1de
    Begin block 0x1f4,0x1f4,0,0,0,transferFrom,public,False,0,0,0x1de
"    prev=[], succ=[0x206, 0x20a]",0x1f4,0,0,0,transferFrom,public,False,0,0,"0x206, 0x20a"
    =================================,0x1f4,0,0,0,transferFrom,public,False,0,0,"0x206, 0x20a"
    0x1f5: v1f5(0x260) = CONST ,0x1f4,v1f5,0,CONST,transferFrom,public,False,0x260,0,"0x206, 0x20a"
    0x1f8: v1f8(0x4) = CONST ,0x1f4,v1f8,0,CONST,transferFrom,public,False,0x4,0,"0x206, 0x20a"
    0x1fb: v1fb = CALLDATASIZE ,0x1f4,v1fb,0,CALLDATASIZE,transferFrom,public,False,0,0,"0x206, 0x20a"
"    0x1fc: v1fc = SUB v1fb, v1f8(0x4)",0x1f4,v1fc,"0,v1fb,v1f8",SUB,transferFrom,public,False,0,0,"0x206, 0x20a"
    0x1fd: v1fd(0x60) = CONST ,0x1f4,v1fd,0,CONST,transferFrom,public,False,0x60,0,"0x206, 0x20a"
"    0x200: v200 = LT v1fc, v1fd(0x60)",0x1f4,v200,"0,v1fc,v1fd",LT,transferFrom,public,False,0,0,"0x206, 0x20a"
    0x201: v201 = ISZERO v200,0x1f4,v201,"0,v200",ISZERO,transferFrom,public,False,0,0,"0x206, 0x20a"
    0x202: v202(0x20a) = CONST ,0x1f4,v202,0,CONST,transferFrom,public,False,0x20a,0,"0x206, 0x20a"
"    0x205: JUMPI v202(0x20a), v201",0x1f4,0,"0,v202,v201",JUMPI,transferFrom,public,False,0,0,"0x206, 0x20a"
    Begin block 0x206,0x206,0,0,0,transferFrom,public,False,0,0,"0x206, 0x20a"
"    prev=[0x1f4], succ=[]",0x206,0,0,0,transferFrom,public,False,0,0,"0x206, 0x20a"
    =================================,0x206,0,0,0,transferFrom,public,False,0,0,"0x206, 0x20a"
    0x206: v206(0x0) = CONST ,0x206,v206,0,CONST,transferFrom,public,False,0x0,0,"0x206, 0x20a"
"    0x209: REVERT v206(0x0), v206(0x0)",0x206,0,"0,v206,v206",REVERT,transferFrom,public,False,0,0,"0x206, 0x20a"
    Begin block 0x20a,0x20a,0,0,0,transferFrom,public,False,0,0,"0x206, 0x20a"
"    prev=[0x1f4], succ=[0x94f]",0x20a,0,0,0,transferFrom,public,False,0,0,0x94f
    =================================,0x20a,0,0,0,transferFrom,public,False,0,0,0x94f
"    0x20c: v20c = ADD v1f8(0x4), v1fc",0x20a,v20c,"0,v1f8,v1fc",ADD,transferFrom,public,False,0,0,0x94f
    0x210: v210 = CALLDATALOAD v1f8(0x4),0x20a,v210,"0,v1f8",CALLDATALOAD,transferFrom,public,False,0,0,0x94f
    0x211: v211(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x20a,v211,0,CONST,transferFrom,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x94f
"    0x226: v226 = AND v211(0xffffffffffffffffffffffffffffffffffffffff), v210",0x20a,v226,"0,v211,v210",AND,transferFrom,public,False,0,0,0x94f
    0x228: v228(0x20) = CONST ,0x20a,v228,0,CONST,transferFrom,public,False,0x20,0,0x94f
"    0x22a: v22a(0x24) = ADD v228(0x20), v1f8(0x4)",0x20a,v22a,"0,v228,v1f8",ADD,transferFrom,public,False,0x24,0,0x94f
    0x230: v230 = CALLDATALOAD v22a(0x24),0x20a,v230,"0,v22a",CALLDATALOAD,transferFrom,public,False,0,0,0x94f
    0x231: v231(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x20a,v231,0,CONST,transferFrom,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x94f
"    0x246: v246 = AND v231(0xffffffffffffffffffffffffffffffffffffffff), v230",0x20a,v246,"0,v231,v230",AND,transferFrom,public,False,0,0,0x94f
    0x248: v248(0x20) = CONST ,0x20a,v248,0,CONST,transferFrom,public,False,0x20,0,0x94f
"    0x24a: v24a(0x44) = ADD v248(0x20), v22a(0x24)",0x20a,v24a,"0,v248,v22a",ADD,transferFrom,public,False,0x44,0,0x94f
    0x250: v250 = CALLDATALOAD v24a(0x44),0x20a,v250,"0,v24a",CALLDATALOAD,transferFrom,public,False,0,0,0x94f
    0x252: v252(0x20) = CONST ,0x20a,v252,0,CONST,transferFrom,public,False,0x20,0,0x94f
"    0x254: v254(0x64) = ADD v252(0x20), v24a(0x44)",0x20a,v254,"0,v252,v24a",ADD,transferFrom,public,False,0x64,0,0x94f
    0x25c: v25c(0x94f) = CONST ,0x20a,v25c,0,CONST,transferFrom,public,False,0x94f,0,0x94f
    0x25f: JUMP v25c(0x94f),0x20a,0,"0,v25c",JUMP,transferFrom,public,False,0,0,0x94f
    Begin block 0x94f,0x94f,0,0,0,transferFrom,public,False,0,0,0x94f
"    prev=[0x20a], succ=[0xa2b, 0x99a]",0x94f,0,0,0,transferFrom,public,False,0,0,"0xa2b, 0x99a"
    =================================,0x94f,0,0,0,transferFrom,public,False,0,0,"0xa2b, 0x99a"
    0x950: v950(0x0) = CONST ,0x94f,v950,0,CONST,transferFrom,public,False,0x0,0,"0xa2b, 0x99a"
    0x952: v952(0x7a250d5630b4cf539739df2c5dacb4c659f2488d) = CONST ,0x94f,v952,0,CONST,transferFrom,public,False,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0,"0xa2b, 0x99a"
    0x967: v967(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x94f,v967,0,CONST,transferFrom,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0xa2b, 0x99a"
"    0x97c: v97c(0x7a250d5630b4cf539739df2c5dacb4c659f2488d) = AND v967(0xffffffffffffffffffffffffffffffffffffffff), v952(0x7a250d5630b4cf539739df2c5dacb4c659f2488d)",0x94f,v97c,"0,v967,v952",AND,transferFrom,public,False,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0,"0xa2b, 0x99a"
    0x97d: v97d = CALLER ,0x94f,v97d,0,CALLER,transferFrom,public,True,0,0,"0xa2b, 0x99a"
    0x97e: v97e(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x94f,v97e,0,CONST,transferFrom,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0xa2b, 0x99a"
"    0x993: v993 = AND v97e(0xffffffffffffffffffffffffffffffffffffffff), v97d",0x94f,v993,"0,v97e,v97d",AND,transferFrom,public,True,0,0,"0xa2b, 0x99a"
"    0x994: v994 = EQ v993, v97c(0x7a250d5630b4cf539739df2c5dacb4c659f2488d)",0x94f,v994,"0,v993,v97c",EQ,transferFrom,public,False,0,0,"0xa2b, 0x99a"
    0x996: v996(0xa2b) = CONST ,0x94f,v996,0,CONST,transferFrom,public,False,0xa2b,0,"0xa2b, 0x99a"
"    0x999: JUMPI v996(0xa2b), v994",0x94f,0,"0,v996,v994",JUMPI,transferFrom,public,False,0,0,"0xa2b, 0x99a"
    Begin block 0xa2b,0xa2b,0,0,0,transferFrom,public,False,0,0,"0xa2b, 0x99a"
"    prev=[0x94f, 0x99a], succ=[0xa30, 0xa34]",0xa2b,0,0,0,transferFrom,public,False,0,0,"0xa30, 0xa34"
    =================================,0xa2b,0,0,0,transferFrom,public,False,0,0,"0xa30, 0xa34"
"    0xa2b_0x0: va2b_0 = PHI v994, va2a",0xa2b,va2b_0,"0,v994,va2a",PHI,transferFrom,public,False,0,0,"0xa30, 0xa34"
    0xa2c: va2c(0xa34) = CONST ,0xa2b,va2c,0,CONST,transferFrom,public,False,0xa34,0,"0xa30, 0xa34"
"    0xa2f: JUMPI va2c(0xa34), va2b_0",0xa2b,0,"0,va2c,va2b_0",JUMPI,transferFrom,public,False,0,0,"0xa30, 0xa34"
    Begin block 0xa30,0xa30,0,0,0,transferFrom,public,False,0,0,"0xa30, 0xa34"
"    prev=[0xa2b], succ=[]",0xa30,0,0,0,transferFrom,public,False,0,0,"0xa30, 0xa34"
    =================================,0xa30,0,0,0,transferFrom,public,False,0,0,"0xa30, 0xa34"
    0xa30: va30(0x0) = CONST ,0xa30,va30,0,CONST,transferFrom,public,False,0x0,0,"0xa30, 0xa34"
"    0xa33: REVERT va30(0x0), va30(0x0)",0xa30,0,"0,va30,va30",REVERT,transferFrom,public,False,0,0,"0xa30, 0xa34"
    Begin block 0xa34,0xa34,0,0,0,transferFrom,public,False,0,0,"0xa30, 0xa34"
"    prev=[0xa2b], succ=[0xa3f]",0xa34,0,0,0,transferFrom,public,False,0,0,0xa3f
    =================================,0xa34,0,0,0,transferFrom,public,False,0,0,0xa3f
    0xa35: va35(0xa3f) = CONST ,0xa34,va35,0,CONST,transferFrom,public,False,0xa3f,0,0xa3f
    0xa3b: va3b(0x1282) = CONST ,0xa34,va3b,0,CONST,transferFrom,public,False,0x1282,0,0xa3f
"    0xa3e: CALLPRIVATE va3b(0x1282), v250, v246, v226, va35(0xa3f)",0xa34,0,"0,va3b,v250,v246,v226,va35",CALLPRIVATE,transferFrom,public,False,0,0,0xa3f
    Begin block 0xa3f,0xa3f,0,0,0,transferFrom,public,False,0,0,0xa3f
"    prev=[0xa34], succ=[0x260]",0xa3f,0,0,0,transferFrom,public,False,0,0,0x260
    =================================,0xa3f,0,0,0,transferFrom,public,False,0,0,0x260
    0xa40: va40(0x1) = CONST ,0xa3f,va40,0,CONST,transferFrom,public,False,0x1,0,0x260
    0xa49: JUMP v1f5(0x260),0xa3f,0,"0,v1f5",JUMP,transferFrom,public,False,0,0,0x260
    Begin block 0x260,0x260,0,0,0,transferFrom,public,False,0,0,0x260
"    prev=[0xa3f], succ=[]",0x260,0,0,0,transferFrom,public,False,0,0,0x260
    =================================,0x260,0,0,0,transferFrom,public,False,0,0,0x260
    0x261: v261(0x40) = CONST ,0x260,v261,0,CONST,transferFrom,public,False,0x40,0,0x260
    0x263: v263 = MLOAD v261(0x40),0x260,v263,"0,v261",MLOAD,transferFrom,public,False,0,transferFrom&m0x40,0x260
    0x266: v266 = ISZERO va40(0x1),0x260,v266,"0,va40",ISZERO,transferFrom,public,False,0,0,0x260
    0x267: v267 = ISZERO v266,0x260,v267,"0,v266",ISZERO,transferFrom,public,False,0,0,0x260
"    0x269: MSTORE v263, v267",0x260,transferFrom&m0x40,"0,v263,v267",MSTORE,transferFrom,public,False,0,transferFrom&m0x40,0x260
    0x26a: v26a(0x20) = CONST ,0x260,v26a,0,CONST,transferFrom,public,False,0x20,0,0x260
"    0x26c: v26c = ADD v26a(0x20), v263",0x260,v26c,"0,v26a,v263",ADD,transferFrom,public,False,0,transferFrom&m0x40+0x20,0x260
    0x270: v270(0x40) = CONST ,0x260,v270,0,CONST,transferFrom,public,False,0x40,0,0x260
    0x272: v272 = MLOAD v270(0x40),0x260,v272,"0,v270",MLOAD,transferFrom,public,False,0,transferFrom&m0x40,0x260
"    0x275: v275(0x20) = SUB v26c, v272",0x260,v275,"0,v26c,v272",SUB,transferFrom,public,False,0x20,transferFrom&m0x40+0x20-0x20,0x260
"    0x277: RETURN v272, v275(0x20)",0x260,0,"0,v272,v275",RETURN,transferFrom,public,False,0,0,0x260
    Begin block 0x99a,0x99a,0,0,0,transferFrom,public,False,0,0,0x260
"    prev=[0x94f], succ=[0xa2b]",0x99a,0,0,0,transferFrom,public,False,0,0,0xa2b
    =================================,0x99a,0,0,0,transferFrom,public,False,0,0,0xa2b
    0x99b: v99b(0x1) = CONST ,0x99a,v99b,0,CONST,transferFrom,public,False,0x1,0,0xa2b
    0x99d: v99d(0x0) = ISZERO v99b(0x1),0x99a,v99d,"0,v99b",ISZERO,transferFrom,public,False,0x0,0,0xa2b
    0x99e: v99e(0x1) = ISZERO v99d(0x0),0x99a,v99e,"0,v99d",ISZERO,transferFrom,public,False,0x1,0,0xa2b
    0x99f: v99f(0x0) = CONST ,0x99a,v99f,0,CONST,transferFrom,public,False,0x0,0,0xa2b
    0x9a3: v9a3(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x99a,v9a3,0,CONST,transferFrom,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xa2b
"    0x9b8: v9b8 = AND v9a3(0xffffffffffffffffffffffffffffffffffffffff), v226",0x99a,v9b8,"0,v9a3,v226",AND,transferFrom,public,False,0,0,0xa2b
    0x9b9: v9b9(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x99a,v9b9,0,CONST,transferFrom,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xa2b
"    0x9ce: v9ce = AND v9b9(0xffffffffffffffffffffffffffffffffffffffff), v9b8",0x99a,v9ce,"0,v9b9,v9b8",AND,transferFrom,public,False,0,0,0xa2b
"    0x9d0: MSTORE v99f(0x0), v9ce",0x99a,0,"0,v99f,v9ce",MSTORE,transferFrom,public,False,0,0,0xa2b
    0x9d1: v9d1(0x20) = CONST ,0x99a,v9d1,0,CONST,transferFrom,public,False,0x20,0,0xa2b
"    0x9d3: v9d3(0x20) = ADD v9d1(0x20), v99f(0x0)",0x99a,v9d3,"0,v9d1,v99f",ADD,transferFrom,public,False,0x20,0,0xa2b
"    0x9d6: MSTORE v9d3(0x20), v99f(0x0)",0x99a,0,"0,v9d3,v99f",MSTORE,transferFrom,public,False,0,0,0xa2b
    0x9d7: v9d7(0x20) = CONST ,0x99a,v9d7,0,CONST,transferFrom,public,False,0x20,0,0xa2b
"    0x9d9: v9d9(0x40) = ADD v9d7(0x20), v9d3(0x20)",0x99a,v9d9,"0,v9d7,v9d3",ADD,transferFrom,public,False,0x40,0,0xa2b
    0x9da: v9da(0x0) = CONST ,0x99a,v9da,0,CONST,transferFrom,public,False,0x0,0,0xa2b
"    0x9dc: v9dc = SHA3 v9da(0x0), v9d9(0x40)",0x99a,v9dc,"0,v9da,v9d9",SHA3,transferFrom,public,False,0,0,0xa2b
    0x9dd: v9dd(0x0) = CONST ,0x99a,v9dd,0,CONST,transferFrom,public,False,0x0,0,0xa2b
    0x9df: v9df = CALLER ,0x99a,v9df,0,CALLER,transferFrom,public,True,0,0,0xa2b
    0x9e0: v9e0(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x99a,v9e0,0,CONST,transferFrom,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xa2b
"    0x9f5: v9f5 = AND v9e0(0xffffffffffffffffffffffffffffffffffffffff), v9df",0x99a,v9f5,"0,v9e0,v9df",AND,transferFrom,public,True,0,0,0xa2b
    0x9f6: v9f6(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x99a,v9f6,0,CONST,transferFrom,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xa2b
"    0xa0b: va0b = AND v9f6(0xffffffffffffffffffffffffffffffffffffffff), v9f5",0x99a,va0b,"0,v9f6,v9f5",AND,transferFrom,public,True,0,0,0xa2b
"    0xa0d: MSTORE v9dd(0x0), va0b",0x99a,0,"0,v9dd,va0b",MSTORE,transferFrom,public,False,0,0,0xa2b
    0xa0e: va0e(0x20) = CONST ,0x99a,va0e,0,CONST,transferFrom,public,False,0x20,0,0xa2b
"    0xa10: va10(0x20) = ADD va0e(0x20), v9dd(0x0)",0x99a,va10,"0,va0e,v9dd",ADD,transferFrom,public,False,0x20,0,0xa2b
"    0xa13: MSTORE va10(0x20), v9dc",0x99a,0,"0,va10,v9dc",MSTORE,transferFrom,public,False,0,0,0xa2b
    0xa14: va14(0x20) = CONST ,0x99a,va14,0,CONST,transferFrom,public,False,0x20,0,0xa2b
"    0xa16: va16(0x40) = ADD va14(0x20), va10(0x20)",0x99a,va16,"0,va14,va10",ADD,transferFrom,public,False,0x40,0,0xa2b
    0xa17: va17(0x0) = CONST ,0x99a,va17,0,CONST,transferFrom,public,False,0x0,0,0xa2b
"    0xa19: va19 = SHA3 va17(0x0), va16(0x40)",0x99a,va19,"0,va17,va16",SHA3,transferFrom,public,False,0,0,0xa2b
    0xa1a: va1a(0x0) = CONST ,0x99a,va1a,0,CONST,transferFrom,public,False,0x0,0,0xa2b
    0xa1d: va1d = SLOAD va19,0x99a,va1d,"0,va19",SLOAD,transferFrom,public,False,0,0,0xa2b
    0xa1f: va1f(0x100) = CONST ,0x99a,va1f,0,CONST,transferFrom,public,False,0x100,0,0xa2b
"    0xa22: va22(0x1) = EXP va1f(0x100), va1a(0x0)",0x99a,va22,"0,va1f,va1a",EXP,transferFrom,public,False,0x1,0,0xa2b
"    0xa24: va24 = DIV va1d, va22(0x1)",0x99a,va24,"0,va1d,va22",DIV,transferFrom,public,False,0,0,0xa2b
    0xa25: va25(0xff) = CONST ,0x99a,va25,0,CONST,transferFrom,public,False,0xff,0,0xa2b
"    0xa27: va27 = AND va25(0xff), va24",0x99a,va27,"0,va25,va24",AND,transferFrom,public,False,0,0,0xa2b
    0xa28: va28 = ISZERO va27,0x99a,va28,"0,va27",ISZERO,transferFrom,public,False,0,0,0xa2b
    0xa29: va29 = ISZERO va28,0x99a,va29,"0,va28",ISZERO,transferFrom,public,False,0,0,0xa2b
"    0xa2a: va2a = EQ va29, v99e(0x1)",0x99a,va2a,"0,va29,v99e",EQ,transferFrom,public,False,0,0,0xa2b
},0x99a,0,0,0,transferFrom,public,False,0,0,0xa2b
function decimals()() public {,0x278,0,0,public,decimals,public,False,0,0,0xa2b
    Begin block 0x278,0x278,0,0,0,decimals,public,False,0,0,0xa2b
"    prev=[], succ=[0xa4a]",0x278,0,0,0,decimals,public,False,0,0,0xa4a
    =================================,0x278,0,0,0,decimals,public,False,0,0,0xa4a
    0x279: v279(0x280) = CONST ,0x278,v279,0,CONST,decimals,public,False,0x280,0,0xa4a
    0x27c: v27c(0xa4a) = CONST ,0x278,v27c,0,CONST,decimals,public,False,0xa4a,0,0xa4a
    0x27f: JUMP v27c(0xa4a),0x278,0,"0,v27c",JUMP,decimals,public,False,0,0,0xa4a
    Begin block 0xa4a,0xa4a,0,0,0,decimals,public,False,0,0,0xa4a
"    prev=[0x278], succ=[0x280]",0xa4a,0,0,0,decimals,public,False,0,0,0x280
    =================================,0xa4a,0,0,0,decimals,public,False,0,0,0x280
    0xa4b: va4b(0x0) = CONST ,0xa4a,va4b,0,CONST,decimals,public,False,0x0,0,0x280
    0xa4d: va4d(0x12) = CONST ,0xa4a,va4d,0,CONST,decimals,public,False,0x12,0,0x280
    0xa52: JUMP v279(0x280),0xa4a,0,"0,v279",JUMP,decimals,public,False,0,0,0x280
    Begin block 0x280,0x280,0,0,0,decimals,public,False,0,0,0x280
"    prev=[0xa4a], succ=[]",0x280,0,0,0,decimals,public,False,0,0,0x280
    =================================,0x280,0,0,0,decimals,public,False,0,0,0x280
    0x281: v281(0x40) = CONST ,0x280,v281,0,CONST,decimals,public,False,0x40,0,0x280
    0x283: v283 = MLOAD v281(0x40),0x280,v283,"0,v281",MLOAD,decimals,public,False,0,decimals&m0x40,0x280
"    0x287: MSTORE v283, va4d(0x12)",0x280,decimals&m0x40,"0,v283,va4d",MSTORE,decimals,public,False,0,decimals&m0x40,0x280
    0x288: v288(0x20) = CONST ,0x280,v288,0,CONST,decimals,public,False,0x20,0,0x280
"    0x28a: v28a = ADD v288(0x20), v283",0x280,v28a,"0,v288,v283",ADD,decimals,public,False,0,decimals&m0x40+0x20,0x280
    0x28e: v28e(0x40) = CONST ,0x280,v28e,0,CONST,decimals,public,False,0x40,0,0x280
    0x290: v290 = MLOAD v28e(0x40),0x280,v290,"0,v28e",MLOAD,decimals,public,False,0,decimals&m0x40,0x280
"    0x293: v293(0x20) = SUB v28a, v290",0x280,v293,"0,v28a,v290",SUB,decimals,public,False,0x20,decimals&m0x40+0x20-0x20,0x280
"    0x295: RETURN v290, v293(0x20)",0x280,0,"0,v290,v293",RETURN,decimals,public,False,0,0,0x280
},0x280,0,0,0,decimals,public,False,0,0,0x280
"function setNameSymbol(string,string)() public {",0x296,0,0,,setNameSymbol,public,False,0,0,0x280
    Begin block 0x296,0x296,0,0,0,setNameSymbol,public,False,0,0,0x280
"    prev=[], succ=[0x2a8, 0x2ac]",0x296,0,0,0,setNameSymbol,public,False,0,0,"0x2a8, 0x2ac"
    =================================,0x296,0,0,0,setNameSymbol,public,False,0,0,"0x2a8, 0x2ac"
    0x297: v297(0x3e6) = CONST ,0x296,v297,0,CONST,setNameSymbol,public,False,0x3e6,0,"0x2a8, 0x2ac"
    0x29a: v29a(0x4) = CONST ,0x296,v29a,0,CONST,setNameSymbol,public,False,0x4,0,"0x2a8, 0x2ac"
    0x29d: v29d = CALLDATASIZE ,0x296,v29d,0,CALLDATASIZE,setNameSymbol,public,False,0,0,"0x2a8, 0x2ac"
"    0x29e: v29e = SUB v29d, v29a(0x4)",0x296,v29e,"0,v29d,v29a",SUB,setNameSymbol,public,False,0,0,"0x2a8, 0x2ac"
    0x29f: v29f(0x40) = CONST ,0x296,v29f,0,CONST,setNameSymbol,public,False,0x40,0,"0x2a8, 0x2ac"
"    0x2a2: v2a2 = LT v29e, v29f(0x40)",0x296,v2a2,"0,v29e,v29f",LT,setNameSymbol,public,False,0,0,"0x2a8, 0x2ac"
    0x2a3: v2a3 = ISZERO v2a2,0x296,v2a3,"0,v2a2",ISZERO,setNameSymbol,public,False,0,0,"0x2a8, 0x2ac"
    0x2a4: v2a4(0x2ac) = CONST ,0x296,v2a4,0,CONST,setNameSymbol,public,False,0x2ac,0,"0x2a8, 0x2ac"
"    0x2a7: JUMPI v2a4(0x2ac), v2a3",0x296,0,"0,v2a4,v2a3",JUMPI,setNameSymbol,public,False,0,0,"0x2a8, 0x2ac"
    Begin block 0x2a8,0x2a8,0,0,0,setNameSymbol,public,False,0,0,"0x2a8, 0x2ac"
"    prev=[0x296], succ=[]",0x2a8,0,0,0,setNameSymbol,public,False,0,0,"0x2a8, 0x2ac"
    =================================,0x2a8,0,0,0,setNameSymbol,public,False,0,0,"0x2a8, 0x2ac"
    0x2a8: v2a8(0x0) = CONST ,0x2a8,v2a8,0,CONST,setNameSymbol,public,False,0x0,0,"0x2a8, 0x2ac"
"    0x2ab: REVERT v2a8(0x0), v2a8(0x0)",0x2a8,0,"0,v2a8,v2a8",REVERT,setNameSymbol,public,False,0,0,"0x2a8, 0x2ac"
    Begin block 0x2ac,0x2ac,0,0,0,setNameSymbol,public,False,0,0,"0x2a8, 0x2ac"
"    prev=[0x296], succ=[0x2c5, 0x2c9]",0x2ac,0,0,0,setNameSymbol,public,False,0,0,"0x2c5, 0x2c9"
    =================================,0x2ac,0,0,0,setNameSymbol,public,False,0,0,"0x2c5, 0x2c9"
"    0x2ae: v2ae = ADD v29a(0x4), v29e",0x2ac,v2ae,"0,v29a,v29e",ADD,setNameSymbol,public,False,0,0,"0x2c5, 0x2c9"
    0x2b2: v2b2 = CALLDATALOAD v29a(0x4),0x2ac,v2b2,"0,v29a",CALLDATALOAD,setNameSymbol,public,False,0,0,"0x2c5, 0x2c9"
    0x2b4: v2b4(0x20) = CONST ,0x2ac,v2b4,0,CONST,setNameSymbol,public,False,0x20,0,"0x2c5, 0x2c9"
"    0x2b6: v2b6(0x24) = ADD v2b4(0x20), v29a(0x4)",0x2ac,v2b6,"0,v2b4,v29a",ADD,setNameSymbol,public,False,0x24,0,"0x2c5, 0x2c9"
    0x2b8: v2b8(0x100000000) = CONST ,0x2ac,v2b8,0,CONST,setNameSymbol,public,False,0x100000000,0,"0x2c5, 0x2c9"
"    0x2bf: v2bf = GT v2b2, v2b8(0x100000000)",0x2ac,v2bf,"0,v2b2,v2b8",GT,setNameSymbol,public,False,0,0,"0x2c5, 0x2c9"
    0x2c0: v2c0 = ISZERO v2bf,0x2ac,v2c0,"0,v2bf",ISZERO,setNameSymbol,public,False,0,0,"0x2c5, 0x2c9"
    0x2c1: v2c1(0x2c9) = CONST ,0x2ac,v2c1,0,CONST,setNameSymbol,public,False,0x2c9,0,"0x2c5, 0x2c9"
"    0x2c4: JUMPI v2c1(0x2c9), v2c0",0x2ac,0,"0,v2c1,v2c0",JUMPI,setNameSymbol,public,False,0,0,"0x2c5, 0x2c9"
    Begin block 0x2c5,0x2c5,0,0,0,setNameSymbol,public,False,0,0,"0x2c5, 0x2c9"
"    prev=[0x2ac], succ=[]",0x2c5,0,0,0,setNameSymbol,public,False,0,0,"0x2c5, 0x2c9"
    =================================,0x2c5,0,0,0,setNameSymbol,public,False,0,0,"0x2c5, 0x2c9"
    0x2c5: v2c5(0x0) = CONST ,0x2c5,v2c5,0,CONST,setNameSymbol,public,False,0x0,0,"0x2c5, 0x2c9"
"    0x2c8: REVERT v2c5(0x0), v2c5(0x0)",0x2c5,0,"0,v2c5,v2c5",REVERT,setNameSymbol,public,False,0,0,"0x2c5, 0x2c9"
