3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    0x495S0x1e4: v495V1e4 = EQ v494V1e4, v493V1e4",0x487B0x1e4,v495V1e4,"0,v494V1e4,v493V1e4",EQ,unfreezeTransfers,public,False,0,0,"0x49aB0x1e4, 0x49eB0x1e4"
    0x496S0x1e4: v496V1e4(0x49e) = CONST ,0x487B0x1e4,v496V1e4,0,CONST,unfreezeTransfers,public,False,0x49e,0,"0x49aB0x1e4, 0x49eB0x1e4"
"    0x499S0x1e4: JUMPI v496V1e4(0x49e), v495V1e4",0x487B0x1e4,0,"0,v496V1e4,v495V1e4",JUMPI,unfreezeTransfers,public,False,0,0,"0x49aB0x1e4, 0x49eB0x1e4"
    Begin block 0x49aB0x1e4,0x49aB0x1e4,0,0,0,unfreezeTransfers,public,False,0,0,"0x49aB0x1e4, 0x49eB0x1e4"
"    prev=[0x487B0x1e4], succ=[]",0x49aB0x1e4,0,0,0,unfreezeTransfers,public,False,0,0,"0x49aB0x1e4, 0x49eB0x1e4"
    =================================,0x49aB0x1e4,0,0,0,unfreezeTransfers,public,False,0,0,"0x49aB0x1e4, 0x49eB0x1e4"
    0x49aS0x1e4: v49aV1e4(0x0) = CONST ,0x49aB0x1e4,v49aV1e4,0,CONST,unfreezeTransfers,public,False,0x0,0,"0x49aB0x1e4, 0x49eB0x1e4"
"    0x49dS0x1e4: REVERT v49aV1e4(0x0), v49aV1e4(0x0)",0x49aB0x1e4,0,"0,v49aV1e4,v49aV1e4",REVERT,unfreezeTransfers,public,False,0,0,"0x49aB0x1e4, 0x49eB0x1e4"
    Begin block 0x49eB0x1e4,0x49eB0x1e4,0,0,0,unfreezeTransfers,public,False,0,0,"0x49aB0x1e4, 0x49eB0x1e4"
"    prev=[0x487B0x1e4], succ=[0x4aaB0x1e4, 0x12deB0x1e4]",0x49eB0x1e4,0,0,0,unfreezeTransfers,public,False,0,0,"0x4aaB0x1e4, 0x12deB0x1e4"
    =================================,0x49eB0x1e4,0,0,0,unfreezeTransfers,public,False,0,0,"0x4aaB0x1e4, 0x12deB0x1e4"
    0x49fS0x1e4: v49fV1e4(0x5) = CONST ,0x49eB0x1e4,v49fV1e4,0,CONST,unfreezeTransfers,public,False,0x5,0,"0x4aaB0x1e4, 0x12deB0x1e4"
    0x4a1S0x1e4: v4a1V1e4 = SLOAD v49fV1e4(0x5),0x49eB0x1e4,v4a1V1e4,"0,v49fV1e4",SLOAD,unfreezeTransfers,public,False,0,0,"0x4aaB0x1e4, 0x12deB0x1e4"
    0x4a2S0x1e4: v4a2V1e4(0xff) = CONST ,0x49eB0x1e4,v4a2V1e4,0,CONST,unfreezeTransfers,public,False,0xff,0,"0x4aaB0x1e4, 0x12deB0x1e4"
"    0x4a4S0x1e4: v4a4V1e4 = AND v4a2V1e4(0xff), v4a1V1e4",0x49eB0x1e4,v4a4V1e4,"0,v4a2V1e4,v4a1V1e4",AND,unfreezeTransfers,public,False,0,0,"0x4aaB0x1e4, 0x12deB0x1e4"
    0x4a5S0x1e4: v4a5V1e4 = ISZERO v4a4V1e4,0x49eB0x1e4,v4a5V1e4,"0,v4a4V1e4",ISZERO,unfreezeTransfers,public,False,0,0,"0x4aaB0x1e4, 0x12deB0x1e4"
    0x4a6S0x1e4: v4a6V1e4(0x12de) = CONST ,0x49eB0x1e4,v4a6V1e4,0,CONST,unfreezeTransfers,public,False,0x12de,0,"0x4aaB0x1e4, 0x12deB0x1e4"
"    0x4a9S0x1e4: JUMPI v4a6V1e4(0x12de), v4a5V1e4",0x49eB0x1e4,0,"0,v4a6V1e4,v4a5V1e4",JUMPI,unfreezeTransfers,public,False,0,0,"0x4aaB0x1e4, 0x12deB0x1e4"
    Begin block 0x4aaB0x1e4,0x4aaB0x1e4,0,0,0,unfreezeTransfers,public,False,0,0,"0x4aaB0x1e4, 0x12deB0x1e4"
"    prev=[0x49eB0x1e4], succ=[0x106c]",0x4aaB0x1e4,0,0,0,unfreezeTransfers,public,False,0,0,0x106c
    =================================,0x4aaB0x1e4,0,0,0,unfreezeTransfers,public,False,0,0,0x106c
    0x4aaS0x1e4: v4aaV1e4(0x5) = CONST ,0x4aaB0x1e4,v4aaV1e4,0,CONST,unfreezeTransfers,public,False,0x5,0,0x106c
    0x4adS0x1e4: v4adV1e4 = SLOAD v4aaV1e4(0x5),0x4aaB0x1e4,v4adV1e4,"0,v4aaV1e4",SLOAD,unfreezeTransfers,public,False,0,0,0x106c
    0x4aeS0x1e4: v4aeV1e4(0xff) = CONST ,0x4aaB0x1e4,v4aeV1e4,0,CONST,unfreezeTransfers,public,False,0xff,0,0x106c
    0x4b0S0x1e4: v4b0V1e4(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00) = NOT v4aeV1e4(0xff),0x4aaB0x1e4,v4b0V1e4,"0,v4aeV1e4",NOT,unfreezeTransfers,public,False,0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00,0,0x106c
"    0x4b1S0x1e4: v4b1V1e4 = AND v4b0V1e4(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00), v4adV1e4",0x4aaB0x1e4,v4b1V1e4,"0,v4b0V1e4,v4adV1e4",AND,unfreezeTransfers,public,False,0,0,0x106c
"    0x4b3S0x1e4: SSTORE v4aaV1e4(0x5), v4b1V1e4",0x4aaB0x1e4,0,"0,v4aaV1e4,v4b1V1e4",SSTORE,unfreezeTransfers,public,False,0,0,0x106c
    0x4b4S0x1e4: v4b4V1e4(0x40) = CONST ,0x4aaB0x1e4,v4b4V1e4,0,CONST,unfreezeTransfers,public,False,0x40,0,0x106c
    0x4b6S0x1e4: v4b6V1e4 = MLOAD v4b4V1e4(0x40),0x4aaB0x1e4,v4b6V1e4,"0,v4b4V1e4",MLOAD,unfreezeTransfers,public,False,0,unfreezeTransfers&m0x40,0x106c
    0x4b7S0x1e4: v4b7V1e4(0x2f05ba71d0df11bf5fa562a6569d70c4f80da84284badbe015ce1456063d0ded) = CONST ,0x4aaB0x1e4,v4b7V1e4,0,CONST,unfreezeTransfers,public,False,0x2f05ba71d0df11bf5fa562a6569d70c4f80da84284badbe015ce1456063d0ded,0,0x106c
    0x4d9S0x1e4: v4d9V1e4(0x0) = CONST ,0x4aaB0x1e4,v4d9V1e4,0,CONST,unfreezeTransfers,public,False,0x0,0,0x106c
"    0x4dcS0x1e4: LOG1 v4b6V1e4, v4d9V1e4(0x0), v4b7V1e4(0x2f05ba71d0df11bf5fa562a6569d70c4f80da84284badbe015ce1456063d0ded)",0x4aaB0x1e4,0,"0,v4b6V1e4,v4d9V1e4,v4b7V1e4",LOG1,unfreezeTransfers,public,False,0,0,0x106c
    0x4ddS0x1e4: JUMP v1e5(0x106c),0x4aaB0x1e4,0,"0,v1e5",JUMP,unfreezeTransfers,public,False,0,0,0x106c
    Begin block 0x106c,0x106c,0,0,0,unfreezeTransfers,public,False,0,0,0x106c
"    prev=[0x4aaB0x1e4, 0x12deB0x1e4], succ=[]",0x106c,0,0,0,unfreezeTransfers,public,False,0,0,0x106c
    =================================,0x106c,0,0,0,unfreezeTransfers,public,False,0,0,0x106c
    0x106d: STOP ,0x106c,0,0,STOP,unfreezeTransfers,public,False,0,0,0x106c
    Begin block 0x12deB0x1e4,0x12deB0x1e4,0,0,0,unfreezeTransfers,public,False,0,0,0x106c
"    prev=[0x49eB0x1e4], succ=[0x106c]",0x12deB0x1e4,0,0,0,unfreezeTransfers,public,False,0,0,0x106c
    =================================,0x12deB0x1e4,0,0,0,unfreezeTransfers,public,False,0,0,0x106c
    0x12dfS0x1e4: JUMP v1e5(0x106c),0x12deB0x1e4,0,"0,v1e5",JUMP,unfreezeTransfers,public,False,0,0,0x106c
},0x12deB0x1e4,0,0,0,unfreezeTransfers,public,False,0,0,0x106c
function getFeeParameters()() public {,0x1ec,0,0,public,getFeeParameters,public,False,0,0,0x106c
    Begin block 0x1ec,0x1ec,0,0,0,getFeeParameters,public,False,0,0,0x106c
"    prev=[], succ=[0x1710x1ec]",0x1ec,0,0,0,getFeeParameters,public,False,0,0,0x1710x1ec
    =================================,0x1ec,0,0,0,getFeeParameters,public,False,0,0,0x1710x1ec
    0x1ed: v1ed(0x0) = CONST ,0x1ec,v1ed,0,CONST,getFeeParameters,public,False,0x0,0,0x1710x1ec
    0x1f2: v1f2(0x40) = CONST ,0x1ec,v1f2,0,CONST,getFeeParameters,public,False,0x40,0,0x1710x1ec
    0x1f5: v1f5 = MLOAD v1f2(0x40),0x1ec,v1f5,"0,v1f2",MLOAD,getFeeParameters,public,False,0,getFeeParameters&m0x40,0x1710x1ec
"    0x1f8: MSTORE v1f5, v1ed(0x0)",0x1ec,getFeeParameters&m0x40,"0,v1f5,v1ed",MSTORE,getFeeParameters,public,False,0,getFeeParameters&m0x40,0x1710x1ec
    0x1f9: v1f9(0x20) = CONST ,0x1ec,v1f9,0,CONST,getFeeParameters,public,False,0x20,0,0x1710x1ec
"    0x1fc: v1fc = ADD v1f5, v1f9(0x20)",0x1ec,v1fc,"0,v1f5,v1f9",ADD,getFeeParameters,public,False,0,getFeeParameters&m0x40+0x20,0x1710x1ec
"    0x200: MSTORE v1fc, v1ed(0x0)",0x1ec,getFeeParameters&m0x40+0x20,"0,v1fc,v1ed",MSTORE,getFeeParameters,public,False,0,getFeeParameters&m0x40+0x20,0x1710x1ec
"    0x203: v203 = ADD v1f5, v1f2(0x40)",0x1ec,v203,"0,v1f5,v1f2",ADD,getFeeParameters,public,False,0,getFeeParameters&m0x40+0x40,0x1710x1ec
"    0x204: MSTORE v203, v1ed(0x0)",0x1ec,getFeeParameters&m0x40+0x40,"0,v203,v1ed",MSTORE,getFeeParameters,public,False,0,getFeeParameters&m0x40+0x40,0x1710x1ec
    0x205: v205(0x60) = CONST ,0x1ec,v205,0,CONST,getFeeParameters,public,False,0x60,0,0x1710x1ec
"    0x208: v208 = ADD v1f5, v205(0x60)",0x1ec,v208,"0,v1f5,v205",ADD,getFeeParameters,public,False,0,getFeeParameters&m0x40+0x60,0x1710x1ec
"    0x209: MSTORE v208, v1ed(0x0)",0x1ec,getFeeParameters&m0x40+0x60,"0,v208,v1ed",MSTORE,getFeeParameters,public,False,0,getFeeParameters&m0x40+0x60,0x1710x1ec
    0x20a: v20a(0x80) = CONST ,0x1ec,v20a,0,CONST,getFeeParameters,public,False,0x80,0,0x1710x1ec
"    0x20c: v20c = ADD v20a(0x80), v1f5",0x1ec,v20c,"0,v20a,v1f5",ADD,getFeeParameters,public,False,0,getFeeParameters&m0x40+0x80,0x1710x1ec
    0x20d: v20d(0x171) = CONST ,0x1ec,v20d,0,CONST,getFeeParameters,public,False,0x171,0,0x1710x1ec
    0x210: JUMP v20d(0x171),0x1ec,0,"0,v20d",JUMP,getFeeParameters,public,False,0,0,0x1710x1ec
    Begin block 0x1710x1ec,0x1710x1ec,0,0,0,getFeeParameters,public,False,0,0,0x1710x1ec
"    prev=[0x1ec], succ=[]",0x1710x1ec,0,0,0,getFeeParameters,public,False,0,0,0x1710x1ec
    =================================,0x1710x1ec,0,0,0,getFeeParameters,public,False,0,0,0x1710x1ec
    0x1720x1ec: v1ec172(0x40) = CONST ,0x1710x1ec,v1ec172,0,CONST,getFeeParameters,public,False,0x40,0,0x1710x1ec
    0x1740x1ec: v1ec174 = MLOAD v1ec172(0x40),0x1710x1ec,v1ec174,"0,v1ec172",MLOAD,getFeeParameters,public,False,0,getFeeParameters&m0x40,0x1710x1ec
"    0x1770x1ec: v1ec177(0x80) = SUB v20c, v1ec174",0x1710x1ec,v1ec177,"0,v20c,v1ec174",SUB,getFeeParameters,public,False,0x80,getFeeParameters&m0x40+0x80-0x80,0x1710x1ec
"    0x1790x1ec: RETURN v1ec174, v1ec177(0x80)",0x1710x1ec,0,"0,v1ec174,v1ec177",RETURN,getFeeParameters,public,False,0,0,0x1710x1ec
},0x1710x1ec,0,0,0,getFeeParameters,public,False,0,0,0x1710x1ec
function burnTokens(uint256)() public {,0x211,0,0,public,burnTokens,public,False,0,0,0x1710x1ec
    Begin block 0x211,0x211,0,0,0,burnTokens,public,False,0,0,0x1710x1ec
"    prev=[], succ=[0xda4B0x211]",0x211,0,0,0,burnTokens,public,False,0,0,0xda4B0x211
    =================================,0x211,0,0,0,burnTokens,public,False,0,0,0xda4B0x211
    0x212: v212(0x108d) = CONST ,0x211,v212,0,CONST,burnTokens,public,False,0x108d,0,0xda4B0x211
    0x215: v215(0x21f) = CONST ,0x211,v215,0,CONST,burnTokens,public,False,0x21f,0,0xda4B0x211
    0x218: v218 = CALLDATASIZE ,0x211,v218,0,CALLDATASIZE,burnTokens,public,False,0,0,0xda4B0x211
    0x219: v219(0x4) = CONST ,0x211,v219,0,CONST,burnTokens,public,False,0x4,0,0xda4B0x211
    0x21b: v21b(0xda4) = CONST ,0x211,v21b,0,CONST,burnTokens,public,False,0xda4,0,0xda4B0x211
    0x21e: JUMP v21b(0xda4),0x211,0,"0,v21b",JUMP,burnTokens,public,False,0,0,0xda4B0x211
    Begin block 0xda4B0x211,0xda4B0x211,0,0,0,burnTokens,public,False,0,0,0xda4B0x211
"    prev=[0x211], succ=[0xdb5B0x211, 0xdb2B0x211]",0xda4B0x211,0,0,0,burnTokens,public,False,0,0,"0xdb5B0x211, 0xdb2B0x211"
    =================================,0xda4B0x211,0,0,0,burnTokens,public,False,0,0,"0xdb5B0x211, 0xdb2B0x211"
    0xda5S0x211: vda5V211(0x0) = CONST ,0xda4B0x211,vda5V211,0,CONST,burnTokens,public,False,0x0,0,"0xdb5B0x211, 0xdb2B0x211"
    0xda7S0x211: vda7V211(0x20) = CONST ,0xda4B0x211,vda7V211,0,CONST,burnTokens,public,False,0x20,0,"0xdb5B0x211, 0xdb2B0x211"
"    0xdabS0x211: vdabV211 = SUB v218, v219(0x4)",0xda4B0x211,vdabV211,"0,v218,v219",SUB,burnTokens,public,False,0,0,"0xdb5B0x211, 0xdb2B0x211"
"    0xdacS0x211: vdacV211 = SLT vdabV211, vda7V211(0x20)",0xda4B0x211,vdacV211,"0,vdabV211,vda7V211",SLT,burnTokens,public,False,0,0,"0xdb5B0x211, 0xdb2B0x211"
    0xdadS0x211: vdadV211 = ISZERO vdacV211,0xda4B0x211,vdadV211,"0,vdacV211",ISZERO,burnTokens,public,False,0,0,"0xdb5B0x211, 0xdb2B0x211"
    0xdaeS0x211: vdaeV211(0xdb5) = CONST ,0xda4B0x211,vdaeV211,0,CONST,burnTokens,public,False,0xdb5,0,"0xdb5B0x211, 0xdb2B0x211"
"    0xdb1S0x211: JUMPI vdaeV211(0xdb5), vdadV211",0xda4B0x211,0,"0,vdaeV211,vdadV211",JUMPI,burnTokens,public,False,0,0,"0xdb5B0x211, 0xdb2B0x211"
    Begin block 0xdb5B0x211,0xdb5B0x211,0,0,0,burnTokens,public,False,0,0,"0xdb5B0x211, 0xdb2B0x211"
"    prev=[0xda4B0x211], succ=[0x21f]",0xdb5B0x211,0,0,0,burnTokens,public,False,0,0,0x21f
    =================================,0xdb5B0x211,0,0,0,burnTokens,public,False,0,0,0x21f
    0xdb7S0x211: vdb7V211 = CALLDATALOAD v219(0x4),0xdb5B0x211,vdb7V211,"0,v219",CALLDATALOAD,burnTokens,public,False,0,0,0x21f
    0xdbbS0x211: JUMP v215(0x21f),0xdb5B0x211,0,"0,v215",JUMP,burnTokens,public,False,0,0,0x21f
    Begin block 0x21f,0x21f,0,0,0,burnTokens,public,False,0,0,0x21f
"    prev=[0xdb5B0x211], succ=[0x108d]",0x21f,0,0,0,burnTokens,public,False,0,0,0x108d
    =================================,0x21f,0,0,0,burnTokens,public,False,0,0,0x108d
    0x220: v220(0x4de) = CONST ,0x21f,v220,0,CONST,burnTokens,public,False,0x4de,0,0x108d
"    0x223: v223_0 = CALLPRIVATE v220(0x4de), vdb7V211, v212(0x108d)",0x21f,v223_0,"0,v220,vdb7V211,v212",CALLPRIVATE,burnTokens,public,False,0,0,0x108d
    Begin block 0x108d,0x108d,0,0,0,burnTokens,public,False,0,0,0x108d
"    prev=[0x21f], succ=[0x1710x211]",0x108d,0,0,0,burnTokens,public,False,0,0,0x1710x211
    =================================,0x108d,0,0,0,burnTokens,public,False,0,0,0x1710x211
    0x108e: v108e(0x40) = CONST ,0x108d,v108e,0,CONST,burnTokens,public,False,0x40,0,0x1710x211
    0x1090: v1090 = MLOAD v108e(0x40),0x108d,v1090,"0,v108e",MLOAD,burnTokens,public,False,0,burnTokens&m0x40,0x1710x211
    0x1092: v1092 = ISZERO v223_0,0x108d,v1092,"0,v223_0",ISZERO,burnTokens,public,False,0,0,0x1710x211
    0x1093: v1093 = ISZERO v1092,0x108d,v1093,"0,v1092",ISZERO,burnTokens,public,False,0,0,0x1710x211
"    0x1095: MSTORE v1090, v1093",0x108d,burnTokens&m0x40,"0,v1090,v1093",MSTORE,burnTokens,public,False,0,burnTokens&m0x40,0x1710x211
    0x1096: v1096(0x20) = CONST ,0x108d,v1096,0,CONST,burnTokens,public,False,0x20,0,0x1710x211
"    0x1098: v1098 = ADD v1096(0x20), v1090",0x108d,v1098,"0,v1096,v1090",ADD,burnTokens,public,False,0,burnTokens&m0x40+0x20,0x1710x211
    0x1099: v1099(0x171) = CONST ,0x108d,v1099,0,CONST,burnTokens,public,False,0x171,0,0x1710x211
    0x109c: JUMP v1099(0x171),0x108d,0,"0,v1099",JUMP,burnTokens,public,False,0,0,0x1710x211
    Begin block 0x1710x211,0x1710x211,0,0,0,burnTokens,public,False,0,0,0x1710x211
"    prev=[0x108d], succ=[]",0x1710x211,0,0,0,burnTokens,public,False,0,0,0x1710x211
    =================================,0x1710x211,0,0,0,burnTokens,public,False,0,0,0x1710x211
    0x1720x211: v211172(0x40) = CONST ,0x1710x211,v211172,0,CONST,burnTokens,public,False,0x40,0,0x1710x211
    0x1740x211: v211174 = MLOAD v211172(0x40),0x1710x211,v211174,"0,v211172",MLOAD,burnTokens,public,False,0,burnTokens&m0x40,0x1710x211
"    0x1770x211: v211177(0x20) = SUB v1098, v211174",0x1710x211,v211177,"0,v1098,v211174",SUB,burnTokens,public,False,0x20,burnTokens&m0x40+0x20-0x20,0x1710x211
"    0x1790x211: RETURN v211174, v211177(0x20)",0x1710x211,0,"0,v211174,v211177",RETURN,burnTokens,public,False,0,0,0x1710x211
    Begin block 0xdb2B0x211,0xdb2B0x211,0,0,0,burnTokens,public,False,0,0,0x1710x211
"    prev=[0xda4B0x211], succ=[]",0xdb2B0x211,0,0,0,burnTokens,public,False,0,0,0x1710x211
    =================================,0xdb2B0x211,0,0,0,burnTokens,public,False,0,0,0x1710x211
"    0xdb4S0x211: REVERT vda5V211(0x0), vda5V211(0x0)",0xdb2B0x211,0,"0,vda5V211,vda5V211",REVERT,burnTokens,public,False,0,0,0x1710x211
},0xdb2B0x211,0,0,0,burnTokens,public,False,0,0,0x1710x211
function balanceOf(address)() public {,0x224,0,0,public,balanceOf,public,False,0,0,0x1710x211
    Begin block 0x224,0x224,0,0,0,balanceOf,public,False,0,0,0x1710x211
"    prev=[], succ=[0xc8aB0x224]",0x224,0,0,0,balanceOf,public,False,0,0,0xc8aB0x224
    =================================,0x224,0,0,0,balanceOf,public,False,0,0,0xc8aB0x224
    0x225: v225(0x10bc) = CONST ,0x224,v225,0,CONST,balanceOf,public,False,0x10bc,0,0xc8aB0x224
    0x228: v228(0x232) = CONST ,0x224,v228,0,CONST,balanceOf,public,False,0x232,0,0xc8aB0x224
    0x22b: v22b = CALLDATASIZE ,0x224,v22b,0,CALLDATASIZE,balanceOf,public,False,0,0,0xc8aB0x224
    0x22c: v22c(0x4) = CONST ,0x224,v22c,0,CONST,balanceOf,public,False,0x4,0,0xc8aB0x224
    0x22e: v22e(0xc8a) = CONST ,0x224,v22e,0,CONST,balanceOf,public,False,0xc8a,0,0xc8aB0x224
    0x231: JUMP v22e(0xc8a),0x224,0,"0,v22e",JUMP,balanceOf,public,False,0,0,0xc8aB0x224
    Begin block 0xc8aB0x224,0xc8aB0x224,0,0,0,balanceOf,public,False,0,0,0xc8aB0x224
"    prev=[0x224], succ=[0xc9bB0x224, 0xc98B0x224]",0xc8aB0x224,0,0,0,balanceOf,public,False,0,0,"0xc9bB0x224, 0xc98B0x224"
    =================================,0xc8aB0x224,0,0,0,balanceOf,public,False,0,0,"0xc9bB0x224, 0xc98B0x224"
    0xc8bS0x224: vc8bV224(0x0) = CONST ,0xc8aB0x224,vc8bV224,0,CONST,balanceOf,public,False,0x0,0,"0xc9bB0x224, 0xc98B0x224"
    0xc8dS0x224: vc8dV224(0x20) = CONST ,0xc8aB0x224,vc8dV224,0,CONST,balanceOf,public,False,0x20,0,"0xc9bB0x224, 0xc98B0x224"
"    0xc91S0x224: vc91V224 = SUB v22b, v22c(0x4)",0xc8aB0x224,vc91V224,"0,v22b,v22c",SUB,balanceOf,public,False,0,0,"0xc9bB0x224, 0xc98B0x224"
"    0xc92S0x224: vc92V224 = SLT vc91V224, vc8dV224(0x20)",0xc8aB0x224,vc92V224,"0,vc91V224,vc8dV224",SLT,balanceOf,public,False,0,0,"0xc9bB0x224, 0xc98B0x224"
    0xc93S0x224: vc93V224 = ISZERO vc92V224,0xc8aB0x224,vc93V224,"0,vc92V224",ISZERO,balanceOf,public,False,0,0,"0xc9bB0x224, 0xc98B0x224"
    0xc94S0x224: vc94V224(0xc9b) = CONST ,0xc8aB0x224,vc94V224,0,CONST,balanceOf,public,False,0xc9b,0,"0xc9bB0x224, 0xc98B0x224"
"    0xc97S0x224: JUMPI vc94V224(0xc9b), vc93V224",0xc8aB0x224,0,"0,vc94V224,vc93V224",JUMPI,balanceOf,public,False,0,0,"0xc9bB0x224, 0xc98B0x224"
    Begin block 0xc9bB0x224,0xc9bB0x224,0,0,0,balanceOf,public,False,0,0,"0xc9bB0x224, 0xc98B0x224"
"    prev=[0xc8aB0x224], succ=[0xc73B0xc9bB0x224]",0xc9bB0x224,0,0,0,balanceOf,public,False,0,0,0xc73B0xc9bB0x224
    =================================,0xc9bB0x224,0,0,0,balanceOf,public,False,0,0,0xc73B0xc9bB0x224
    0xc9cS0x224: vc9cV224(0x381) = CONST ,0xc9bB0x224,vc9cV224,0,CONST,balanceOf,public,False,0x381,0,0xc73B0xc9bB0x224
    0xca0S0x224: vca0V224(0xc73) = CONST ,0xc9bB0x224,vca0V224,0,CONST,balanceOf,public,False,0xc73,0,0xc73B0xc9bB0x224
    0xca3S0x224: JUMP vca0V224(0xc73),0xc9bB0x224,0,"0,vca0V224",JUMP,balanceOf,public,False,0,0,0xc73B0xc9bB0x224
    Begin block 0xc73B0xc9bB0x224,0xc73B0xc9bB0x224,0,0,0,balanceOf,public,False,0,0,0xc73B0xc9bB0x224
"    prev=[0xc9bB0x224], succ=[0xc86B0xc9bB0x224, 0x156dB0xc9bB0x224]",0xc73B0xc9bB0x224,0,0,0,balanceOf,public,False,0,0,"0xc86B0xc9bB0x224, 0x156dB0xc9bB0x224"
    =================================,0xc73B0xc9bB0x224,0,0,0,balanceOf,public,False,0,0,"0xc86B0xc9bB0x224, 0x156dB0xc9bB0x224"
    0xc75S0xc9bS0x224: vc75Vc9bV224 = CALLDATALOAD v22c(0x4),0xc73B0xc9bB0x224,vc75Vc9bV224,"0,v22c",CALLDATALOAD,balanceOf,public,False,0,0,"0xc86B0xc9bB0x224, 0x156dB0xc9bB0x224"
    0xc76S0xc9bS0x224: vc76Vc9bV224(0x1) = CONST ,0xc73B0xc9bB0x224,vc76Vc9bV224,0,CONST,balanceOf,public,False,0x1,0,"0xc86B0xc9bB0x224, 0x156dB0xc9bB0x224"
    0xc78S0xc9bS0x224: vc78Vc9bV224(0x1) = CONST ,0xc73B0xc9bB0x224,vc78Vc9bV224,0,CONST,balanceOf,public,False,0x1,0,"0xc86B0xc9bB0x224, 0x156dB0xc9bB0x224"
    0xc7aS0xc9bS0x224: vc7aVc9bV224(0xa0) = CONST ,0xc73B0xc9bB0x224,vc7aVc9bV224,0,CONST,balanceOf,public,False,0xa0,0,"0xc86B0xc9bB0x224, 0x156dB0xc9bB0x224"
"    0xc7cS0xc9bS0x224: vc7cVc9bV224(0x10000000000000000000000000000000000000000) = SHL vc7aVc9bV224(0xa0), vc78Vc9bV224(0x1)",0xc73B0xc9bB0x224,vc7cVc9bV224,"0,vc7aVc9bV224,vc78Vc9bV224",SHL,balanceOf,public,False,0x10000000000000000000000000000000000000000,0,"0xc86B0xc9bB0x224, 0x156dB0xc9bB0x224"
"    0xc7dS0xc9bS0x224: vc7dVc9bV224(0xffffffffffffffffffffffffffffffffffffffff) = SUB vc7cVc9bV224(0x10000000000000000000000000000000000000000), vc76Vc9bV224(0x1)",0xc73B0xc9bB0x224,vc7dVc9bV224,"0,vc7cVc9bV224,vc76Vc9bV224",SUB,balanceOf,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0xc86B0xc9bB0x224, 0x156dB0xc9bB0x224"
"    0xc7fS0xc9bS0x224: vc7fVc9bV224 = AND vc75Vc9bV224, vc7dVc9bV224(0xffffffffffffffffffffffffffffffffffffffff)",0xc73B0xc9bB0x224,vc7fVc9bV224,"0,vc75Vc9bV224,vc7dVc9bV224",AND,balanceOf,public,False,0,0,"0xc86B0xc9bB0x224, 0x156dB0xc9bB0x224"
"    0xc81S0xc9bS0x224: vc81Vc9bV224 = EQ vc75Vc9bV224, vc7fVc9bV224",0xc73B0xc9bB0x224,vc81Vc9bV224,"0,vc75Vc9bV224,vc7fVc9bV224",EQ,balanceOf,public,False,0,0,"0xc86B0xc9bB0x224, 0x156dB0xc9bB0x224"
    0xc82S0xc9bS0x224: vc82Vc9bV224(0x156d) = CONST ,0xc73B0xc9bB0x224,vc82Vc9bV224,0,CONST,balanceOf,public,False,0x156d,0,"0xc86B0xc9bB0x224, 0x156dB0xc9bB0x224"
"    0xc85S0xc9bS0x224: JUMPI vc82Vc9bV224(0x156d), vc81Vc9bV224",0xc73B0xc9bB0x224,0,"0,vc82Vc9bV224,vc81Vc9bV224",JUMPI,balanceOf,public,False,0,0,"0xc86B0xc9bB0x224, 0x156dB0xc9bB0x224"
    Begin block 0xc86B0xc9bB0x224,0xc86B0xc9bB0x224,0,0,0,balanceOf,public,False,0,0,"0xc86B0xc9bB0x224, 0x156dB0xc9bB0x224"
"    prev=[0xc73B0xc9bB0x224], succ=[]",0xc86B0xc9bB0x224,0,0,0,balanceOf,public,False,0,0,"0xc86B0xc9bB0x224, 0x156dB0xc9bB0x224"
    =================================,0xc86B0xc9bB0x224,0,0,0,balanceOf,public,False,0,0,"0xc86B0xc9bB0x224, 0x156dB0xc9bB0x224"
    0xc86S0xc9bS0x224: vc86Vc9bV224(0x0) = CONST ,0xc86B0xc9bB0x224,vc86Vc9bV224,0,CONST,balanceOf,public,False,0x0,0,"0xc86B0xc9bB0x224, 0x156dB0xc9bB0x224"
"    0xc89S0xc9bS0x224: REVERT vc86Vc9bV224(0x0), vc86Vc9bV224(0x0)",0xc86B0xc9bB0x224,0,"0,vc86Vc9bV224,vc86Vc9bV224",REVERT,balanceOf,public,False,0,0,"0xc86B0xc9bB0x224, 0x156dB0xc9bB0x224"
    Begin block 0x156dB0xc9bB0x224,0x156dB0xc9bB0x224,0,0,0,balanceOf,public,False,0,0,"0xc86B0xc9bB0x224, 0x156dB0xc9bB0x224"
"    prev=[0xc73B0xc9bB0x224], succ=[0x3810xc8aB0x224]",0x156dB0xc9bB0x224,0,0,0,balanceOf,public,False,0,0,0x3810xc8aB0x224
    =================================,0x156dB0xc9bB0x224,0,0,0,balanceOf,public,False,0,0,0x3810xc8aB0x224
    0x1571S0xc9bS0x224: JUMP vc9cV224(0x381),0x156dB0xc9bB0x224,0,"0,vc9cV224",JUMP,balanceOf,public,False,0,0,0x3810xc8aB0x224
