3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    0x6c4: v6c4(0xa0) = CONST ,0x6bf,v6c4,0,CONST,setInviteUser,public,False,0xa0,0,"0x703, 0x6e3"
"    0x6c6: v6c6(0x10000000000000000000000000000000000000000) = SHL v6c4(0xa0), v6c2(0x1)",0x6bf,v6c6,"0,v6c4,v6c2",SHL,setInviteUser,public,False,0x10000000000000000000000000000000000000000,0,"0x703, 0x6e3"
"    0x6c7: v6c7(0xffffffffffffffffffffffffffffffffffffffff) = SUB v6c6(0x10000000000000000000000000000000000000000), v6c0(0x1)",0x6bf,v6c7,"0,v6c6,v6c0",SUB,setInviteUser,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x703, 0x6e3"
"    0x6c9: v6c9 = AND v2ae, v6c7(0xffffffffffffffffffffffffffffffffffffffff)",0x6bf,v6c9,"0,v2ae,v6c7",AND,setInviteUser,public,False,0,0,"0x703, 0x6e3"
    0x6ca: v6ca(0x0) = CONST ,0x6bf,v6ca,0,CONST,setInviteUser,public,False,0x0,0,"0x703, 0x6e3"
"    0x6ce: MSTORE v6ca(0x0), v6c9",0x6bf,0,"0,v6ca,v6c9",MSTORE,setInviteUser,public,False,0,0,"0x703, 0x6e3"
    0x6cf: v6cf(0x5) = CONST ,0x6bf,v6cf,0,CONST,setInviteUser,public,False,0x5,0,"0x703, 0x6e3"
"    0x6d2: v6d2(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f25153) = ADD v7c4V5f1(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f2514e), v6cf(0x5)",0x6bf,v6d2,"0,v7c4V5f1,v6cf",ADD,setInviteUser,public,False,0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f25153,0,"0x703, 0x6e3"
    0x6d3: v6d3(0x20) = CONST ,0x6bf,v6d3,0,CONST,setInviteUser,public,False,0x20,0,"0x703, 0x6e3"
"    0x6d5: MSTORE v6d3(0x20), v6d2(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f25153)",0x6bf,0,"0,v6d3,v6d2",MSTORE,setInviteUser,public,False,0,0,"0x703, 0x6e3"
    0x6d6: v6d6(0x40) = CONST ,0x6bf,v6d6,0,CONST,setInviteUser,public,False,0x40,0,"0x703, 0x6e3"
"    0x6d9: v6d9 = SHA3 v6ca(0x0), v6d6(0x40)",0x6bf,v6d9,"0,v6ca,v6d6",SHA3,setInviteUser,public,False,0,0,"0x703, 0x6e3"
    0x6da: v6da = SLOAD v6d9,0x6bf,v6da,"0,v6d9",SLOAD,setInviteUser,public,False,0,0,"0x703, 0x6e3"
    0x6db: v6db(0xff) = CONST ,0x6bf,v6db,0,CONST,setInviteUser,public,False,0xff,0,"0x703, 0x6e3"
"    0x6dd: v6dd = AND v6db(0xff), v6da",0x6bf,v6dd,"0,v6db,v6da",AND,setInviteUser,public,False,0,0,"0x703, 0x6e3"
    0x6df: v6df(0x703) = CONST ,0x6bf,v6df,0,CONST,setInviteUser,public,False,0x703,0,"0x703, 0x6e3"
"    0x6e2: JUMPI v6df(0x703), v6dd",0x6bf,0,"0,v6df,v6dd",JUMPI,setInviteUser,public,False,0,0,"0x703, 0x6e3"
    Begin block 0x703,0x703,0,0,0,setInviteUser,public,False,0,0,"0x703, 0x6e3"
"    prev=[0x6bf, 0x6e3], succ=[0x709, 0x760]",0x703,0,0,0,setInviteUser,public,False,0,0,"0x709, 0x760"
    =================================,0x703,0,0,0,setInviteUser,public,False,0,0,"0x709, 0x760"
"    0x703_0x0: v703_0 = PHI v6dd, v702",0x703,v703_0,"0,v6dd,v702",PHI,setInviteUser,public,False,0,0,"0x709, 0x760"
    0x704: v704 = ISZERO v703_0,0x703,v704,"0,v703_0",ISZERO,setInviteUser,public,False,0,0,"0x709, 0x760"
    0x705: v705(0x760) = CONST ,0x703,v705,0,CONST,setInviteUser,public,False,0x760,0,"0x709, 0x760"
"    0x708: JUMPI v705(0x760), v704",0x703,0,"0,v705,v704",JUMPI,setInviteUser,public,False,0,0,"0x709, 0x760"
    Begin block 0x709,0x709,0,0,0,setInviteUser,public,False,0,0,"0x709, 0x760"
"    prev=[0x703], succ=[0x760]",0x709,0,0,0,setInviteUser,public,False,0,0,0x760
    =================================,0x709,0,0,0,setInviteUser,public,False,0,0,0x760
    0x709: v709 = CALLER ,0x709,v709,0,CALLER,setInviteUser,public,True,0,0,0x760
    0x70a: v70a(0x0) = CONST ,0x709,v70a,0,CONST,setInviteUser,public,False,0x0,0,0x760
"    0x70e: MSTORE v70a(0x0), v709",0x709,0,"0,v70a,v709",MSTORE,setInviteUser,public,False,0,0,0x760
    0x70f: v70f(0x3) = CONST ,0x709,v70f,0,CONST,setInviteUser,public,False,0x3,0,0x760
"    0x712: v712(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f25151) = ADD v7c4V5f1(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f2514e), v70f(0x3)",0x709,v712,"0,v7c4V5f1,v70f",ADD,setInviteUser,public,False,0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f25151,0,0x760
    0x713: v713(0x20) = CONST ,0x709,v713,0,CONST,setInviteUser,public,False,0x20,0,0x760
"    0x717: MSTORE v713(0x20), v712(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f25151)",0x709,0,"0,v713,v712",MSTORE,setInviteUser,public,False,0,0,0x760
    0x718: v718(0x40) = CONST ,0x709,v718,0,CONST,setInviteUser,public,False,0x40,0,0x760
"    0x71c: v71c = SHA3 v70a(0x0), v718(0x40)",0x709,v71c,"0,v70a,v718",SHA3,setInviteUser,public,False,0,0,0x760
    0x71e: v71e = SLOAD v71c,0x709,v71e,"0,v71c",SLOAD,setInviteUser,public,False,0,0,0x760
    0x71f: v71f(0x1) = CONST ,0x709,v71f,0,CONST,setInviteUser,public,False,0x1,0,0x760
    0x721: v721(0x1) = CONST ,0x709,v721,0,CONST,setInviteUser,public,False,0x1,0,0x760
    0x723: v723(0xa0) = CONST ,0x709,v723,0,CONST,setInviteUser,public,False,0xa0,0,0x760
"    0x725: v725(0x10000000000000000000000000000000000000000) = SHL v723(0xa0), v721(0x1)",0x709,v725,"0,v723,v721",SHL,setInviteUser,public,False,0x10000000000000000000000000000000000000000,0,0x760
"    0x726: v726(0xffffffffffffffffffffffffffffffffffffffff) = SUB v725(0x10000000000000000000000000000000000000000), v71f(0x1)",0x709,v726,"0,v725,v71f",SUB,setInviteUser,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x760
"    0x728: v728 = AND v2ae, v726(0xffffffffffffffffffffffffffffffffffffffff)",0x709,v728,"0,v2ae,v726",AND,setInviteUser,public,False,0,0,0x760
    0x729: v729(0x1) = CONST ,0x709,v729,0,CONST,setInviteUser,public,False,0x1,0,0x760
    0x72b: v72b(0x1) = CONST ,0x709,v72b,0,CONST,setInviteUser,public,False,0x1,0,0x760
    0x72d: v72d(0xa0) = CONST ,0x709,v72d,0,CONST,setInviteUser,public,False,0xa0,0,0x760
"    0x72f: v72f(0x10000000000000000000000000000000000000000) = SHL v72d(0xa0), v72b(0x1)",0x709,v72f,"0,v72d,v72b",SHL,setInviteUser,public,False,0x10000000000000000000000000000000000000000,0,0x760
"    0x730: v730(0xffffffffffffffffffffffffffffffffffffffff) = SUB v72f(0x10000000000000000000000000000000000000000), v729(0x1)",0x709,v730,"0,v72f,v729",SUB,setInviteUser,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x760
    0x731: v731(0xffffffffffffffffffffffff0000000000000000000000000000000000000000) = NOT v730(0xffffffffffffffffffffffffffffffffffffffff),0x709,v731,"0,v730",NOT,setInviteUser,public,False,0xffffffffffffffffffffffff0000000000000000000000000000000000000000,0,0x760
"    0x734: v734 = AND v731(0xffffffffffffffffffffffff0000000000000000000000000000000000000000), v71e",0x709,v734,"0,v731,v71e",AND,setInviteUser,public,False,0,0,0x760
"    0x736: v736 = OR v728, v734",0x709,v736,"0,v728,v734",OR,setInviteUser,public,False,0,0,0x760
"    0x739: SSTORE v71c, v736",0x709,0,"0,v71c,v736",SSTORE,setInviteUser,public,False,0,0,0x760
"    0x73c: MSTORE v70a(0x0), v728",0x709,0,"0,v70a,v728",MSTORE,setInviteUser,public,False,0,0,0x760
    0x73d: v73d(0x4) = CONST ,0x709,v73d,0,CONST,setInviteUser,public,False,0x4,0,0x760
"    0x740: v740(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f25152) = ADD v7c4V5f1(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f2514e), v73d(0x4)",0x709,v740,"0,v7c4V5f1,v73d",ADD,setInviteUser,public,False,0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f25152,0,0x760
"    0x742: MSTORE v713(0x20), v740(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f25152)",0x709,0,"0,v713,v740",MSTORE,setInviteUser,public,False,0,0,0x760
"    0x745: v745 = SHA3 v70a(0x0), v718(0x40)",0x709,v745,"0,v70a,v718",SHA3,setInviteUser,public,False,0,0,0x760
    0x747: v747 = SLOAD v745,0x709,v747,"0,v745",SLOAD,setInviteUser,public,False,0,0,0x760
    0x748: v748(0x1) = CONST ,0x709,v748,0,CONST,setInviteUser,public,False,0x1,0,0x760
"    0x74b: v74b = ADD v747, v748(0x1)",0x709,v74b,"0,v747,v748",ADD,setInviteUser,public,False,0,0,0x760
"    0x74d: SSTORE v745, v74b",0x709,0,"0,v745,v74b",SSTORE,setInviteUser,public,False,0,0,0x760
"    0x750: MSTORE v70a(0x0), v745",0x709,0,"0,v70a,v745",MSTORE,setInviteUser,public,False,0,0,0x760
"    0x754: v754 = SHA3 v70a(0x0), v713(0x20)",0x709,v754,"0,v70a,v713",SHA3,setInviteUser,public,False,0,0,0x760
"    0x755: v755 = ADD v754, v747",0x709,v755,"0,v754,v747",ADD,setInviteUser,public,False,0,0,0x760
    0x757: v757 = SLOAD v755,0x709,v757,"0,v755",SLOAD,setInviteUser,public,False,0,0,0x760
"    0x75a: v75a = AND v731(0xffffffffffffffffffffffff0000000000000000000000000000000000000000), v757",0x709,v75a,"0,v731,v757",AND,setInviteUser,public,False,0,0,0x760
"    0x75d: v75d = OR v709, v75a",0x709,v75d,"0,v709,v75a",OR,setInviteUser,public,True,0,0,0x760
"    0x75f: SSTORE v755, v75d",0x709,0,"0,v755,v75d",SSTORE,setInviteUser,public,False,0,0,0x760
    Begin block 0x760,0x760,0,0,0,setInviteUser,public,False,0,0,0x760
"    prev=[0x709, 0x703], succ=[0x9f8]",0x760,0,0,0,setInviteUser,public,False,0,0,0x9f8
    =================================,0x760,0,0,0,setInviteUser,public,False,0,0,0x9f8
    0x763: JUMP v28e(0x9f8),0x760,0,"0,v28e",JUMP,setInviteUser,public,False,0,0,0x9f8
    Begin block 0x9f8,0x9f8,0,0,0,setInviteUser,public,False,0,0,0x9f8
"    prev=[0x760], succ=[]",0x9f8,0,0,0,setInviteUser,public,False,0,0,0x9f8
    =================================,0x9f8,0,0,0,setInviteUser,public,False,0,0,0x9f8
    0x9f9: STOP ,0x9f8,0,0,STOP,setInviteUser,public,False,0,0,0x9f8
    Begin block 0x6e3,0x6e3,0,0,0,setInviteUser,public,False,0,0,0x9f8
"    prev=[0x6bf], succ=[0x703]",0x6e3,0,0,0,setInviteUser,public,False,0,0,0x703
    =================================,0x6e3,0,0,0,setInviteUser,public,False,0,0,0x703
    0x6e4: v6e4(0x1) = CONST ,0x6e3,v6e4,0,CONST,setInviteUser,public,False,0x1,0,0x703
    0x6e6: v6e6(0x1) = CONST ,0x6e3,v6e6,0,CONST,setInviteUser,public,False,0x1,0,0x703
    0x6e8: v6e8(0xa0) = CONST ,0x6e3,v6e8,0,CONST,setInviteUser,public,False,0xa0,0,0x703
"    0x6ea: v6ea(0x10000000000000000000000000000000000000000) = SHL v6e8(0xa0), v6e6(0x1)",0x6e3,v6ea,"0,v6e8,v6e6",SHL,setInviteUser,public,False,0x10000000000000000000000000000000000000000,0,0x703
"    0x6eb: v6eb(0xffffffffffffffffffffffffffffffffffffffff) = SUB v6ea(0x10000000000000000000000000000000000000000), v6e4(0x1)",0x6e3,v6eb,"0,v6ea,v6e4",SUB,setInviteUser,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x703
"    0x6ee: v6ee = AND v6eb(0xffffffffffffffffffffffffffffffffffffffff), v2ae",0x6e3,v6ee,"0,v6eb,v2ae",AND,setInviteUser,public,False,0,0,0x703
    0x6ef: v6ef(0x0) = CONST ,0x6e3,v6ef,0,CONST,setInviteUser,public,False,0x0,0,0x703
"    0x6f3: MSTORE v6ef(0x0), v6ee",0x6e3,0,"0,v6ef,v6ee",MSTORE,setInviteUser,public,False,0,0,0x703
    0x6f4: v6f4(0x3) = CONST ,0x6e3,v6f4,0,CONST,setInviteUser,public,False,0x3,0,0x703
"    0x6f7: v6f7(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f25151) = ADD v7c4V5f1(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f2514e), v6f4(0x3)",0x6e3,v6f7,"0,v7c4V5f1,v6f4",ADD,setInviteUser,public,False,0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f25151,0,0x703
    0x6f8: v6f8(0x20) = CONST ,0x6e3,v6f8,0,CONST,setInviteUser,public,False,0x20,0,0x703
"    0x6fa: MSTORE v6f8(0x20), v6f7(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f25151)",0x6e3,0,"0,v6f8,v6f7",MSTORE,setInviteUser,public,False,0,0,0x703
    0x6fb: v6fb(0x40) = CONST ,0x6e3,v6fb,0,CONST,setInviteUser,public,False,0x40,0,0x703
"    0x6fe: v6fe = SHA3 v6ef(0x0), v6fb(0x40)",0x6e3,v6fe,"0,v6ef,v6fb",SHA3,setInviteUser,public,False,0,0,0x703
    0x6ff: v6ff = SLOAD v6fe,0x6e3,v6ff,"0,v6fe",SLOAD,setInviteUser,public,False,0,0,0x703
"    0x700: v700 = AND v6ff, v6eb(0xffffffffffffffffffffffffffffffffffffffff)",0x6e3,v700,"0,v6ff,v6eb",AND,setInviteUser,public,False,0,0,0x703
    0x701: v701 = ISZERO v700,0x6e3,v701,"0,v700",ISZERO,setInviteUser,public,False,0,0,0x703
    0x702: v702 = ISZERO v701,0x6e3,v702,"0,v701",ISZERO,setInviteUser,public,False,0,0,0x703
},0x6e3,0,0,0,setInviteUser,public,False,0,0,0x703
function inviter(address)() public {,0x2b3,0,"0,inviter",public,inviter,public,False,0,0,0x703
    Begin block 0x2b3,0x2b3,0,0,0,inviter,public,False,0,0,0x703
"    prev=[], succ=[0x2c5, 0x2c9]",0x2b3,0,0,0,inviter,public,False,0,0,"0x2c5, 0x2c9"
    =================================,0x2b3,0,0,0,inviter,public,False,0,0,"0x2c5, 0x2c9"
    0x2b4: v2b4(0xa19) = CONST ,0x2b3,v2b4,0,CONST,inviter,public,False,0xa19,0,"0x2c5, 0x2c9"
    0x2b7: v2b7(0x4) = CONST ,0x2b3,v2b7,0,CONST,inviter,public,False,0x4,0,"0x2c5, 0x2c9"
    0x2ba: v2ba = CALLDATASIZE ,0x2b3,v2ba,0,CALLDATASIZE,inviter,public,False,0,0,"0x2c5, 0x2c9"
"    0x2bb: v2bb = SUB v2ba, v2b7(0x4)",0x2b3,v2bb,"0,v2ba,v2b7",SUB,inviter,public,False,0,0,"0x2c5, 0x2c9"
    0x2bc: v2bc(0x20) = CONST ,0x2b3,v2bc,0,CONST,inviter,public,False,0x20,0,"0x2c5, 0x2c9"
"    0x2bf: v2bf = LT v2bb, v2bc(0x20)",0x2b3,v2bf,"0,v2bb,v2bc",LT,inviter,public,False,0,0,"0x2c5, 0x2c9"
    0x2c0: v2c0 = ISZERO v2bf,0x2b3,v2c0,"0,v2bf",ISZERO,inviter,public,False,0,0,"0x2c5, 0x2c9"
    0x2c1: v2c1(0x2c9) = CONST ,0x2b3,v2c1,0,CONST,inviter,public,False,0x2c9,0,"0x2c5, 0x2c9"
"    0x2c4: JUMPI v2c1(0x2c9), v2c0",0x2b3,0,"0,v2c1,v2c0",JUMPI,inviter,public,False,0,0,"0x2c5, 0x2c9"
    Begin block 0x2c5,0x2c5,0,0,0,inviter,public,False,0,0,"0x2c5, 0x2c9"
"    prev=[0x2b3], succ=[]",0x2c5,0,0,0,inviter,public,False,0,0,"0x2c5, 0x2c9"
    =================================,0x2c5,0,0,0,inviter,public,False,0,0,"0x2c5, 0x2c9"
    0x2c5: v2c5(0x0) = CONST ,0x2c5,v2c5,0,CONST,inviter,public,False,0x0,0,"0x2c5, 0x2c9"
"    0x2c8: REVERT v2c5(0x0), v2c5(0x0)",0x2c5,0,"0,v2c5,v2c5",REVERT,inviter,public,False,0,0,"0x2c5, 0x2c9"
    Begin block 0x2c9,0x2c9,0,0,0,inviter,public,False,0,0,"0x2c5, 0x2c9"
"    prev=[0x2b3], succ=[0x764]",0x2c9,0,0,0,inviter,public,False,0,0,0x764
    =================================,0x2c9,0,0,0,inviter,public,False,0,0,0x764
    0x2cb: v2cb = CALLDATALOAD v2b7(0x4),0x2c9,v2cb,"0,v2b7",CALLDATALOAD,inviter,public,False,0,0,0x764
    0x2cc: v2cc(0x1) = CONST ,0x2c9,v2cc,0,CONST,inviter,public,False,0x1,0,0x764
    0x2ce: v2ce(0x1) = CONST ,0x2c9,v2ce,0,CONST,inviter,public,False,0x1,0,0x764
    0x2d0: v2d0(0xa0) = CONST ,0x2c9,v2d0,0,CONST,inviter,public,False,0xa0,0,0x764
"    0x2d2: v2d2(0x10000000000000000000000000000000000000000) = SHL v2d0(0xa0), v2ce(0x1)",0x2c9,v2d2,"0,v2d0,v2ce",SHL,inviter,public,False,0x10000000000000000000000000000000000000000,0,0x764
"    0x2d3: v2d3(0xffffffffffffffffffffffffffffffffffffffff) = SUB v2d2(0x10000000000000000000000000000000000000000), v2cc(0x1)",0x2c9,v2d3,"0,v2d2,v2cc",SUB,inviter,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x764
"    0x2d4: v2d4 = AND v2d3(0xffffffffffffffffffffffffffffffffffffffff), v2cb",0x2c9,v2d4,"0,v2d3,v2cb",AND,inviter,public,False,0,0,0x764
    0x2d5: v2d5(0x764) = CONST ,0x2c9,v2d5,0,CONST,inviter,public,False,0x764,0,0x764
    0x2d8: JUMP v2d5(0x764),0x2c9,0,"0,v2d5",JUMP,inviter,public,False,0,0,0x764
    Begin block 0x764,0x764,0,0,0,inviter,public,False,0,0,0x764
"    prev=[0x2c9], succ=[0x7c3B0x764]",0x764,0,0,0,inviter,public,False,0,0,0x7c3B0x764
    =================================,0x764,0,0,0,inviter,public,False,0,0,0x7c3B0x764
    0x765: v765(0x0) = CONST ,0x764,v765,0,CONST,inviter,public,False,0x0,0,0x7c3B0x764
    0x767: v767(0x76e) = CONST ,0x764,v767,0,CONST,inviter,public,False,0x76e,0,0x7c3B0x764
    0x76a: v76a(0x7c3) = CONST ,0x764,v76a,0,CONST,inviter,public,False,0x7c3,0,0x7c3B0x764
    0x76d: JUMP v76a(0x7c3),0x764,0,"0,v76a",JUMP,inviter,public,False,0,0,0x7c3B0x764
    Begin block 0x7c3B0x764,0x7c3B0x764,0,0,0,inviter,public,False,0,0,0x7c3B0x764
"    prev=[0x764], succ=[0x76e]",0x7c3B0x764,0,0,0,inviter,public,False,0,0,0x76e
    =================================,0x7c3B0x764,0,0,0,inviter,public,False,0,0,0x76e
    0x7c4S0x764: v7c4V764(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f2514e) = CONST ,0x7c3B0x764,v7c4V764,0,CONST,inviter,public,False,0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f2514e,0,0x76e
    0x7e6S0x764: JUMP v767(0x76e),0x7c3B0x764,0,"0,v767",JUMP,inviter,public,False,0,0,0x76e
    Begin block 0x76e,0x76e,0,0,0,inviter,public,False,0,0,0x76e
"    prev=[0x7c3B0x764], succ=[0xa19]",0x76e,0,0,0,inviter,public,False,0,0,0xa19
    =================================,0x76e,0,0,0,inviter,public,False,0,0,0xa19
    0x76f: v76f(0x1) = CONST ,0x76e,v76f,0,CONST,inviter,public,False,0x1,0,0xa19
    0x771: v771(0x1) = CONST ,0x76e,v771,0,CONST,inviter,public,False,0x1,0,0xa19
    0x773: v773(0xa0) = CONST ,0x76e,v773,0,CONST,inviter,public,False,0xa0,0,0xa19
"    0x775: v775(0x10000000000000000000000000000000000000000) = SHL v773(0xa0), v771(0x1)",0x76e,v775,"0,v773,v771",SHL,inviter,public,False,0x10000000000000000000000000000000000000000,0,0xa19
"    0x776: v776(0xffffffffffffffffffffffffffffffffffffffff) = SUB v775(0x10000000000000000000000000000000000000000), v76f(0x1)",0x76e,v776,"0,v775,v76f",SUB,inviter,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xa19
"    0x779: v779 = AND v776(0xffffffffffffffffffffffffffffffffffffffff), v2d4",0x76e,v779,"0,v776,v2d4",AND,inviter,public,False,0,0,0xa19
    0x77a: v77a(0x0) = CONST ,0x76e,v77a,0,CONST,inviter,public,False,0x0,0,0xa19
"    0x77e: MSTORE v77a(0x0), v779",0x76e,0,"0,v77a,v779",MSTORE,inviter,public,False,0,0,0xa19
    0x77f: v77f(0x3) = CONST ,0x76e,v77f,0,CONST,inviter,public,False,0x3,0,0xa19
"    0x784: v784(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f25151) = ADD v77f(0x3), v7c4V764(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f2514e)",0x76e,v784,"0,v77f,v7c4V764",ADD,inviter,public,False,0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f25151,0,0xa19
    0x785: v785(0x20) = CONST ,0x76e,v785,0,CONST,inviter,public,False,0x20,0,0xa19
"    0x787: MSTORE v785(0x20), v784(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f25151)",0x76e,0,"0,v785,v784",MSTORE,inviter,public,False,0,0,0xa19
    0x788: v788(0x40) = CONST ,0x76e,v788,0,CONST,inviter,public,False,0x40,0,0xa19
"    0x78b: v78b = SHA3 v77a(0x0), v788(0x40)",0x76e,v78b,"0,v77a,v788",SHA3,inviter,public,False,0,0,0xa19
    0x78c: v78c = SLOAD v78b,0x76e,v78c,"0,v78b",SLOAD,inviter,public,False,0,0,0xa19
"    0x78f: v78f = AND v776(0xffffffffffffffffffffffffffffffffffffffff), v78c",0x76e,v78f,"0,v776,v78c",AND,inviter,public,False,0,0,0xa19
    0x793: JUMP v2b4(0xa19),0x76e,0,"0,v2b4",JUMP,inviter,public,False,0,0,0xa19
    Begin block 0xa19,0xa19,0,0,0,inviter,public,False,0,0,0xa19
"    prev=[0x76e], succ=[]",0xa19,0,0,0,inviter,public,False,0,0,0xa19
    =================================,0xa19,0,0,0,inviter,public,False,0,0,0xa19
    0xa1a: va1a(0x40) = CONST ,0xa19,va1a,0,CONST,inviter,public,False,0x40,0,0xa19
    0xa1d: va1d = MLOAD va1a(0x40),0xa19,va1d,"0,va1a",MLOAD,inviter,public,False,0,inviter&m0x40,0xa19
    0xa1e: va1e(0x1) = CONST ,0xa19,va1e,0,CONST,inviter,public,False,0x1,0,0xa19
    0xa20: va20(0x1) = CONST ,0xa19,va20,0,CONST,inviter,public,False,0x1,0,0xa19
    0xa22: va22(0xa0) = CONST ,0xa19,va22,0,CONST,inviter,public,False,0xa0,0,0xa19
"    0xa24: va24(0x10000000000000000000000000000000000000000) = SHL va22(0xa0), va20(0x1)",0xa19,va24,"0,va22,va20",SHL,inviter,public,False,0x10000000000000000000000000000000000000000,0,0xa19
"    0xa25: va25(0xffffffffffffffffffffffffffffffffffffffff) = SUB va24(0x10000000000000000000000000000000000000000), va1e(0x1)",0xa19,va25,"0,va24,va1e",SUB,inviter,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xa19
"    0xa28: va28 = AND v78f, va25(0xffffffffffffffffffffffffffffffffffffffff)",0xa19,va28,"0,v78f,va25",AND,inviter,public,False,0,0,0xa19
"    0xa2a: MSTORE va1d, va28",0xa19,inviter&m0x40,"0,va1d,va28",MSTORE,inviter,public,False,0,inviter&m0x40,0xa19
    0xa2b: va2b = MLOAD va1a(0x40),0xa19,va2b,"0,va1a",MLOAD,inviter,public,False,0,inviter&m0x40,0xa19
"    0xa2f: va2f(0x0) = SUB va1d, va2b",0xa19,va2f,"0,va1d,va2b",SUB,inviter,public,False,0x0,inviter&m0x40-0x0,0xa19
    0xa30: va30(0x20) = CONST ,0xa19,va30,0,CONST,inviter,public,False,0x20,0,0xa19
"    0xa32: va32(0x20) = ADD va30(0x20), va2f(0x0)",0xa19,va32,"0,va30,va2f",ADD,inviter,public,False,0x20,inviter&m0x40-0x0+0x20,0xa19
"    0xa34: RETURN va2b, va32(0x20)",0xa19,0,"0,va2b,va32",RETURN,inviter,public,False,0,0,0xa19
},0xa19,0,0,0,inviter,public,False,0,0,0xa19
function whiteListed(address)() public {,0x2d9,0,0,public,whiteListed,public,False,0,0,0xa19
    Begin block 0x2d9,0x2d9,0,0,0,whiteListed,public,False,0,0,0xa19
"    prev=[], succ=[0x2eb, 0x2ef]",0x2d9,0,0,0,whiteListed,public,False,0,0,"0x2eb, 0x2ef"
    =================================,0x2d9,0,0,0,whiteListed,public,False,0,0,"0x2eb, 0x2ef"
    0x2da: v2da(0x2ff) = CONST ,0x2d9,v2da,0,CONST,whiteListed,public,False,0x2ff,0,"0x2eb, 0x2ef"
    0x2dd: v2dd(0x4) = CONST ,0x2d9,v2dd,0,CONST,whiteListed,public,False,0x4,0,"0x2eb, 0x2ef"
    0x2e0: v2e0 = CALLDATASIZE ,0x2d9,v2e0,0,CALLDATASIZE,whiteListed,public,False,0,0,"0x2eb, 0x2ef"
"    0x2e1: v2e1 = SUB v2e0, v2dd(0x4)",0x2d9,v2e1,"0,v2e0,v2dd",SUB,whiteListed,public,False,0,0,"0x2eb, 0x2ef"
    0x2e2: v2e2(0x20) = CONST ,0x2d9,v2e2,0,CONST,whiteListed,public,False,0x20,0,"0x2eb, 0x2ef"
"    0x2e5: v2e5 = LT v2e1, v2e2(0x20)",0x2d9,v2e5,"0,v2e1,v2e2",LT,whiteListed,public,False,0,0,"0x2eb, 0x2ef"
    0x2e6: v2e6 = ISZERO v2e5,0x2d9,v2e6,"0,v2e5",ISZERO,whiteListed,public,False,0,0,"0x2eb, 0x2ef"
    0x2e7: v2e7(0x2ef) = CONST ,0x2d9,v2e7,0,CONST,whiteListed,public,False,0x2ef,0,"0x2eb, 0x2ef"
"    0x2ea: JUMPI v2e7(0x2ef), v2e6",0x2d9,0,"0,v2e7,v2e6",JUMPI,whiteListed,public,False,0,0,"0x2eb, 0x2ef"
    Begin block 0x2eb,0x2eb,0,0,0,whiteListed,public,False,0,0,"0x2eb, 0x2ef"
"    prev=[0x2d9], succ=[]",0x2eb,0,0,0,whiteListed,public,False,0,0,"0x2eb, 0x2ef"
    =================================,0x2eb,0,0,0,whiteListed,public,False,0,0,"0x2eb, 0x2ef"
    0x2eb: v2eb(0x0) = CONST ,0x2eb,v2eb,0,CONST,whiteListed,public,False,0x0,0,"0x2eb, 0x2ef"
