3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    0x29a: JUMPI v297(0x29f), v296",0x289,0,"0,v297,v296",JUMPI,decreaseAllowance,public,False,0,0,"0x29b, 0x29f"
    Begin block 0x29b,0x29b,0,0,0,decreaseAllowance,public,False,0,0,"0x29b, 0x29f"
"    prev=[0x289], succ=[]",0x29b,0,0,0,decreaseAllowance,public,False,0,0,"0x29b, 0x29f"
    =================================,0x29b,0,0,0,decreaseAllowance,public,False,0,0,"0x29b, 0x29f"
    0x29b: v29b(0x0) = CONST ,0x29b,v29b,0,CONST,decreaseAllowance,public,False,0x0,0,"0x29b, 0x29f"
"    0x29e: REVERT v29b(0x0), v29b(0x0)",0x29b,0,"0,v29b,v29b",REVERT,decreaseAllowance,public,False,0,0,"0x29b, 0x29f"
    Begin block 0x29f,0x29f,0,0,0,decreaseAllowance,public,False,0,0,"0x29b, 0x29f"
"    prev=[0x289], succ=[0x5ef]",0x29f,0,0,0,decreaseAllowance,public,False,0,0,0x5ef
    =================================,0x29f,0,0,0,decreaseAllowance,public,False,0,0,0x5ef
    0x2a1: v2a1(0x1) = CONST ,0x29f,v2a1,0,CONST,decreaseAllowance,public,False,0x1,0,0x5ef
    0x2a3: v2a3(0x1) = CONST ,0x29f,v2a3,0,CONST,decreaseAllowance,public,False,0x1,0,0x5ef
    0x2a5: v2a5(0xa0) = CONST ,0x29f,v2a5,0,CONST,decreaseAllowance,public,False,0xa0,0,0x5ef
"    0x2a7: v2a7(0x10000000000000000000000000000000000000000) = SHL v2a5(0xa0), v2a3(0x1)",0x29f,v2a7,"0,v2a5,v2a3",SHL,decreaseAllowance,public,False,0x10000000000000000000000000000000000000000,0,0x5ef
"    0x2a8: v2a8(0xffffffffffffffffffffffffffffffffffffffff) = SUB v2a7(0x10000000000000000000000000000000000000000), v2a1(0x1)",0x29f,v2a8,"0,v2a7,v2a1",SUB,decreaseAllowance,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x5ef
    0x2aa: v2aa = CALLDATALOAD v28d(0x4),0x29f,v2aa,"0,v28d",CALLDATALOAD,decreaseAllowance,public,False,0,0,0x5ef
"    0x2ab: v2ab = AND v2aa, v2a8(0xffffffffffffffffffffffffffffffffffffffff)",0x29f,v2ab,"0,v2aa,v2a8",AND,decreaseAllowance,public,False,0,0,0x5ef
    0x2ad: v2ad(0x20) = CONST ,0x29f,v2ad,0,CONST,decreaseAllowance,public,False,0x20,0,0x5ef
"    0x2af: v2af(0x24) = ADD v2ad(0x20), v28d(0x4)",0x29f,v2af,"0,v2ad,v28d",ADD,decreaseAllowance,public,False,0x24,0,0x5ef
    0x2b0: v2b0 = CALLDATALOAD v2af(0x24),0x29f,v2b0,"0,v2af",CALLDATALOAD,decreaseAllowance,public,False,0,0,0x5ef
    0x2b1: v2b1(0x5ef) = CONST ,0x29f,v2b1,0,CONST,decreaseAllowance,public,False,0x5ef,0,0x5ef
    0x2b4: JUMP v2b1(0x5ef),0x29f,0,"0,v2b1",JUMP,decreaseAllowance,public,False,0,0,0x5ef
    Begin block 0x5ef,0x5ef,0,0,0,decreaseAllowance,public,False,0,0,0x5ef
"    prev=[0x29f], succ=[0xff5]",0x5ef,0,0,0,decreaseAllowance,public,False,0,0,0xff5
    =================================,0x5ef,0,0,0,decreaseAllowance,public,False,0,0,0xff5
    0x5f0: v5f0(0x0) = CONST ,0x5ef,v5f0,0,CONST,decreaseAllowance,public,False,0x0,0,0xff5
    0x5f2: v5f2(0xfcd) = CONST ,0x5ef,v5f2,0,CONST,decreaseAllowance,public,False,0xfcd,0,0xff5
    0x5f5: v5f5 = CALLER ,0x5ef,v5f5,0,CALLER,decreaseAllowance,public,True,0,0,0xff5
    0x5f7: v5f7(0xff5) = CONST ,0x5ef,v5f7,0,CONST,decreaseAllowance,public,False,0xff5,0,0xff5
    0x5fb: v5fb(0x40) = CONST ,0x5ef,v5fb,0,CONST,decreaseAllowance,public,False,0x40,0,0xff5
    0x5fd: v5fd = MLOAD v5fb(0x40),0x5ef,v5fd,"0,v5fb",MLOAD,decreaseAllowance,public,False,0,decreaseAllowance&m0x40,0xff5
    0x5ff: v5ff(0x60) = CONST ,0x5ef,v5ff,0,CONST,decreaseAllowance,public,False,0x60,0,0xff5
"    0x601: v601 = ADD v5ff(0x60), v5fd",0x5ef,v601,"0,v5ff,v5fd",ADD,decreaseAllowance,public,False,0,decreaseAllowance&m0x40+0x60,0xff5
    0x602: v602(0x40) = CONST ,0x5ef,v602,0,CONST,decreaseAllowance,public,False,0x40,0,0xff5
"    0x604: MSTORE v602(0x40), v601",0x5ef,0,"0,v602,v601",MSTORE,decreaseAllowance,public,False,0,0,0xff5
    0x606: v606(0x25) = CONST ,0x5ef,v606,0,CONST,decreaseAllowance,public,False,0x25,0,0xff5
"    0x609: MSTORE v5fd, v606(0x25)",0x5ef,decreaseAllowance&m0x40,"0,v5fd,v606",MSTORE,decreaseAllowance,public,False,0,decreaseAllowance&m0x40,0xff5
    0x60a: v60a(0x20) = CONST ,0x5ef,v60a,0,CONST,decreaseAllowance,public,False,0x20,0,0xff5
"    0x60c: v60c = ADD v60a(0x20), v5fd",0x5ef,v60c,"0,v60a,v5fd",ADD,decreaseAllowance,public,False,0,decreaseAllowance&m0x40+0x20,0xff5
    0x60d: v60d(0xbfe) = CONST ,0x5ef,v60d,0,CONST,decreaseAllowance,public,False,0xbfe,0,0xff5
    0x610: v610(0x25) = CONST ,0x5ef,v610,0,CONST,decreaseAllowance,public,False,0x25,0,0xff5
"    0x613: CODECOPY v60c, v60d(0xbfe), v610(0x25)",0x5ef,0,"0,v60c,v60d,v610",CODECOPY,decreaseAllowance,public,False,0,0,0xff5
    0x614: v614 = CALLER ,0x5ef,v614,0,CALLER,decreaseAllowance,public,True,0,0,0xff5
    0x615: v615(0x0) = CONST ,0x5ef,v615,0,CONST,decreaseAllowance,public,False,0x0,0,0xff5
"    0x619: MSTORE v615(0x0), v614",0x5ef,0,"0,v615,v614",MSTORE,decreaseAllowance,public,False,0,0,0xff5
    0x61a: v61a(0x1) = CONST ,0x5ef,v61a,0,CONST,decreaseAllowance,public,False,0x1,0,0xff5
    0x61c: v61c(0x20) = CONST ,0x5ef,v61c,0,CONST,decreaseAllowance,public,False,0x20,0,0xff5
"    0x620: MSTORE v61c(0x20), v61a(0x1)",0x5ef,0,"0,v61c,v61a",MSTORE,decreaseAllowance,public,False,0,0,0xff5
    0x621: v621(0x40) = CONST ,0x5ef,v621,0,CONST,decreaseAllowance,public,False,0x40,0,0xff5
"    0x625: v625 = SHA3 v615(0x0), v621(0x40)",0x5ef,v625,"0,v615,v621",SHA3,decreaseAllowance,public,False,0,0,0xff5
    0x626: v626(0x1) = CONST ,0x5ef,v626,0,CONST,decreaseAllowance,public,False,0x1,0,0xff5
    0x628: v628(0x1) = CONST ,0x5ef,v628,0,CONST,decreaseAllowance,public,False,0x1,0,0xff5
    0x62a: v62a(0xa0) = CONST ,0x5ef,v62a,0,CONST,decreaseAllowance,public,False,0xa0,0,0xff5
"    0x62c: v62c(0x10000000000000000000000000000000000000000) = SHL v62a(0xa0), v628(0x1)",0x5ef,v62c,"0,v62a,v628",SHL,decreaseAllowance,public,False,0x10000000000000000000000000000000000000000,0,0xff5
"    0x62d: v62d(0xffffffffffffffffffffffffffffffffffffffff) = SUB v62c(0x10000000000000000000000000000000000000000), v626(0x1)",0x5ef,v62d,"0,v62c,v626",SUB,decreaseAllowance,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xff5
"    0x62f: v62f = AND v2ab, v62d(0xffffffffffffffffffffffffffffffffffffffff)",0x5ef,v62f,"0,v2ab,v62d",AND,decreaseAllowance,public,False,0,0,0xff5
"    0x631: MSTORE v615(0x0), v62f",0x5ef,0,"0,v615,v62f",MSTORE,decreaseAllowance,public,False,0,0,0xff5
"    0x634: MSTORE v61c(0x20), v625",0x5ef,0,"0,v61c,v625",MSTORE,decreaseAllowance,public,False,0,0,0xff5
"    0x636: v636 = SHA3 v615(0x0), v621(0x40)",0x5ef,v636,"0,v615,v621",SHA3,decreaseAllowance,public,False,0,0,0xff5
    0x637: v637 = SLOAD v636,0x5ef,v637,"0,v636",SLOAD,decreaseAllowance,public,False,0,0,0xff5
    0x63a: v63a(0x8b2) = CONST ,0x5ef,v63a,0,CONST,decreaseAllowance,public,False,0x8b2,0,0xff5
"    0x63d: v63d_0 = CALLPRIVATE v63a(0x8b2), v5fd, v2b0, v637, v5f7(0xff5)",0x5ef,v63d_0,"0,v63a,v5fd,v2b0,v637,v5f7",CALLPRIVATE,decreaseAllowance,public,False,0,0,0xff5
    Begin block 0xff5,0xff5,0,0,0,decreaseAllowance,public,False,0,0,0xff5
"    prev=[0x5ef], succ=[0xfcd]",0xff5,0,0,0,decreaseAllowance,public,False,0,0,0xfcd
    =================================,0xff5,0,0,0,decreaseAllowance,public,False,0,0,0xfcd
    0xff6: vff6(0x676) = CONST ,0xff5,vff6,0,CONST,decreaseAllowance,public,False,0x676,0,0xfcd
"    0xff9: CALLPRIVATE vff6(0x676), v63d_0, v2ab, v5f5, v5f2(0xfcd)",0xff5,0,"0,vff6,v63d_0,v2ab,v5f5,v5f2",CALLPRIVATE,decreaseAllowance,public,False,0,0,0xfcd
    Begin block 0xfcd,0xfcd,0,0,0,decreaseAllowance,public,False,0,0,0xfcd
"    prev=[0xff5], succ=[0xdfa]",0xfcd,0,0,0,decreaseAllowance,public,False,0,0,0xdfa
    =================================,0xfcd,0,0,0,decreaseAllowance,public,False,0,0,0xdfa
    0xfcf: vfcf(0x1) = CONST ,0xfcd,vfcf,0,CONST,decreaseAllowance,public,False,0x1,0,0xdfa
    0xfd5: JUMP v28a(0xdfa),0xfcd,0,"0,v28a",JUMP,decreaseAllowance,public,False,0,0,0xdfa
    Begin block 0xdfa,0xdfa,0,0,0,decreaseAllowance,public,False,0,0,0xdfa
"    prev=[0xfcd], succ=[]",0xdfa,0,0,0,decreaseAllowance,public,False,0,0,0xdfa
    =================================,0xdfa,0,0,0,decreaseAllowance,public,False,0,0,0xdfa
    0xdfb: vdfb(0x40) = CONST ,0xdfa,vdfb,0,CONST,decreaseAllowance,public,False,0x40,0,0xdfa
    0xdfe: vdfe = MLOAD vdfb(0x40),0xdfa,vdfe,"0,vdfb",MLOAD,decreaseAllowance,public,False,0,decreaseAllowance&m0x40,0xdfa
    0xe00: ve00 = ISZERO vfcf(0x1),0xdfa,ve00,"0,vfcf",ISZERO,decreaseAllowance,public,False,0,0,0xdfa
    0xe01: ve01 = ISZERO ve00,0xdfa,ve01,"0,ve00",ISZERO,decreaseAllowance,public,False,0,0,0xdfa
"    0xe03: MSTORE vdfe, ve01",0xdfa,decreaseAllowance&m0x40,"0,vdfe,ve01",MSTORE,decreaseAllowance,public,False,0,decreaseAllowance&m0x40,0xdfa
    0xe04: ve04 = MLOAD vdfb(0x40),0xdfa,ve04,"0,vdfb",MLOAD,decreaseAllowance,public,False,0,decreaseAllowance&m0x40,0xdfa
"    0xe08: ve08(0x0) = SUB vdfe, ve04",0xdfa,ve08,"0,vdfe,ve04",SUB,decreaseAllowance,public,False,0x0,decreaseAllowance&m0x40-0x0,0xdfa
    0xe09: ve09(0x20) = CONST ,0xdfa,ve09,0,CONST,decreaseAllowance,public,False,0x20,0,0xdfa
"    0xe0b: ve0b(0x20) = ADD ve09(0x20), ve08(0x0)",0xdfa,ve0b,"0,ve09,ve08",ADD,decreaseAllowance,public,False,0x20,decreaseAllowance&m0x40-0x0+0x20,0xdfa
"    0xe0d: RETURN ve04, ve0b(0x20)",0xdfa,0,"0,ve04,ve0b",RETURN,decreaseAllowance,public,False,0,0,0xdfa
},0xdfa,0,0,0,decreaseAllowance,public,False,0,0,0xdfa
"function transfer(address,uint256)() public {",0x2b5,0,0,,transfer,public,False,0,0,0xdfa
    Begin block 0x2b5,0x2b5,0,0,0,transfer,public,False,0,0,0xdfa
"    prev=[], succ=[0x2c7, 0x2cb]",0x2b5,0,0,0,transfer,public,False,0,0,"0x2c7, 0x2cb"
    =================================,0x2b5,0,0,0,transfer,public,False,0,0,"0x2c7, 0x2cb"
    0x2b6: v2b6(0xe2d) = CONST ,0x2b5,v2b6,0,CONST,transfer,public,False,0xe2d,0,"0x2c7, 0x2cb"
    0x2b9: v2b9(0x4) = CONST ,0x2b5,v2b9,0,CONST,transfer,public,False,0x4,0,"0x2c7, 0x2cb"
    0x2bc: v2bc = CALLDATASIZE ,0x2b5,v2bc,0,CALLDATASIZE,transfer,public,False,0,0,"0x2c7, 0x2cb"
"    0x2bd: v2bd = SUB v2bc, v2b9(0x4)",0x2b5,v2bd,"0,v2bc,v2b9",SUB,transfer,public,False,0,0,"0x2c7, 0x2cb"
    0x2be: v2be(0x40) = CONST ,0x2b5,v2be,0,CONST,transfer,public,False,0x40,0,"0x2c7, 0x2cb"
"    0x2c1: v2c1 = LT v2bd, v2be(0x40)",0x2b5,v2c1,"0,v2bd,v2be",LT,transfer,public,False,0,0,"0x2c7, 0x2cb"
    0x2c2: v2c2 = ISZERO v2c1,0x2b5,v2c2,"0,v2c1",ISZERO,transfer,public,False,0,0,"0x2c7, 0x2cb"
    0x2c3: v2c3(0x2cb) = CONST ,0x2b5,v2c3,0,CONST,transfer,public,False,0x2cb,0,"0x2c7, 0x2cb"
"    0x2c6: JUMPI v2c3(0x2cb), v2c2",0x2b5,0,"0,v2c3,v2c2",JUMPI,transfer,public,False,0,0,"0x2c7, 0x2cb"
    Begin block 0x2c7,0x2c7,0,0,0,transfer,public,False,0,0,"0x2c7, 0x2cb"
"    prev=[0x2b5], succ=[]",0x2c7,0,0,0,transfer,public,False,0,0,"0x2c7, 0x2cb"
    =================================,0x2c7,0,0,0,transfer,public,False,0,0,"0x2c7, 0x2cb"
    0x2c7: v2c7(0x0) = CONST ,0x2c7,v2c7,0,CONST,transfer,public,False,0x0,0,"0x2c7, 0x2cb"
"    0x2ca: REVERT v2c7(0x0), v2c7(0x0)",0x2c7,0,"0,v2c7,v2c7",REVERT,transfer,public,False,0,0,"0x2c7, 0x2cb"
    Begin block 0x2cb,0x2cb,0,0,0,transfer,public,False,0,0,"0x2c7, 0x2cb"
"    prev=[0x2b5], succ=[0x63e]",0x2cb,0,0,0,transfer,public,False,0,0,0x63e
    =================================,0x2cb,0,0,0,transfer,public,False,0,0,0x63e
    0x2cd: v2cd(0x1) = CONST ,0x2cb,v2cd,0,CONST,transfer,public,False,0x1,0,0x63e
    0x2cf: v2cf(0x1) = CONST ,0x2cb,v2cf,0,CONST,transfer,public,False,0x1,0,0x63e
    0x2d1: v2d1(0xa0) = CONST ,0x2cb,v2d1,0,CONST,transfer,public,False,0xa0,0,0x63e
"    0x2d3: v2d3(0x10000000000000000000000000000000000000000) = SHL v2d1(0xa0), v2cf(0x1)",0x2cb,v2d3,"0,v2d1,v2cf",SHL,transfer,public,False,0x10000000000000000000000000000000000000000,0,0x63e
"    0x2d4: v2d4(0xffffffffffffffffffffffffffffffffffffffff) = SUB v2d3(0x10000000000000000000000000000000000000000), v2cd(0x1)",0x2cb,v2d4,"0,v2d3,v2cd",SUB,transfer,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x63e
    0x2d6: v2d6 = CALLDATALOAD v2b9(0x4),0x2cb,v2d6,"0,v2b9",CALLDATALOAD,transfer,public,False,0,0,0x63e
"    0x2d7: v2d7 = AND v2d6, v2d4(0xffffffffffffffffffffffffffffffffffffffff)",0x2cb,v2d7,"0,v2d6,v2d4",AND,transfer,public,False,0,0,0x63e
    0x2d9: v2d9(0x20) = CONST ,0x2cb,v2d9,0,CONST,transfer,public,False,0x20,0,0x63e
"    0x2db: v2db(0x24) = ADD v2d9(0x20), v2b9(0x4)",0x2cb,v2db,"0,v2d9,v2b9",ADD,transfer,public,False,0x24,0,0x63e
    0x2dc: v2dc = CALLDATALOAD v2db(0x24),0x2cb,v2dc,"0,v2db",CALLDATALOAD,transfer,public,False,0,0,0x63e
    0x2dd: v2dd(0x63e) = CONST ,0x2cb,v2dd,0,CONST,transfer,public,False,0x63e,0,0x63e
    0x2e0: JUMP v2dd(0x63e),0x2cb,0,"0,v2dd",JUMP,transfer,public,False,0,0,0x63e
    Begin block 0x63e,0x63e,0,0,0,transfer,public,False,0,0,0x63e
"    prev=[0x2cb], succ=[0x1019]",0x63e,0,0,0,transfer,public,False,0,0,0x1019
    =================================,0x63e,0,0,0,transfer,public,False,0,0,0x1019
    0x63f: v63f(0x0) = CONST ,0x63e,v63f,0,CONST,transfer,public,False,0x0,0,0x1019
    0x641: v641(0x1019) = CONST ,0x63e,v641,0,CONST,transfer,public,False,0x1019,0,0x1019
    0x644: v644 = CALLER ,0x63e,v644,0,CALLER,transfer,public,True,0,0,0x1019
    0x647: v647(0x762) = CONST ,0x63e,v647,0,CONST,transfer,public,False,0x762,0,0x1019
"    0x64a: CALLPRIVATE v647(0x762), v2dc, v2d7, v644, v641(0x1019)",0x63e,0,"0,v647,v2dc,v2d7,v644,v641",CALLPRIVATE,transfer,public,False,0,0,0x1019
    Begin block 0x1019,0x1019,0,0,0,transfer,public,False,0,0,0x1019
"    prev=[0x63e], succ=[0xe2d]",0x1019,0,0,0,transfer,public,False,0,0,0xe2d
    =================================,0x1019,0,0,0,transfer,public,False,0,0,0xe2d
    0x101b: v101b(0x1) = CONST ,0x1019,v101b,0,CONST,transfer,public,False,0x1,0,0xe2d
    0x1021: JUMP v2b6(0xe2d),0x1019,0,"0,v2b6",JUMP,transfer,public,False,0,0,0xe2d
    Begin block 0xe2d,0xe2d,0,0,0,transfer,public,False,0,0,0xe2d
"    prev=[0x1019], succ=[]",0xe2d,0,0,0,transfer,public,False,0,0,0xe2d
    =================================,0xe2d,0,0,0,transfer,public,False,0,0,0xe2d
    0xe2e: ve2e(0x40) = CONST ,0xe2d,ve2e,0,CONST,transfer,public,False,0x40,0,0xe2d
    0xe31: ve31 = MLOAD ve2e(0x40),0xe2d,ve31,"0,ve2e",MLOAD,transfer,public,False,0,transfer&m0x40,0xe2d
    0xe33: ve33 = ISZERO v101b(0x1),0xe2d,ve33,"0,v101b",ISZERO,transfer,public,False,0,0,0xe2d
    0xe34: ve34 = ISZERO ve33,0xe2d,ve34,"0,ve33",ISZERO,transfer,public,False,0,0,0xe2d
"    0xe36: MSTORE ve31, ve34",0xe2d,transfer&m0x40,"0,ve31,ve34",MSTORE,transfer,public,False,0,transfer&m0x40,0xe2d
    0xe37: ve37 = MLOAD ve2e(0x40),0xe2d,ve37,"0,ve2e",MLOAD,transfer,public,False,0,transfer&m0x40,0xe2d
"    0xe3b: ve3b(0x0) = SUB ve31, ve37",0xe2d,ve3b,"0,ve31,ve37",SUB,transfer,public,False,0x0,transfer&m0x40-0x0,0xe2d
    0xe3c: ve3c(0x20) = CONST ,0xe2d,ve3c,0,CONST,transfer,public,False,0x20,0,0xe2d
"    0xe3e: ve3e(0x20) = ADD ve3c(0x20), ve3b(0x0)",0xe2d,ve3e,"0,ve3c,ve3b",ADD,transfer,public,False,0x20,transfer&m0x40-0x0+0x20,0xe2d
"    0xe40: RETURN ve37, ve3e(0x20)",0xe2d,0,"0,ve37,ve3e",RETURN,transfer,public,False,0,0,0xe2d
},0xe2d,0,0,0,transfer,public,False,0,0,0xe2d
"function allowance(address,address)() public {",0x2e1,0,0,,allowance,public,False,0,0,0xe2d
    Begin block 0x2e1,0x2e1,0,0,0,allowance,public,False,0,0,0xe2d
"    prev=[], succ=[0x2f3, 0x2f7]",0x2e1,0,0,0,allowance,public,False,0,0,"0x2f3, 0x2f7"
    =================================,0x2e1,0,0,0,allowance,public,False,0,0,"0x2f3, 0x2f7"
    0x2e2: v2e2(0xe60) = CONST ,0x2e1,v2e2,0,CONST,allowance,public,False,0xe60,0,"0x2f3, 0x2f7"
    0x2e5: v2e5(0x4) = CONST ,0x2e1,v2e5,0,CONST,allowance,public,False,0x4,0,"0x2f3, 0x2f7"
    0x2e8: v2e8 = CALLDATASIZE ,0x2e1,v2e8,0,CALLDATASIZE,allowance,public,False,0,0,"0x2f3, 0x2f7"
"    0x2e9: v2e9 = SUB v2e8, v2e5(0x4)",0x2e1,v2e9,"0,v2e8,v2e5",SUB,allowance,public,False,0,0,"0x2f3, 0x2f7"
    0x2ea: v2ea(0x40) = CONST ,0x2e1,v2ea,0,CONST,allowance,public,False,0x40,0,"0x2f3, 0x2f7"
"    0x2ed: v2ed = LT v2e9, v2ea(0x40)",0x2e1,v2ed,"0,v2e9,v2ea",LT,allowance,public,False,0,0,"0x2f3, 0x2f7"
    0x2ee: v2ee = ISZERO v2ed,0x2e1,v2ee,"0,v2ed",ISZERO,allowance,public,False,0,0,"0x2f3, 0x2f7"
    0x2ef: v2ef(0x2f7) = CONST ,0x2e1,v2ef,0,CONST,allowance,public,False,0x2f7,0,"0x2f3, 0x2f7"
"    0x2f2: JUMPI v2ef(0x2f7), v2ee",0x2e1,0,"0,v2ef,v2ee",JUMPI,allowance,public,False,0,0,"0x2f3, 0x2f7"
    Begin block 0x2f3,0x2f3,0,0,0,allowance,public,False,0,0,"0x2f3, 0x2f7"
"    prev=[0x2e1], succ=[]",0x2f3,0,0,0,allowance,public,False,0,0,"0x2f3, 0x2f7"
    =================================,0x2f3,0,0,0,allowance,public,False,0,0,"0x2f3, 0x2f7"
    0x2f3: v2f3(0x0) = CONST ,0x2f3,v2f3,0,CONST,allowance,public,False,0x0,0,"0x2f3, 0x2f7"
"    0x2f6: REVERT v2f3(0x0), v2f3(0x0)",0x2f3,0,"0,v2f3,v2f3",REVERT,allowance,public,False,0,0,"0x2f3, 0x2f7"
    Begin block 0x2f7,0x2f7,0,0,0,allowance,public,False,0,0,"0x2f3, 0x2f7"
"    prev=[0x2e1], succ=[0x64b]",0x2f7,0,0,0,allowance,public,False,0,0,0x64b
    =================================,0x2f7,0,0,0,allowance,public,False,0,0,0x64b
    0x2f9: v2f9(0x1) = CONST ,0x2f7,v2f9,0,CONST,allowance,public,False,0x1,0,0x64b
    0x2fb: v2fb(0x1) = CONST ,0x2f7,v2fb,0,CONST,allowance,public,False,0x1,0,0x64b
    0x2fd: v2fd(0xa0) = CONST ,0x2f7,v2fd,0,CONST,allowance,public,False,0xa0,0,0x64b
"    0x2ff: v2ff(0x10000000000000000000000000000000000000000) = SHL v2fd(0xa0), v2fb(0x1)",0x2f7,v2ff,"0,v2fd,v2fb",SHL,allowance,public,False,0x10000000000000000000000000000000000000000,0,0x64b
"    0x300: v300(0xffffffffffffffffffffffffffffffffffffffff) = SUB v2ff(0x10000000000000000000000000000000000000000), v2f9(0x1)",0x2f7,v300,"0,v2ff,v2f9",SUB,allowance,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x64b
    0x302: v302 = CALLDATALOAD v2e5(0x4),0x2f7,v302,"0,v2e5",CALLDATALOAD,allowance,public,False,0,0,0x64b
"    0x304: v304 = AND v300(0xffffffffffffffffffffffffffffffffffffffff), v302",0x2f7,v304,"0,v300,v302",AND,allowance,public,False,0,0,0x64b
    0x306: v306(0x20) = CONST ,0x2f7,v306,0,CONST,allowance,public,False,0x20,0,0x64b
"    0x308: v308(0x24) = ADD v306(0x20), v2e5(0x4)",0x2f7,v308,"0,v306,v2e5",ADD,allowance,public,False,0x24,0,0x64b
    0x309: v309 = CALLDATALOAD v308(0x24),0x2f7,v309,"0,v308",CALLDATALOAD,allowance,public,False,0,0,0x64b
"    0x30a: v30a = AND v309, v300(0xffffffffffffffffffffffffffffffffffffffff)",0x2f7,v30a,"0,v309,v300",AND,allowance,public,False,0,0,0x64b
    0x30b: v30b(0x64b) = CONST ,0x2f7,v30b,0,CONST,allowance,public,False,0x64b,0,0x64b
    0x30e: JUMP v30b(0x64b),0x2f7,0,"0,v30b",JUMP,allowance,public,False,0,0,0x64b
    Begin block 0x64b,0x64b,0,0,0,allowance,public,False,0,0,0x64b
"    prev=[0x2f7], succ=[0xe60]",0x64b,0,0,0,allowance,public,False,0,0,0xe60
    =================================,0x64b,0,0,0,allowance,public,False,0,0,0xe60
    0x64c: v64c(0x1) = CONST ,0x64b,v64c,0,CONST,allowance,public,False,0x1,0,0xe60
    0x64e: v64e(0x1) = CONST ,0x64b,v64e,0,CONST,allowance,public,False,0x1,0,0xe60
    0x650: v650(0xa0) = CONST ,0x64b,v650,0,CONST,allowance,public,False,0xa0,0,0xe60
"    0x652: v652(0x10000000000000000000000000000000000000000) = SHL v650(0xa0), v64e(0x1)",0x64b,v652,"0,v650,v64e",SHL,allowance,public,False,0x10000000000000000000000000000000000000000,0,0xe60
"    0x653: v653(0xffffffffffffffffffffffffffffffffffffffff) = SUB v652(0x10000000000000000000000000000000000000000), v64c(0x1)",0x64b,v653,"0,v652,v64c",SUB,allowance,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xe60
"    0x656: v656 = AND v653(0xffffffffffffffffffffffffffffffffffffffff), v304",0x64b,v656,"0,v653,v304",AND,allowance,public,False,0,0,0xe60
    0x657: v657(0x0) = CONST ,0x64b,v657,0,CONST,allowance,public,False,0x0,0,0xe60
"    0x65b: MSTORE v657(0x0), v656",0x64b,0,"0,v657,v656",MSTORE,allowance,public,False,0,0,0xe60
    0x65c: v65c(0x1) = CONST ,0x64b,v65c,0,CONST,allowance,public,False,0x1,0,0xe60
    0x65e: v65e(0x20) = CONST ,0x64b,v65e,0,CONST,allowance,public,False,0x20,0,0xe60
"    0x662: MSTORE v65e(0x20), v65c(0x1)",0x64b,0,"0,v65e,v65c",MSTORE,allowance,public,False,0,0,0xe60
    0x663: v663(0x40) = CONST ,0x64b,v663,0,CONST,allowance,public,False,0x40,0,0xe60
"    0x667: v667 = SHA3 v657(0x0), v663(0x40)",0x64b,v667,"0,v657,v663",SHA3,allowance,public,False,0,0,0xe60
"    0x66b: v66b = AND v653(0xffffffffffffffffffffffffffffffffffffffff), v30a",0x64b,v66b,"0,v653,v30a",AND,allowance,public,False,0,0,0xe60
"    0x66d: MSTORE v657(0x0), v66b",0x64b,0,"0,v657,v66b",MSTORE,allowance,public,False,0,0,0xe60
"    0x671: MSTORE v65e(0x20), v667",0x64b,0,"0,v65e,v667",MSTORE,allowance,public,False,0,0,0xe60
"    0x672: v672 = SHA3 v657(0x0), v663(0x40)",0x64b,v672,"0,v657,v663",SHA3,allowance,public,False,0,0,0xe60
    0x673: v673 = SLOAD v672,0x64b,v673,"0,v672",SLOAD,allowance,public,False,0,0,0xe60
    0x675: JUMP v2e2(0xe60),0x64b,0,"0,v2e2",JUMP,allowance,public,False,0,0,0xe60
    Begin block 0xe60,0xe60,0,0,0,allowance,public,False,0,0,0xe60
"    prev=[0x64b], succ=[]",0xe60,0,0,0,allowance,public,False,0,0,0xe60
    =================================,0xe60,0,0,0,allowance,public,False,0,0,0xe60
    0xe61: ve61(0x40) = CONST ,0xe60,ve61,0,CONST,allowance,public,False,0x40,0,0xe60
    0xe64: ve64 = MLOAD ve61(0x40),0xe60,ve64,"0,ve61",MLOAD,allowance,public,False,0,allowance&m0x40,0xe60
"    0xe67: MSTORE ve64, v673",0xe60,allowance&m0x40,"0,ve64,v673",MSTORE,allowance,public,False,0,allowance&m0x40,0xe60
    0xe68: ve68 = MLOAD ve61(0x40),0xe60,ve68,"0,ve61",MLOAD,allowance,public,False,0,allowance&m0x40,0xe60
"    0xe6c: ve6c(0x0) = SUB ve64, ve68",0xe60,ve6c,"0,ve64,ve68",SUB,allowance,public,False,0x0,allowance&m0x40-0x0,0xe60
    0xe6d: ve6d(0x20) = CONST ,0xe60,ve6d,0,CONST,allowance,public,False,0x20,0,0xe60
